,0,1,2
501,1.039898365,15.3933276,1.00
502,1.216914857,7.69787835,1.00
503,0.874870149,11.83086436,1.00
504,1.171516432,1.192390579,1.00
505,0.765635119,-9.275650366,1.00
506,1.115097724,0.518180128,1.00
507,1.176360822,17.88747232,1.00
508,1.083220129,-2.808802983,1.00
509,1.20873349,20.76323468,1.00
510,0.6902273,-1.889123846,1.00
511,1.05865809,-19.02778705,1.00
512,0.668204388,-6.155403002,1.00
513,1.065541826,14.06449405,1.00
514,1.178807244,11.55304621,1.00
515,1.099204941,-1.922217281,1.00
516,0.795852121,2.857382213,1.00
517,0.883828158,-14.82086944,1.00
518,0.954505091,4.854087212,1.00
519,0.548858304,-0.469398416,1.00
520,0.944063114,16.42647536,1.00
521,0.714555697,4.985303563,1.00
522,1.030698057,-7.878878648,1.00
523,0.960471509,-10.5096112,1.00
524,0.789912823,8.242118148,1.00
525,0.927769922,3.624875347,1.00
526,0.727191474,4.725892615,1.00
527,0.958591845,11.02765896,1.00
528,1.093396519,-7.452388645,1.00
529,1.239986598,1.279543036,1.00
530,0.900548383,-14.69665308,1.00
531,0.921856722,10.9596158,1.00
532,1.038778841,-14.37977338,1.00
533,1.217129929,17.46210207,1.00
534,0.998548249,-14.64760635,1.00
535,0.650899464,-0.84336472,1.00
536,1.138079101,-1.502663448,1.00
537,0.991741481,-4.231056003,1.00
538,1.326835193,-8.079169136,1.00
539,1.13673325,-11.36742009,1.00
540,1.058641989,-9.19140063,1.00
541,0.821294104,-11.33209344,1.00
542,0.871417811,13.97359108,1.00
543,0.942202454,-15.01822991,1.00
544,1.105581753,8.722471717,1.00
545,0.894153289,3.485814776,1.00
546,0.97874785,0.047246974,1.00
547,0.941414234,5.756998407,1.00
548,1.094887675,-2.95344327,1.00
549,0.838936333,-6.296594964,1.00
550,0.862535505,17.78507514,1.00
551,0.990081289,-12.06669437,1.00
552,0.790589534,-7.654221792,1.00
553,1.194872818,-12.94026043,1.00
554,1.068415343,27.09765151,1.00
555,0.929294815,-11.85703612,1.00
556,0.839691763,-6.342211538,1.00
557,1.531113715,-20.10468795,1.00
558,0.944820963,-6.605133061,1.00
559,1.047385174,2.808487078,1.00
560,0.772815978,-5.885348909,1.00
561,0.687803435,1.0415012,1.00
562,1.389302994,-3.691661325,1.00
563,0.709823447,8.809825965,1.00
564,0.887621111,-4.302629394,1.00
565,0.95263296,6.889868701,1.00
566,0.793244336,-15.3292008,1.00
567,1.086166545,8.197749829,1.00
568,1.050531164,10.5602157,1.00
569,0.980302252,10.01814168,1.00
570,0.850914028,0.122761451,1.00
571,0.808980726,12.28276634,1.00
572,0.952383626,-0.590714968,1.00
573,0.905341666,8.82677429,1.00
574,0.869119414,3.816377723,1.00
575,0.843248704,3.598283255,1.00
576,0.645572016,-3.818089689,1.00
577,1.065716707,0.633602779,1.00
578,0.805740089,-5.903870751,1.00
579,1.150928072,-8.228613683,1.00
580,0.859833006,-5.889206059,1.00
581,0.607290686,0.123275507,1.00
582,0.860689993,-11.59070028,1.00
583,0.858855531,-2.605581676,1.00
584,0.952423444,-1.217388239,1.00
585,1.246905204,-13.37026255,1.00
586,1.129100364,-27.09012367,1.00
587,1.342376666,-6.52373641,1.00
588,1.178503511,-3.871860458,1.00
589,1.041902313,-16.35047672,1.00
590,1.071209765,-18.34309732,1.00
591,0.968374249,-11.93397366,1.00
592,0.915203469,0.33519527,1.00
593,1.121589181,1.075302791,1.00
594,1.226353673,14.74324592,1.00
595,1.045998295,13.49739817,1.00
596,1.180561492,-16.23497574,1.00
597,1.101548154,-7.318760641,1.00
598,1.279103459,4.242249119,1.00
599,1.055685295,7.797547027,1.00
600,0.741624873,8.326873909,1.00
601,1.061348533,-7.179454564,1.00
602,1.282641586,-4.846780277,1.00
603,1.138685854,0.1432825,1.00
604,0.757405643,-8.7072825,1.00
605,1.102860043,-1.26749937,1.00
606,1.104071269,-10.79335839,1.00
607,1.273586625,10.6799301,1.00
608,0.829070625,2.073672238,1.00
609,0.759358338,-27.34603132,1.00
610,1.215591075,1.924971814,1.00
611,0.998046641,2.121214521,1.00
612,0.799019805,10.59063023,1.00
613,1.312712208,-4.501661355,1.00
614,1.088838101,-3.259734052,1.00
615,1.001706612,-14.42314285,1.00
616,1.253304089,6.993687423,1.00
617,1.371539851,-4.92014053,1.00
618,0.896226044,5.608932357,1.00
619,1.01578037,-21.47573735,1.00
620,1.249055967,3.802305526,1.00
621,0.791121159,-11.6046266,1.00
622,0.846677323,9.649740171,1.00
623,1.168073025,-3.803985508,1.00
624,1.189811659,-4.569586972,1.00
625,0.878737538,6.911595463,1.00
626,1.06568382,10.09626184,1.00
627,1.224241498,8.054901229,1.00
628,0.979791498,14.33591989,1.00
629,1.081475637,3.206668296,1.00
630,1.231003648,-2.616282988,1.00
631,1.184871567,1.962643582,1.00
632,1.185141355,-13.58569804,1.00
633,1.066629109,-11.19852886,1.00
634,0.933308743,-8.766576606,1.00
635,1.079163644,-21.36908792,1.00
636,0.675083564,6.899580462,1.00
637,0.867751055,6.955274781,1.00
638,1.625978297,-28.69550786,1.00
639,0.850587893,-1.175929961,1.00
640,0.836463831,-8.601246873,1.00
641,1.129865734,-4.405741828,1.00
642,0.889608614,16.55283489,1.00
643,1.091025411,-12.99936741,1.00
644,1.194976905,-10.76108289,1.00
645,1.070868554,-5.123823681,1.00
646,1.087614249,-3.047984171,1.00
647,1.307190033,-14.22071349,1.00
648,0.698811921,-2.242102966,1.00
649,1.05179142,-10.78317264,1.00
650,1.158447691,5.101340282,1.00
651,0.955187682,-0.956636605,1.00
652,0.813688114,-13.94996,1.00
653,1.133394595,9.55073692,1.00
654,1.393167978,-18.56125664,1.00
655,1.084187253,26.91338535,1.00
656,0.657408851,12.56864718,1.00
657,1.146393493,8.101480365,1.00
658,1.110172311,-5.348227931,1.00
659,1.017798174,-5.694248647,1.00
660,1.105170444,-4.618821701,1.00
661,0.927960132,-6.232929215,1.00
662,0.810787747,-12.75656439,1.00
663,0.975702525,-3.624745961,1.00
664,1.338884599,3.30687276,1.00
665,0.790883715,5.656301083,1.00
666,0.845718567,-14.73899128,1.00
667,1.060105156,0.409853947,1.00
668,1.037122893,-3.638672746,1.00
669,1.045618395,-0.741781458,1.00
670,1.074247802,-8.751430528,1.00
671,1.135656053,-12.40233464,1.00
672,0.698720688,12.33023887,1.00
673,1.169492065,-10.53890339,1.00
674,0.911366735,-17.22130521,1.00
675,1.273483621,-0.617682387,1.00
676,0.99775415,7.302213574,1.00
677,0.752525885,-10.93702027,1.00
678,1.049757032,-9.136037567,1.00
679,0.604037972,-1.361542841,1.00
680,0.861105387,-1.692581872,1.00
681,1.240436943,2.538609306,1.00
682,1.051299632,6.697998574,1.00
683,1.214047269,4.651806154,1.00
684,0.973471438,-4.280111043,1.00
685,1.273030117,-0.781602726,1.00
686,0.557638317,-4.308649731,1.00
687,1.047999356,9.696739763,1.00
688,1.021609366,6.852622341,1.00
689,0.823936883,-12.03031379,1.00
690,0.904334807,2.044434963,1.00
691,0.870777366,-13.03381489,1.00
692,1.019546479,5.020530495,1.00
693,1.237463344,-11.96491761,1.00
694,0.996489592,0.877057812,1.00
695,1.097645307,5.342036241,1.00
696,1.119860623,-7.957517915,1.00
697,0.569694348,-4.445565605,1.00
698,1.171763877,1.662004495,1.00
699,0.997202914,13.74328862,1.00
700,1.283690328,-8.775244485,1.00
701,1.051317942,14.68755857,1.00
702,0.905847982,-3.044178592,1.00
703,0.457493418,1.682476122,1.00
704,1.147263876,2.594049837,1.00
705,1.191836622,2.098023579,1.00
706,0.792670065,4.149162921,1.00
707,0.848198745,2.47001018,1.00
708,0.908848162,2.958953587,1.00
709,1.075328254,6.364025127,1.00
710,1.144165684,2.342297594,1.00
711,0.690073868,-2.003629396,1.00
712,1.132398718,-11.42878435,1.00
713,0.7940586,7.470978175,1.00
714,0.832700253,-1.449099132,1.00
715,0.91497114,7.505875729,1.00
716,0.87623615,-6.285433825,1.00
717,1.033286226,3.415459411,1.00
718,1.304302232,6.220586984,1.00
719,1.255179653,-8.039784474,1.00
720,0.968625167,-4.862651277,1.00
721,1.16681976,5.373311762,1.00
722,1.028017876,0.040891248,1.00
723,1.68760573,-8.285546869,1.00
724,0.869347674,-12.13315993,1.00
725,1.103758209,6.572542522,1.00
726,1.028175493,3.721207987,1.00
727,1.203623001,-2.692717799,1.00
728,0.734250933,-7.70608653,1.00
729,0.889958983,0.34190988,1.00
730,0.923841626,1.848443795,1.00
731,0.681951891,-1.317975918,1.00
732,1.106060506,-4.671174483,1.00
733,1.053999869,-9.766312911,1.00
734,1.221358498,17.67676604,1.00
735,0.881441136,2.376770209,1.00
736,0.907709377,-0.458952026,1.00
737,1.058388936,-4.562362094,1.00
738,0.596258584,-17.75198463,1.00
739,1.112020697,27.23342722,1.00
740,0.592550908,6.569154872,1.00
741,0.640440186,-17.05465377,1.00
742,0.903573553,-6.873809905,1.00
743,0.913886162,7.742476426,1.00
744,1.041833587,10.07335315,1.00
745,0.872903553,-6.197447283,1.00
746,0.794324588,-3.455935796,1.00
747,0.973289053,15.1911051,1.00
748,1.329417895,-1.694630142,1.00
749,0.944670678,8.4541718,1.00
750,0.934851971,12.78747914,1.00
751,0.936932364,2.161067356,1.00
752,1.318607917,-12.62194572,1.00
753,1.279739395,-10.71878284,1.00
754,1.167025336,-3.357367521,1.00
755,1.057210072,-1.368632783,1.00
756,1.037459531,-11.27303764,1.00
757,1.141102638,4.196274767,1.00
758,0.687213513,7.550301666,1.00
759,1.21940751,20.51668451,1.00
760,1.117399358,11.0907168,1.00
761,0.848691766,-7.4773004,1.00
762,1.147041551,13.73903422,1.00
763,0.962558155,5.069393952,1.00
764,1.1596224,-6.221007354,1.00
765,1.240154198,-3.744709327,1.00
766,0.719159365,0.049066019,1.00
767,0.901691455,-8.228348246,1.00
768,0.717371215,9.119094248,1.00
769,0.606058738,9.324642711,1.00
770,0.828980409,-7.018012509,1.00
771,0.992532466,-2.51510682,1.00
772,1.001944932,-3.814375439,1.00
773,0.630892702,0.716786126,1.00
774,1.077497961,6.322197967,1.00
775,0.983433076,3.741822553,1.00
776,0.870127788,-6.33027871,1.00
777,0.904666889,-9.034696839,1.00
778,0.613156364,-5.493729835,1.00
779,0.940356977,-7.741547568,1.00
780,0.733584778,-5.584908029,1.00
781,0.91862637,-10.68452574,1.00
782,0.771724258,2.383243558,1.00
783,1.054000385,8.151346685,1.00
784,1.015207441,3.877121373,1.00
785,1.210925161,10.79581427,1.00
786,0.85483032,-5.539618563,1.00
787,1.536301442,-1.824488407,1.00
788,1.102196202,0.553353368,1.00
789,1.017102768,-6.620626102,1.00
790,1.083489705,8.544993953,1.00
791,1.068447718,-16.01399787,1.00
792,0.637243617,-13.05723649,1.00
793,1.055646512,-8.458941397,1.00
794,1.080169754,10.68382362,1.00
795,1.598500929,1.087166241,1.00
796,1.012739727,4.054355928,1.00
797,1.235335002,8.359701768,1.00
798,0.854839572,-2.377196157,1.00
799,0.953358373,-13.54334931,1.00
800,1.022129324,-1.956654351,1.00
801,0.782935292,-4.300360597,1.00
802,1.229590687,16.33159172,1.00
803,0.928377109,-1.875524691,1.00
804,1.283282327,-10.14233973,1.00
805,1.030363824,6.076615761,1.00
806,1.120870322,10.38987475,1.00
807,0.778927995,12.34361109,1.00
808,0.787029556,-4.519268797,1.00
809,0.956661152,-20.9058371,1.00
810,0.992926766,-10.60412087,1.00
811,1.002797655,-6.23278471,1.00
812,1.137501625,13.37435579,1.00
813,0.778794974,-8.528361629,1.00
814,1.211156208,6.572593005,1.00
815,0.917214979,-6.545365372,1.00
816,0.778423425,-12.04332177,1.00
817,1.042781362,3.674076921,1.00
818,1.244121782,2.296177429,1.00
819,0.800348382,6.732510896,1.00
820,1.180655841,6.669432755,1.00
821,0.908283108,7.088001316,1.00
822,0.708547981,6.073503325,1.00
823,0.976523291,-14.61363623,1.00
824,0.630237255,-4.465070132,1.00
825,1.629022099,-8.300618779,1.00
826,1.018311116,6.648041613,1.00
827,0.948547526,-15.36302854,1.00
828,0.900883264,0.292990924,1.00
829,0.901565196,12.55032668,1.00
830,1.039676489,10.95364,1.00
831,1.148729689,-10.6038036,1.00
832,0.994273705,1.099135354,1.00
833,1.188778767,-2.265610796,1.00
834,1.037477313,14.69685239,1.00
835,1.044391744,1.486787009,1.00
836,0.635718674,2.447898602,1.00
837,1.236057391,0.856875099,1.00
838,0.865021111,6.429122291,1.00
839,0.987933619,-8.71816235,1.00
840,0.884789589,4.032117609,1.00
841,1.138456304,8.381704922,1.00
842,1.086989755,-7.133879236,1.00
843,0.519722788,-6.331173781,1.00
844,0.912426904,-0.942034346,1.00
845,0.961953364,17.41551962,1.00
846,1.307545933,10.18696367,1.00
847,0.983689532,-2.163294011,1.00
848,0.934806222,0.750481246,1.00
849,1.02407254,13.61371019,1.00
850,0.876300416,18.44157396,1.00
851,1.084645273,-10.00165461,1.00
852,0.830454849,3.049080657,1.00
853,1.185131959,3.158244406,1.00
854,0.671279364,-8.757802591,1.00
855,0.95780404,4.880443454,1.00
856,1.071103924,-10.13584605,1.00
857,0.954687731,7.550403276,1.00
858,0.731431366,1.647705643,1.00
859,0.840619713,13.17968246,1.00
860,1.420277766,-4.356142454,1.00
861,1.058169007,8.936496227,1.00
862,1.056819248,-20.67069914,1.00
863,0.616998708,12.9787793,1.00
864,0.880374205,15.55417404,1.00
865,0.942892615,-2.116548539,1.00
866,1.077370153,-11.3220557,1.00
867,1.104954785,6.022554509,1.00
868,1.062838052,1.43397068,1.00
869,1.469501543,-5.709225793,1.00
870,0.941071944,12.54393708,1.00
871,1.183031688,-21.52983619,1.00
872,1.118872408,-24.94595881,1.00
873,1.409754904,0.623173076,1.00
874,1.521999264,-8.322956575,1.00
875,1.258593483,21.67215916,1.00
876,1.367888972,15.78128905,1.00
877,1.02482304,14.59689188,1.00
878,0.851596405,-10.3905101,1.00
879,1.078814483,7.037526134,1.00
880,1.208995163,13.17971493,1.00
881,1.015346299,19.36689633,1.00
882,0.990219957,6.023502913,1.00
883,0.84065449,-11.37562914,1.00
884,0.740763394,1.779474688,1.00
885,1.253072623,-9.449824752,1.00
886,1.036259675,-6.076108219,1.00
887,1.088704341,-25.19145599,1.00
888,1.28770623,7.686377227,1.00
889,0.998682843,8.28738598,1.00
890,1.059997003,-3.910794128,1.00
891,0.535270983,3.269212416,1.00
892,0.83629239,18.78079659,1.00
893,0.983779121,1.368988846,1.00
894,0.869480589,-3.045459219,1.00
895,0.999557224,1.511373034,1.00
896,0.963844158,6.464330387,1.00
897,0.914659092,-9.822144733,1.00
898,0.85148831,-18.29945237,1.00
899,0.882682218,18.11902021,1.00
900,1.539832563,-6.85673121,1.00
901,0.822562622,2.767172986,1.00
902,1.234008576,-15.32269447,1.00
903,0.55715858,3.213288033,1.00
904,0.919173367,12.7119543,1.00
905,1.307504782,3.338673236,1.00
906,1.065854667,5.876258445,1.00
907,0.674973607,11.42917682,1.00
908,1.005110653,18.1927816,1.00
909,1.216018191,8.659757444,1.00
910,1.051606995,-11.0155722,1.00
911,1.000656308,-7.081400644,1.00
912,1.013635527,6.138334293,1.00
913,1.120926093,1.521847831,1.00
914,1.020065686,2.467586319,1.00
915,0.843112235,9.364972779,1.00
916,1.014442835,14.56475176,1.00
917,1.000518419,13.3619887,1.00
918,1.219810536,-6.608712515,1.00
919,0.717205806,-9.399994748,1.00
920,1.099570294,4.794161974,1.00
921,0.765725894,6.228053179,1.00
922,1.077072242,2.226414804,1.00
923,0.671199837,1.292777113,1.00
924,0.978260965,-5.062306342,1.00
925,1.171168465,-7.65284505,1.00
926,0.948080791,2.855084985,1.00
927,1.037586262,2.925664504,1.00
928,0.892547997,12.25159874,1.00
929,1.078704163,6.682985626,1.00
930,1.018718785,0.581880532,1.00
931,0.794260531,16.17428266,1.00
932,0.837611594,8.915628537,1.00
933,0.927992697,6.041118212,1.00
934,1.322211612,6.351368522,1.00
935,1.346391725,1.028743383,1.00
936,1.026937172,4.891070315,1.00
937,1.027575827,0.903889496,1.00
938,1.027381444,1.866919386,1.00
939,0.99891948,11.52047194,1.00
940,1.173978082,2.512079664,1.00
941,1.432047554,14.00683394,1.00
942,1.054149367,-4.267576144,1.00
943,0.942482592,-2.301106957,1.00
944,1.010764494,16.95686939,1.00
945,1.354887624,-1.676901442,1.00
946,0.835952337,-13.22264357,1.00
947,1.030680034,-1.337477547,1.00
948,0.898158731,-17.44461194,1.00
949,0.984888528,16.01131153,1.00
950,1.229078831,7.684486087,1.00
951,0.799640372,11.33377942,1.00
952,0.90030943,-6.237420192,1.00
953,1.334533883,-8.758493336,1.00
954,0.773208533,-5.306809508,1.00
955,0.976202052,-7.482582707,1.00
956,1.02994886,9.943355289,1.00
957,1.261053684,-10.98957679,1.00
958,1.19121251,5.438980311,1.00
959,1.297070146,-2.678418105,1.00
960,0.780241581,-1.975809428,1.00
961,0.687261938,13.10137058,1.00
962,0.675709424,-4.294419441,1.00
963,0.74200264,23.38174543,1.00
964,0.978220698,4.091582093,1.00
965,0.581375878,25.53557998,1.00
966,1.466067913,13.72841455,1.00
967,0.87356464,-0.048584547,1.00
968,1.189309103,-1.127926345,1.00
969,0.903641438,-8.915916742,1.00
970,1.213798838,-2.729294191,1.00
971,0.898891785,2.043291271,1.00
972,0.886492146,-5.114050512,1.00
973,0.847404613,-3.403348357,1.00
974,0.923110123,0.594130953,1.00
975,1.143702257,3.427078694,1.00
976,1.018061564,-28.31319089,1.00
977,0.973697217,6.338948068,1.00
978,0.958030959,17.02707756,1.00
979,1.300416181,-3.984444337,1.00
980,0.963173524,1.558438689,1.00
981,1.33999175,-16.69614598,1.00
982,1.101520918,6.771265992,1.00
983,1.394297636,-5.510362097,1.00
984,0.949126656,11.39450277,1.00
985,0.958013024,18.55746424,1.00
986,0.852538693,-10.59406739,1.00
987,1.058269278,-0.113201406,1.00
988,1.197205749,-15.55665161,1.00
989,0.696418809,-10.08327574,1.00
990,1.148830976,-0.879378157,1.00
991,1.117351337,5.577424985,1.00
992,1.100025929,-2.020138648,1.00
993,0.952281935,-21.79625121,1.00
994,1.128314371,4.182444372,1.00
995,0.938718064,-2.290429273,1.00
996,0.954997647,-7.476737657,1.00
997,0.803155817,13.87745681,1.00
998,1.333825494,16.24074151,1.00
999,0.764124798,-11.00348197,1.00
