,artist,date.entered,rank,time,track,week,year
500,"'Loveless, Patty'",'2000-09-16',93.0,'3:27',"""That's The Kind Of M...""",'wk2',2000
501,'Lox','2000-03-18',73.0,'3:56',"'Ryde or Die, Chick'",'wk2',2000
502,'Lucy Pearl','2000-05-20',75.0,'3:45','Dance Tonight','wk2',2000
503,'Ludacris','2000-09-30',83.0,'4:16',"""What's Your Fantasy""",'wk2',2000
504,'M2M','1999-11-20',53.0,'3:41',"""Don't Say You Love M...""",'wk2',2000
505,'M2M','2000-04-01',87.0,'3:19','Mirror Mirror','wk2',2000
506,'Madison Avenue','2000-07-08',96.0,'3:44',"""Don't Call Me Baby""",'wk2',2000
507,'Madonna','2000-02-19',35.0,'4:30','American Pie','wk2',2000
508,'Madonna','2000-08-12',23.0,'3:45','Music','wk2',2000
509,"'Martin, Ricky'",'2000-03-11',67.0,'4:02','Private Emotion','wk2',2000
510,"'Martin, Ricky'",'1999-11-20',66.0,'3:08','Shake Your Bon-Bon','wk2',2000
511,"'Martin, Ricky'",'2000-10-07',28.0,'4:02','She Bangs','wk2',2000
512,'Mary Mary','2000-03-25',76.0,'3:12','Shackles','wk2',2000
513,'Master P','2000-11-18',nan,'3:33','Souljas','wk2',2000
514,'matchbox twenty','2000-04-29',37.0,'4:12','Bent','wk2',2000
515,"'McBride, Martina'",'2000-02-05',69.0,'5:13',"""Love's The Only Hous...""",'wk2',2000
516,"'McBride, Martina'",'2000-09-09',75.0,'3:26','There You Are','wk2',2000
517,"'McEntire, Reba'",'2000-05-13',79.0,'4:23',"""I'll Be""",'wk2',2000
518,"'McEntire, Reba'",'1999-10-30',76.0,'3:26','What Do You Say','wk2',2000
519,"'McGraw, Tim'",'1999-11-27',76.0,'4:33','My Best Friend','wk2',2000
520,"'McGraw, Tim'",'2000-10-21',62.0,'3:37','My Next Thirty Years','wk2',2000
521,"'McGraw, Tim'",'2000-05-13',66.0,'3:56','Some Things Never Ch...','wk2',2000
522,"'McKnight, Brian'",'2000-02-26',92.0,'4:32','Stay Or Let It Go','wk2',2000
523,"'Messina, Jo Dee'",'2000-01-29',78.0,'3:50','Because You Love Me','wk2',2000
524,"'Messina, Jo Dee'",'2000-06-24',67.0,'3:17',"""That's The Way""",'wk2',2000
525,'Metallica','2000-05-13',84.0,'4:26','I Disappear','wk2',2000
526,'Metallica','2000-02-12',81.0,'5:43','No Leaf Clover','wk2',2000
527,'Montgomery Gentry','2000-03-04',83.0,'4:18',"""Daddy Won't Sell The...""",'wk2',2000
528,"'Montgomery, John Michael'",'2000-09-09',67.0,'3:52','The Little Girl','wk2',2000
529,"'Moore, Chante'",'2000-10-28',98.0,'3:40','Straight Up','wk2',2000
530,"'Moore, Mandy'",'2000-06-17',63.0,'4:12','I Wanna Be With You','wk2',2000
531,"'Mumba, Samantha'",'2000-09-09',72.0,'3:19','Gotta Tell You','wk2',2000
532,'Musiq','2000-10-14',83.0,'4:02','Just Friends','wk2',2000
533,'Mya','2000-08-19',57.0,'3:50','Case Of The Ex','wk2',2000
534,'Mya','2000-04-15',70.0,'4:12','The Best Of Me','wk2',2000
535,'Mystikal','2000-08-12',90.0,'4:46','Shake Ya Ass','wk2',2000
536,'Nas','2000-03-25',72.0,'3:51','You Owe Me','wk2',2000
537,'Nelly','2000-04-29',99.0,'4:17','(Hot S**t) Country G...','wk2',2000
538,'Next','2000-05-27',61.0,'4:03','Wifey','wk2',2000
539,'Nine Days','2000-05-06',71.0,'3:09','Absolutely','wk2',2000
540,'Nine Days','2000-12-02',68.0,'4:18','If I Am','wk2',2000
541,'No Doubt','2000-07-01',40.0,'4:11','Simple Kind Of Life','wk2',2000
542,"""N'Sync""",'2000-01-29',20.0,'3:15','Bye Bye Bye','wk2',2000
543,"""N'Sync""",'2000-05-06',70.0,'3:10',"""It's Gonna Be Me""",'wk2',2000
544,"""N'Sync""",'2000-09-30',31.0,'4:23','This I Promise You','wk2',2000
545,'Nu Flavor','2000-06-03',97.0,'3:54','3 Little Words','wk2',2000
546,"'Offspring, The'",'2000-11-25',71.0,'3:42','Original Prankster','wk2',2000
547,"'Paisley, Brad'",'2000-05-13',85.0,'3:19','Me Neither','wk2',2000
548,"'Paisley, Brad'",'2000-10-14',68.0,'3:45','We Danced','wk2',2000
549,'Papa Roach','2000-07-29',71.0,'3:19','Last Resort','wk2',2000
550,'Pearl Jam','2000-05-13',70.0,'5:20','Nothing As It Seems','wk2',2000
551,'Pink','2000-08-12',70.0,'4:06','Most Girls','wk2',2000
552,'Pink','2000-03-04',15.0,'3:23','There U Go','wk2',2000
553,"'Price, Kelly'",'2000-07-15',69.0,'6:20','As We Lay','wk2',2000
554,"'Price, Kelly'",'2000-05-13',91.0,'3:46','Love Sets You Free','wk2',2000
555,"'Price, Kelly'",'2000-09-23',91.0,'3:12',"""You Should've Told M...""",'wk2',2000
556,'Profyle','2000-09-16',32.0,'3:57','Liar','wk2',2000
557,'Puff Daddy','2000-02-12',59.0,'5:33','Best Friend','wk2',2000
558,'Q-Tip','2000-01-22',71.0,'4:06','Breathe And Stop','wk2',2000
559,'Rascal Flatts','2000-05-06',78.0,'3:36',"""Prayin' For Daylight""",'wk2',2000
560,"'Raye, Collin'",'2000-03-18',85.0,'3:40',"""Couldn't Last A Mome...""",'wk2',2000
561,'Red Hot Chili Peppers','2000-07-29',72.0,'5:21','Californication','wk2',2000
562,'Red Hot Chili Peppers','2000-02-12',72.0,'4:13','Otherside','wk2',2000
563,'R.E.M.','1999-12-25',79.0,'4:10','The Great Beyond','wk2',2000
564,"'Rimes, LeAnn'",'1999-10-16',52.0,'3:03','Big Deal','wk2',2000
565,"'Rimes, LeAnn'",'2000-09-09',71.0,'3:33',"""Can't Fight The Moon...""",'wk2',2000
566,"'Rimes, LeAnn'",'2000-05-27',68.0,'3:42','I Need You','wk2',2000
567,"'Rogers, Kenny'",'2000-03-11',72.0,'3:46','Buy Me A Rose','wk2',2000
568,'Ruff Endz','2000-07-01',38.0,'3:56','No More','wk2',2000
569,'Sammie','2000-01-29',68.0,'4:09','I Like It','wk2',2000
570,'Santana','2000-02-12',8.0,'4:18',"'Maria, Maria'",'wk2',2000
571,'Savage Garden','2000-04-08',58.0,'4:41','Crash And Burn','wk2',2000
572,'Savage Garden','1999-10-23',48.0,'4:07','I Knew I Loved You','wk2',2000
573,'SheDaisy','1999-12-25',61.0,'3:46','Deck The Halls','wk2',2000
574,'SheDaisy','2000-07-15',74.0,'3:40','I Will.. But','wk2',2000
575,'SheDaisy','2000-02-05',70.0,'3:20','This Woman Needs','wk2',2000
576,"'Sheist, Shade'",'2000-11-11',95.0,'4:16','Where I Wanna Be','wk2',2000
577,'Shyne','2000-09-09',87.0,'4:22','Bad Boyz','wk2',2000
578,"'Simpson, Jessica'",'2000-07-01',52.0,'3:32',"""I Think I'm In Love ...""",'wk2',2000
579,"'Simpson, Jessica'",'2000-04-01',66.0,'3:51','Where You Are','wk2',2000
580,'Sisqo','1999-11-20',76.0,'3:52','Got To Get It','wk2',2000
581,'Sisqo','2000-06-24',66.0,'3:52','Incomplete','wk2',2000
582,'Sisqo','2000-01-29',63.0,'4:05','Thong Song','wk2',2000
583,'Sister Hazel','2000-07-15',67.0,'4:02','Change Your Mind','wk2',2000
584,'Smash Mouth','1999-10-30',59.0,'3:04','Then The Morning Com...','wk2',2000
585,"'Smith, Will'",'2000-02-12',99.0,'3:58',"""Freakin' It""",'wk2',2000
586,'Son By Four','2000-04-08',80.0,'3:30','A Puro Dolor','wk2',2000
587,'Sonique','2000-01-22',52.0,'3:48','It Feels So Good','wk2',2000
588,'SoulDecision','2000-07-08',90.0,'3:25','Faded','wk2',2000
589,"'Spears, Britney'",'2000-01-29',59.0,'4:30','From The Bottom Of M...','wk2',2000
590,"'Spears, Britney'",'2000-08-12',41.0,'3:23','Lucky','wk2',2000
591,"'Spears, Britney'",'2000-04-22',38.0,'3:30','Oops!.. I Did It Aga...','wk2',2000
592,"'Spencer, Tracie'",'2000-03-04',88.0,'4:11','Still In My Heart','wk2',2000
593,'Splender','2000-06-10',66.0,'3:55','I Think God Can Expl...','wk2',2000
594,'Sting','2000-05-13',88.0,'3:52','Desert Rose','wk2',2000
595,"'Stone, Angie'",'1999-12-25',86.0,'4:42','No More Rain','wk2',2000
596,'Stone Temple Pilots','2000-07-08',79.0,'4:16','Sour Girl','wk2',2000
597,"'Strait, George'",'2000-08-26',67.0,'3:48','Go On','wk2',2000
598,"'Strait, George'",'2000-01-29',64.0,'3:24','The Best Day','wk2',2000
599,'Sugar Ray','2000-01-15',64.0,'4:15','Falls Apart','wk2',2000
600,'Tamar','2000-03-25',98.0,'4:02',"""If You Don't Wanna L...""",'wk2',2000
601,'Tamia','2000-09-16',86.0,'3:38',"""Can't Go For That""",'wk2',2000
602,'Third Eye Blind','2000-09-02',73.0,'4:10','Deep Inside Of You','wk2',2000
603,'Third Eye Blind','2000-01-22',32.0,'3:57','Never Let You Go','wk2',2000
604,"'Thomas, Carl'",'2000-11-25',63.0,'4:31','Emotional','wk2',2000
605,"'Thomas, Carl'",'2000-03-25',64.0,'3:50','I Wish','wk2',2000
606,"'Thomas, Carl'",'2000-09-23',82.0,'4:57','Summer Rain','wk2',2000
607,"'Tippin, Aaron'",'2000-08-26',72.0,'2:53','Kiss This','wk2',2000
608,'TLC','2000-02-12',55.0,'4:36','Dear Lie','wk2',2000
609,'Train','1999-10-09',67.0,'3:55','Meet Virginia','wk2',2000
610,'Trick Daddy','2000-05-20',95.0,'4:17','Shut Up','wk2',2000
611,'Trina','2000-09-09',93.0,'2:58','Pull Over','wk2',2000
612,"'Tritt, Travis'",'2000-08-19',86.0,'4:15','Best Of Intentions','wk2',2000
613,'Tuesday','2000-12-30',98.0,'4:06','I Know','wk2',2000
614,"'Urban, Keith'",'2000-07-15',80.0,'4:10','Your Everything','wk2',2000
615,'Usher','2000-11-04',64.0,'3:36','Pop Ya Collar','wk2',2000
616,"'Vassar, Phil'",'2000-03-04',67.0,'4:07','Carlene','wk2',2000
617,"'Vassar, Phil'",'2000-09-30',81.0,'3:54','Just Another Day In ...','wk2',2000
618,'Vertical Horizon','2000-01-22',61.0,'4:01','Everything You Want','wk2',2000
619,'Vertical Horizon','2000-08-26',55.0,'3:45',"""You're A God""",'wk2',2000
620,'Vitamin C','2000-04-15',64.0,'4:23','Graduation','wk2',2000
621,'Vitamin C','2000-12-02',48.0,'3:30','The Itch','wk2',2000
622,"'Walker, Clay'",'1999-12-04',95.0,'4:06',"'Live, Laugh, Love'",'wk2',2000
623,"'Walker, Clay'",'2000-04-15',65.0,'5:03','The Chain Of Love','wk2',2000
624,"'Wallflowers, The'",'2000-10-28',73.0,'3:29','Sleepwalker','wk2',2000
625,'Westlife','2000-04-01',82.0,'4:07','Swear It Again','wk2',2000
626,"'Williams, Robbie'",'1999-11-20',77.0,'3:56','Angels','wk2',2000
627,"'Wills, Mark'",'2000-01-15',55.0,'4:00','Back At One','wk2',2000
628,"'Worley, Darryl'",'2000-06-17',88.0,'3:35','When You Need My Lov...','wk2',2000
629,"'Wright, Chely'",'2000-03-04',78.0,'3:51','It Was','wk2',2000
630,'Yankee Grey','2000-04-29',83.0,'3:10','Another Nine Minutes','wk2',2000
631,"'Yearwood, Trisha'",'2000-04-01',83.0,'3:55','Real Live Woman','wk2',2000
632,'Ying Yang Twins','2000-03-18',94.0,'4:19','Whistle While You Tw...','wk2',2000
633,'Zombie Nation','2000-09-02',99.0,'3:30','Kernkraft 400','wk2',2000
634,'2Ge+her','2000-09-02',92.0,'3:15','The Hardest Part Of ...','wk3',2000
635,'2 Pac','2000-02-26',72.0,'4:22',"""Baby Don't Cry""",'wk3',2000
636,'3 Doors Down','2000-04-08',68.0,'3:53','Kryptonite','wk3',2000
637,'3 Doors Down','2000-10-21',72.0,'4:24','Loser','wk3',2000
638,'504 Boyz','2000-04-15',25.0,'3:35','Wobble Wobble','wk3',2000
639,'98?','2000-08-19',34.0,'3:24','Give Me Just One Nig...','wk3',2000
640,'Aaliyah','2000-01-29',51.0,'4:15',"""I Don't Wanna""",'wk3',2000
641,'Aaliyah','2000-03-18',38.0,'4:03','Try Again','wk3',2000
642,"'Adams, Yolanda'",'2000-08-26',74.0,'5:30','Open My Heart','wk3',2000
643,"'Adkins, Trace'",'2000-04-29',75.0,'3:05','More','wk3',2000
644,"'Aguilera, Christina'",'2000-08-05',45.0,'3:38','Come On Over Baby','wk3',2000
645,"'Aguilera, Christina'",'2000-04-15',30.0,'4:00','I Turn To You','wk3',2000
646,"'Aguilera, Christina'",'1999-11-27',28.0,'3:18','What A Girl Wants','wk3',2000
647,'Alice Deejay','2000-04-08',53.0,'6:50','Better Off Alone','wk3',2000
648,"'Allan, Gary'",'2000-01-22',76.0,'4:18','Smoke Rings In The D...','wk3',2000
649,'Amber','1999-07-17',96.0,'4:38','Sexual','wk3',2000
650,'Anastacia','2000-04-01',nan,'4:01',"""I'm Outta Love""",'wk3',2000
651,"'Anthony, Marc'",'2000-09-16',76.0,'3:59','My Baby You','wk3',2000
652,"'Anthony, Marc'",'2000-02-26',50.0,'3:50','You Sang To Me','wk3',2000
653,'A*Teens','2000-07-08',96.0,'3:44','Dancing Queen','wk3',2000
654,'Avant','2000-11-04',56.0,'4:28','My First Love','wk3',2000
655,'Avant','2000-04-29',30.0,'4:13','Separated','wk3',2000
656,"'Backstreet Boys, The'",'2000-10-14',24.0,'3:49','Shape Of My Heart','wk3',2000
657,"'Backstreet Boys, The'",'2000-01-01',55.0,'3:54','Show Me The Meaning ...','wk3',2000
658,"'Backstreet Boys, The'",'2000-05-27',43.0,'3:46','The One','wk3',2000
659,"'Badu, Erkyah'",'2000-08-19',42.0,'5:03','Bag Lady','wk3',2000
660,'Baha Men','2000-07-22',85.0,'3:17','Who Let The Dogs Out','wk3',2000
661,'Barenaked Ladies','2000-09-09',69.0,'3:46','Pinch Me','wk3',2000
662,'BBMak','2000-04-29',60.0,'3:35','Back Here','wk3',2000
663,'Beenie Man','2000-10-21',63.0,'4:17','Girls Dem Sugar','wk3',2000
664,'Before Dark','2000-05-20',80.0,'4:04','Monica','wk3',2000
665,"'Bega, Lou'",'2000-01-29',87.0,'3:23','Tricky Tricky ','wk3',2000
666,'Big Punisher','2000-04-22',75.0,'3:25',"""It's So Hard""",'wk3',2000
667,"'Black, Clint'",'2000-02-19',62.0,'5:28','Been There','wk3',2000
668,'Black Rob','2000-03-04',53.0,'4:04','Whoa!','wk3',2000
669,'Blaque','1999-10-23',50.0,'3:46','Bring It All To Me','wk3',2000
670,"'Blige, Mary J.'",'1999-11-13',80.0,'5:26','Deep Inside','wk3',2000
671,"'Blige, Mary J.'",'2000-04-15',77.0,'5:00','Give Me You','wk3',2000
672,'Blink-182','1999-12-04',69.0,'2:52','All The Small Things','wk3',2000
673,'Bloodhound Gang','2000-03-18',55.0,'4:20','The Bad Touch','wk3',2000
674,'Bon Jovi','2000-08-12',51.0,'3:44',"""It's My Life""",'wk3',2000
675,"'Braxton, Toni'",'2000-03-18',48.0,'4:21',"""He Wasn't Man Enough""",'wk3',2000
676,"'Braxton, Toni'",'2000-07-29',51.0,'4:10','Just Be A Man About ...','wk3',2000
677,"'Braxton, Toni'",'2000-12-02',98.0,'4:24','Spanish Guitar','wk3',2000
678,"'Brock, Chad'",'2000-01-01',92.0,'3:54','A Country Boy Can Su...','wk3',2000
679,"'Brock, Chad'",'2000-04-08',66.0,'3:22','Yes!','wk3',2000
680,'Brooks & Dunn','2000-06-10',85.0,'2:58',"""You'll Always Be Lov...""",'wk3',2000
681,"'Brooks, Garth'",'2000-02-19',72.0,'2:56','Do What You Gotta Do','wk3',2000
682,"'Byrd, Tracy'",'2000-01-29',76.0,'4:30','Put Your Hand In Min...','wk3',2000
683,"'Cagle, Chris'",'2000-10-21',94.0,'3:02','My Love Goes On And ...','wk3',2000
684,"""Cam'ron""",'2000-10-14',96.0,'4:38','What Means The World...','wk3',2000
685,"'Carey, Mariah'",'2000-06-24',48.0,'5:19','Crybaby','wk3',2000
686,"'Carey, Mariah'",'1999-12-11',50.0,'4:14','Thank God I Found Yo...','wk3',2000
687,"'Carter, Aaron'",'2000-08-26',57.0,'3:23',"""Aaron's Party""",'wk3',2000
688,"'Carter, Torrey'",'2000-06-24',86.0,'3:43','Take That','wk3',2000
689,'Changing Faces','2000-09-30',66.0,'4:00','That Other Woman','wk3',2000
690,"'Chesney, Kenny'",'2000-10-21',61.0,'3:54','I Lost It','wk3',2000
691,"'Chesney, Kenny'",'2000-04-01',68.0,'4:05','What I Need To Do','wk3',2000
692,'Clark Family Experience','2000-11-18',81.0,'2:56','Meanwhile Back At Th...','wk3',2000
693,"'Clark, Terri'",'2000-12-16',88.0,'3:07','A Little Gasoline','wk3',2000
694,'Common','2000-08-05',53.0,'3:55','The Light','wk3',2000
695,'Counting Crows','1999-11-06',66.0,'4:07','Hanginaround','wk3',2000
696,'Creed','1999-09-11',73.0,'5:16','Higher','wk3',2000
697,'Creed','2000-05-13',76.0,'3:52','With Arms Wide Open','wk3',2000
698,"'Cyrus, Billy Ray'",'2000-09-23',97.0,'3:45',"""You Won't Be Lonely ...""",'wk3',2000
699,'Da Brat','2000-02-26',60.0,'3:44',"""That's What I'm Look...""",'wk3',2000
700,'Da Brat','2000-06-03',54.0,'3:57',"""What'Chu Like""",'wk3',2000
701,"""D'Angelo""",'1999-12-11',75.0,'4:35','Left & Right','wk3',2000
702,"""D'Angelo""",'2000-01-22',35.0,'7:10','Untitled','wk3',2000
703,"'Davidson, Clay'",'2000-03-25',97.0,'3:56','Unconditional','wk3',2000
704,'De La Soul','2000-12-23',100.0,'5:02','All Good?','wk3',2000
705,"""Destiny's Child""",'2000-09-23',49.0,'3:38','Independent Women Pa...','wk3',2000
706,"""Destiny's Child""",'2000-05-13',65.0,'3:48',"""Jumpin' Jumpin'""",'wk3',2000
707,"""Destiny's Child""",'1999-12-25',44.0,'4:31','Say My Name','wk3',2000
708,"'Diffie, Joe'",'2000-08-12',67.0,'2:55',"""It's Always Somethin...""",'wk3',2000
709,"'Diffie, Joe'",'2000-01-01',100.0,'3:23',"""The Quittin' Kind""",'wk3',2000
710,"'Dion, Celine'",'1999-11-13',65.0,'4:03',"""That's The Way It Is""",'wk3',2000
711,"'Dixie Chicks, The'",'2000-06-24',76.0,'5:12','Cold Day In July','wk3',2000
712,"'Dixie Chicks, The'",'1999-11-27',70.0,'4:51','Cowboy Take Me Away','wk3',2000
713,"'Dixie Chicks, The'",'2000-03-18',24.0,'4:19','Goodbye Earl','wk3',2000
714,"'Dixie Chicks, The'",'2000-10-07',63.0,'3:32','Without You','wk3',2000
715,'DMX','2000-02-26',62.0,'3:45','Party Up','wk3',2000
716,'DMX','2000-01-15',69.0,'3:50',"""What's My Name""",'wk3',2000
717,'DMX','2000-07-01',95.0,'4:05','What You Want','wk3',2000
718,'Drama','2000-02-12',89.0,'3:37',"'Left, Right, Left'",'wk3',2000
719,'Dr. Dre','2000-01-22',47.0,'3:42','Forgot About Dre','wk3',2000
720,'Dr. Dre','2000-05-27',58.0,'2:38','The Next Episode','wk3',2000
721,'Dream','2000-09-30',81.0,'3:43','He Loves U Not','wk3',2000
722,"'Eastsidaz, The'",'2000-01-08',89.0,'4:27',"""G'D Up""",'wk3',2000
723,"'Eastsidaz, The'",'2000-07-01',nan,'3:58','Got Beef','wk3',2000
724,'Eiffel 65','1999-12-11',16.0,'3:29','Blue','wk3',2000
725,"'Elliott, Missy ""Misdemeanor""'",'1999-11-27',13.0,'3:51','Hot Boyz','wk3',2000
726,'Eminem','2000-11-04',57.0,'5:26','Stan','wk3',2000
727,'Eminem','2000-05-06',20.0,'4:42','The Real Slim Shady','wk3',2000
728,'Eminem','2000-08-26',59.0,'4:40','The Way I Am','wk3',2000
729,'En Vogue','2000-06-17',97.0,'5:10','Riddle','wk3',2000
730,"'Estefan, Gloria'",'2000-06-10',nan,'3:25','No Me Dejes De Quere...','wk3',2000
731,"'Evans, Sara'",'2000-10-21',64.0,'5:36','Born To Fly','wk3',2000
732,'Eve','2000-07-15',88.0,'3:48','Got It All','wk3',2000
733,'Eve','2000-01-08',57.0,'3:51','Love Is Blind','wk3',2000
734,'Everclear','2000-07-08',53.0,'4:30','Wonderful','wk3',2000
735,"'Fabian, Lara'",'2000-06-10',75.0,'3:43','I Will Love Again','wk3',2000
736,'Fatboy Slim','1999-11-13',94.0,'4:00','The Rockafeller Skan...','wk3',2000
737,'Filter','1999-11-27',64.0,'4:23','Take A Picture','wk3',2000
738,'Foo Fighters','1999-10-16',68.0,'3:55','Learn To Fly','wk3',2000
739,'Fragma','2000-10-28',nan,'3:22',"""Toca's Miracle""",'wk3',2000
740,'Funkmaster Flex','2000-11-11',95.0,'4:14','Do You','wk3',2000
741,'Ghostface Killah','2000-08-05',nan,'3:04','Cherchez LaGhost','wk3',2000
742,"'Gill, Vince'",'2000-09-02',74.0,'4:13','Feels Like Love','wk3',2000
743,"'Gilman, Billy'",'2000-06-17',82.0,'4:07','One Voice','wk3',2000
744,'Ginuwine','1999-12-11',71.0,'4:12','None Of Ur Friends B...','wk3',2000
745,'Ginuwine','2000-01-08',83.0,'4:06','The Best Man I Can B...','wk3',2000
746,'Goo Goo Dolls','2000-04-22',53.0,'3:54','Broadway','wk3',2000
747,"'Gray, Macy'",'2000-02-19',47.0,'3:52','I Try','wk3',2000
748,"'Griggs, Andy'",'2000-03-11',69.0,'3:19',"""She's More""",'wk3',2000
