,Day,Month,value,variable
0,1,5,41.0,'Ozone'
1,2,5,36.0,'Ozone'
2,3,5,12.0,'Ozone'
3,4,5,18.0,'Ozone'
4,5,5,nan,'Ozone'
5,6,5,28.0,'Ozone'
6,7,5,23.0,'Ozone'
7,8,5,19.0,'Ozone'
8,9,5,8.0,'Ozone'
9,10,5,nan,'Ozone'
10,11,5,7.0,'Ozone'
11,12,5,16.0,'Ozone'
12,13,5,11.0,'Ozone'
13,14,5,14.0,'Ozone'
14,15,5,18.0,'Ozone'
15,16,5,14.0,'Ozone'
16,17,5,34.0,'Ozone'
17,18,5,6.0,'Ozone'
18,19,5,30.0,'Ozone'
19,20,5,11.0,'Ozone'
20,21,5,1.0,'Ozone'
21,22,5,11.0,'Ozone'
22,23,5,4.0,'Ozone'
23,24,5,32.0,'Ozone'
24,25,5,nan,'Ozone'
25,26,5,nan,'Ozone'
26,27,5,nan,'Ozone'
27,28,5,23.0,'Ozone'
28,29,5,45.0,'Ozone'
29,30,5,115.0,'Ozone'
30,31,5,37.0,'Ozone'
31,1,6,nan,'Ozone'
32,2,6,nan,'Ozone'
33,3,6,nan,'Ozone'
34,4,6,nan,'Ozone'
35,5,6,nan,'Ozone'
36,6,6,nan,'Ozone'
37,7,6,29.0,'Ozone'
38,8,6,nan,'Ozone'
39,9,6,71.0,'Ozone'
40,10,6,39.0,'Ozone'
41,11,6,nan,'Ozone'
42,12,6,nan,'Ozone'
43,13,6,23.0,'Ozone'
44,14,6,nan,'Ozone'
45,15,6,nan,'Ozone'
46,16,6,21.0,'Ozone'
47,17,6,37.0,'Ozone'
48,18,6,20.0,'Ozone'
49,19,6,12.0,'Ozone'
50,20,6,13.0,'Ozone'
51,21,6,nan,'Ozone'
52,22,6,nan,'Ozone'
53,23,6,nan,'Ozone'
54,24,6,nan,'Ozone'
55,25,6,nan,'Ozone'
56,26,6,nan,'Ozone'
57,27,6,nan,'Ozone'
58,28,6,nan,'Ozone'
59,29,6,nan,'Ozone'
60,30,6,nan,'Ozone'
61,1,7,135.0,'Ozone'
62,2,7,49.0,'Ozone'
63,3,7,32.0,'Ozone'
64,4,7,nan,'Ozone'
65,5,7,64.0,'Ozone'
66,6,7,40.0,'Ozone'
67,7,7,77.0,'Ozone'
68,8,7,97.0,'Ozone'
69,9,7,97.0,'Ozone'
70,10,7,85.0,'Ozone'
71,11,7,nan,'Ozone'
72,12,7,10.0,'Ozone'
73,13,7,27.0,'Ozone'
74,14,7,nan,'Ozone'
75,15,7,7.0,'Ozone'
76,16,7,48.0,'Ozone'
77,17,7,35.0,'Ozone'
78,18,7,61.0,'Ozone'
79,19,7,79.0,'Ozone'
80,20,7,63.0,'Ozone'
81,21,7,16.0,'Ozone'
82,22,7,nan,'Ozone'
83,23,7,nan,'Ozone'
84,24,7,80.0,'Ozone'
85,25,7,108.0,'Ozone'
86,26,7,20.0,'Ozone'
87,27,7,52.0,'Ozone'
88,28,7,82.0,'Ozone'
89,29,7,50.0,'Ozone'
90,30,7,64.0,'Ozone'
91,31,7,59.0,'Ozone'
92,1,8,39.0,'Ozone'
93,2,8,9.0,'Ozone'
94,3,8,16.0,'Ozone'
95,4,8,78.0,'Ozone'
96,5,8,35.0,'Ozone'
97,6,8,66.0,'Ozone'
98,7,8,122.0,'Ozone'
99,8,8,89.0,'Ozone'
100,9,8,110.0,'Ozone'
101,10,8,nan,'Ozone'
102,11,8,nan,'Ozone'
103,12,8,44.0,'Ozone'
104,13,8,28.0,'Ozone'
105,14,8,65.0,'Ozone'
106,15,8,nan,'Ozone'
107,16,8,22.0,'Ozone'
108,17,8,59.0,'Ozone'
109,18,8,23.0,'Ozone'
110,19,8,31.0,'Ozone'
111,20,8,44.0,'Ozone'
112,21,8,21.0,'Ozone'
113,22,8,9.0,'Ozone'
114,23,8,nan,'Ozone'
115,24,8,45.0,'Ozone'
116,25,8,168.0,'Ozone'
117,26,8,73.0,'Ozone'
118,27,8,nan,'Ozone'
119,28,8,76.0,'Ozone'
120,29,8,118.0,'Ozone'
121,30,8,84.0,'Ozone'
122,31,8,85.0,'Ozone'
123,1,9,96.0,'Ozone'
124,2,9,78.0,'Ozone'
125,3,9,73.0,'Ozone'
126,4,9,91.0,'Ozone'
127,5,9,47.0,'Ozone'
128,6,9,32.0,'Ozone'
129,7,9,20.0,'Ozone'
130,8,9,23.0,'Ozone'
131,9,9,21.0,'Ozone'
132,10,9,24.0,'Ozone'
133,11,9,44.0,'Ozone'
134,12,9,21.0,'Ozone'
135,13,9,28.0,'Ozone'
136,14,9,9.0,'Ozone'
137,15,9,13.0,'Ozone'
138,16,9,46.0,'Ozone'
139,17,9,18.0,'Ozone'
140,18,9,13.0,'Ozone'
141,19,9,24.0,'Ozone'
142,20,9,16.0,'Ozone'
143,21,9,13.0,'Ozone'
144,22,9,23.0,'Ozone'
145,23,9,36.0,'Ozone'
146,24,9,7.0,'Ozone'
147,25,9,14.0,'Ozone'
148,26,9,30.0,'Ozone'
149,27,9,nan,'Ozone'
150,28,9,14.0,'Ozone'
151,29,9,18.0,'Ozone'
152,30,9,20.0,'Ozone'
153,1,5,190.0,'Solar.R'
154,2,5,118.0,'Solar.R'
155,3,5,149.0,'Solar.R'
156,4,5,313.0,'Solar.R'
157,5,5,nan,'Solar.R'
158,6,5,nan,'Solar.R'
159,7,5,299.0,'Solar.R'
160,8,5,99.0,'Solar.R'
161,9,5,19.0,'Solar.R'
162,10,5,194.0,'Solar.R'
163,11,5,nan,'Solar.R'
164,12,5,256.0,'Solar.R'
165,13,5,290.0,'Solar.R'
166,14,5,274.0,'Solar.R'
167,15,5,65.0,'Solar.R'
168,16,5,334.0,'Solar.R'
169,17,5,307.0,'Solar.R'
170,18,5,78.0,'Solar.R'
171,19,5,322.0,'Solar.R'
172,20,5,44.0,'Solar.R'
173,21,5,8.0,'Solar.R'
174,22,5,320.0,'Solar.R'
175,23,5,25.0,'Solar.R'
176,24,5,92.0,'Solar.R'
177,25,5,66.0,'Solar.R'
178,26,5,266.0,'Solar.R'
179,27,5,nan,'Solar.R'
180,28,5,13.0,'Solar.R'
181,29,5,252.0,'Solar.R'
182,30,5,223.0,'Solar.R'
183,31,5,279.0,'Solar.R'
184,1,6,286.0,'Solar.R'
185,2,6,287.0,'Solar.R'
186,3,6,242.0,'Solar.R'
187,4,6,186.0,'Solar.R'
188,5,6,220.0,'Solar.R'
189,6,6,264.0,'Solar.R'
190,7,6,127.0,'Solar.R'
191,8,6,273.0,'Solar.R'
192,9,6,291.0,'Solar.R'
193,10,6,323.0,'Solar.R'
194,11,6,259.0,'Solar.R'
195,12,6,250.0,'Solar.R'
196,13,6,148.0,'Solar.R'
197,14,6,332.0,'Solar.R'
198,15,6,322.0,'Solar.R'
199,16,6,191.0,'Solar.R'
200,17,6,284.0,'Solar.R'
201,18,6,37.0,'Solar.R'
202,19,6,120.0,'Solar.R'
203,20,6,137.0,'Solar.R'
204,21,6,150.0,'Solar.R'
205,22,6,59.0,'Solar.R'
206,23,6,91.0,'Solar.R'
207,24,6,250.0,'Solar.R'
208,25,6,135.0,'Solar.R'
209,26,6,127.0,'Solar.R'
210,27,6,47.0,'Solar.R'
211,28,6,98.0,'Solar.R'
212,29,6,31.0,'Solar.R'
213,30,6,138.0,'Solar.R'
214,1,7,269.0,'Solar.R'
215,2,7,248.0,'Solar.R'
216,3,7,236.0,'Solar.R'
217,4,7,101.0,'Solar.R'
218,5,7,175.0,'Solar.R'
219,6,7,314.0,'Solar.R'
220,7,7,276.0,'Solar.R'
221,8,7,267.0,'Solar.R'
222,9,7,272.0,'Solar.R'
223,10,7,175.0,'Solar.R'
224,11,7,139.0,'Solar.R'
225,12,7,264.0,'Solar.R'
226,13,7,175.0,'Solar.R'
227,14,7,291.0,'Solar.R'
228,15,7,48.0,'Solar.R'
229,16,7,260.0,'Solar.R'
230,17,7,274.0,'Solar.R'
231,18,7,285.0,'Solar.R'
232,19,7,187.0,'Solar.R'
233,20,7,220.0,'Solar.R'
234,21,7,7.0,'Solar.R'
235,22,7,258.0,'Solar.R'
236,23,7,295.0,'Solar.R'
237,24,7,294.0,'Solar.R'
238,25,7,223.0,'Solar.R'
239,26,7,81.0,'Solar.R'
240,27,7,82.0,'Solar.R'
241,28,7,213.0,'Solar.R'
242,29,7,275.0,'Solar.R'
243,30,7,253.0,'Solar.R'
244,31,7,254.0,'Solar.R'
245,1,8,83.0,'Solar.R'
246,2,8,24.0,'Solar.R'
247,3,8,77.0,'Solar.R'
248,4,8,nan,'Solar.R'
249,5,8,nan,'Solar.R'
250,6,8,nan,'Solar.R'
251,7,8,255.0,'Solar.R'
252,8,8,229.0,'Solar.R'
253,9,8,207.0,'Solar.R'
254,10,8,222.0,'Solar.R'
255,11,8,137.0,'Solar.R'
256,12,8,192.0,'Solar.R'
257,13,8,273.0,'Solar.R'
258,14,8,157.0,'Solar.R'
259,15,8,64.0,'Solar.R'
260,16,8,71.0,'Solar.R'
261,17,8,51.0,'Solar.R'
262,18,8,115.0,'Solar.R'
263,19,8,244.0,'Solar.R'
264,20,8,190.0,'Solar.R'
265,21,8,259.0,'Solar.R'
266,22,8,36.0,'Solar.R'
267,23,8,255.0,'Solar.R'
268,24,8,212.0,'Solar.R'
269,25,8,238.0,'Solar.R'
270,26,8,215.0,'Solar.R'
271,27,8,153.0,'Solar.R'
272,28,8,203.0,'Solar.R'
273,29,8,225.0,'Solar.R'
274,30,8,237.0,'Solar.R'
275,31,8,188.0,'Solar.R'
276,1,9,167.0,'Solar.R'
277,2,9,197.0,'Solar.R'
278,3,9,183.0,'Solar.R'
279,4,9,189.0,'Solar.R'
280,5,9,95.0,'Solar.R'
281,6,9,92.0,'Solar.R'
282,7,9,252.0,'Solar.R'
283,8,9,220.0,'Solar.R'
284,9,9,230.0,'Solar.R'
285,10,9,259.0,'Solar.R'
286,11,9,236.0,'Solar.R'
287,12,9,259.0,'Solar.R'
288,13,9,238.0,'Solar.R'
289,14,9,24.0,'Solar.R'
290,15,9,112.0,'Solar.R'
291,16,9,237.0,'Solar.R'
292,17,9,224.0,'Solar.R'
293,18,9,27.0,'Solar.R'
294,19,9,238.0,'Solar.R'
295,20,9,201.0,'Solar.R'
296,21,9,238.0,'Solar.R'
297,22,9,14.0,'Solar.R'
298,23,9,139.0,'Solar.R'
299,24,9,49.0,'Solar.R'
300,25,9,20.0,'Solar.R'
301,26,9,193.0,'Solar.R'
302,27,9,145.0,'Solar.R'
303,28,9,191.0,'Solar.R'
304,29,9,131.0,'Solar.R'
305,30,9,223.0,'Solar.R'
306,1,5,7.4000000000000004,'Wind'
307,2,5,8.0,'Wind'
308,3,5,12.6,'Wind'
309,4,5,11.5,'Wind'
310,5,5,14.300000000000001,'Wind'
311,6,5,14.9,'Wind'
312,7,5,8.5999999999999996,'Wind'
313,8,5,13.800000000000001,'Wind'
314,9,5,20.100000000000001,'Wind'
315,10,5,8.5999999999999996,'Wind'
316,11,5,6.9000000000000004,'Wind'
317,12,5,9.6999999999999993,'Wind'
318,13,5,9.1999999999999993,'Wind'
319,14,5,10.9,'Wind'
320,15,5,13.199999999999999,'Wind'
321,16,5,11.5,'Wind'
322,17,5,12.0,'Wind'
323,18,5,18.399999999999999,'Wind'
324,19,5,11.5,'Wind'
325,20,5,9.6999999999999993,'Wind'
326,21,5,9.6999999999999993,'Wind'
327,22,5,16.600000000000001,'Wind'
328,23,5,9.6999999999999993,'Wind'
329,24,5,12.0,'Wind'
330,25,5,16.600000000000001,'Wind'
331,26,5,14.9,'Wind'
332,27,5,8.0,'Wind'
333,28,5,12.0,'Wind'
334,29,5,14.9,'Wind'
335,30,5,5.7000000000000002,'Wind'
336,31,5,7.4000000000000004,'Wind'
337,1,6,8.5999999999999996,'Wind'
338,2,6,9.6999999999999993,'Wind'
339,3,6,16.100000000000001,'Wind'
340,4,6,9.1999999999999993,'Wind'
341,5,6,8.5999999999999996,'Wind'
342,6,6,14.300000000000001,'Wind'
343,7,6,9.6999999999999993,'Wind'
344,8,6,6.9000000000000004,'Wind'
345,9,6,13.800000000000001,'Wind'
346,10,6,11.5,'Wind'
347,11,6,10.9,'Wind'
348,12,6,9.1999999999999993,'Wind'
349,13,6,8.0,'Wind'
350,14,6,13.800000000000001,'Wind'
351,15,6,11.5,'Wind'
352,16,6,14.9,'Wind'
353,17,6,20.699999999999999,'Wind'
354,18,6,9.1999999999999993,'Wind'
355,19,6,11.5,'Wind'
356,20,6,10.300000000000001,'Wind'
357,21,6,6.2999999999999998,'Wind'
358,22,6,1.7,'Wind'
359,23,6,4.5999999999999996,'Wind'
360,24,6,6.2999999999999998,'Wind'
361,25,6,8.0,'Wind'
362,26,6,8.0,'Wind'
363,27,6,10.300000000000001,'Wind'
364,28,6,11.5,'Wind'
365,29,6,14.9,'Wind'
366,30,6,8.0,'Wind'
367,1,7,4.0999999999999996,'Wind'
368,2,7,9.1999999999999993,'Wind'
369,3,7,9.1999999999999993,'Wind'
370,4,7,10.9,'Wind'
371,5,7,4.5999999999999996,'Wind'
372,6,7,10.9,'Wind'
373,7,7,5.0999999999999996,'Wind'
374,8,7,6.2999999999999998,'Wind'
375,9,7,5.7000000000000002,'Wind'
376,10,7,7.4000000000000004,'Wind'
377,11,7,8.5999999999999996,'Wind'
378,12,7,14.300000000000001,'Wind'
379,13,7,14.9,'Wind'
380,14,7,14.9,'Wind'
381,15,7,14.300000000000001,'Wind'
382,16,7,6.9000000000000004,'Wind'
383,17,7,10.300000000000001,'Wind'
384,18,7,6.2999999999999998,'Wind'
385,19,7,5.0999999999999996,'Wind'
386,20,7,11.5,'Wind'
387,21,7,6.9000000000000004,'Wind'
388,22,7,9.6999999999999993,'Wind'
389,23,7,11.5,'Wind'
390,24,7,8.5999999999999996,'Wind'
391,25,7,8.0,'Wind'
392,26,7,8.5999999999999996,'Wind'
393,27,7,12.0,'Wind'
394,28,7,7.4000000000000004,'Wind'
395,29,7,7.4000000000000004,'Wind'
396,30,7,7.4000000000000004,'Wind'
397,31,7,9.1999999999999993,'Wind'
398,1,8,6.9000000000000004,'Wind'
399,2,8,13.800000000000001,'Wind'
400,3,8,7.4000000000000004,'Wind'
401,4,8,6.9000000000000004,'Wind'
402,5,8,7.4000000000000004,'Wind'
403,6,8,4.5999999999999996,'Wind'
404,7,8,4.0,'Wind'
405,8,8,10.300000000000001,'Wind'
406,9,8,8.0,'Wind'
407,10,8,8.5999999999999996,'Wind'
408,11,8,11.5,'Wind'
409,12,8,11.5,'Wind'
410,13,8,11.5,'Wind'
411,14,8,9.6999999999999993,'Wind'
412,15,8,11.5,'Wind'
413,16,8,10.300000000000001,'Wind'
414,17,8,6.2999999999999998,'Wind'
415,18,8,7.4000000000000004,'Wind'
416,19,8,10.9,'Wind'
417,20,8,10.300000000000001,'Wind'
418,21,8,15.5,'Wind'
419,22,8,14.300000000000001,'Wind'
420,23,8,12.6,'Wind'
421,24,8,9.6999999999999993,'Wind'
422,25,8,3.3999999999999999,'Wind'
423,26,8,8.0,'Wind'
424,27,8,5.7000000000000002,'Wind'
425,28,8,9.6999999999999993,'Wind'
426,29,8,2.2999999999999998,'Wind'
427,30,8,6.2999999999999998,'Wind'
428,31,8,6.2999999999999998,'Wind'
429,1,9,6.9000000000000004,'Wind'
430,2,9,5.0999999999999996,'Wind'
431,3,9,2.7999999999999998,'Wind'
432,4,9,4.5999999999999996,'Wind'
433,5,9,7.4000000000000004,'Wind'
434,6,9,15.5,'Wind'
435,7,9,10.9,'Wind'
436,8,9,10.300000000000001,'Wind'
437,9,9,10.9,'Wind'
438,10,9,9.6999999999999993,'Wind'
439,11,9,14.9,'Wind'
440,12,9,15.5,'Wind'
441,13,9,6.2999999999999998,'Wind'
442,14,9,10.9,'Wind'
443,15,9,11.5,'Wind'
444,16,9,6.9000000000000004,'Wind'
445,17,9,13.800000000000001,'Wind'
446,18,9,10.300000000000001,'Wind'
447,19,9,10.300000000000001,'Wind'
448,20,9,8.0,'Wind'
449,21,9,12.6,'Wind'
450,22,9,9.1999999999999993,'Wind'
451,23,9,10.300000000000001,'Wind'
452,24,9,10.300000000000001,'Wind'
453,25,9,16.600000000000001,'Wind'
454,26,9,6.9000000000000004,'Wind'
455,27,9,13.199999999999999,'Wind'
456,28,9,14.300000000000001,'Wind'
457,29,9,8.0,'Wind'
458,30,9,11.5,'Wind'
459,1,5,67.0,'Temp'
460,2,5,72.0,'Temp'
461,3,5,74.0,'Temp'
462,4,5,62.0,'Temp'
463,5,5,56.0,'Temp'
464,6,5,66.0,'Temp'
465,7,5,65.0,'Temp'
466,8,5,59.0,'Temp'
467,9,5,61.0,'Temp'
468,10,5,69.0,'Temp'
469,11,5,74.0,'Temp'
470,12,5,69.0,'Temp'
471,13,5,66.0,'Temp'
472,14,5,68.0,'Temp'
473,15,5,58.0,'Temp'
474,16,5,64.0,'Temp'
475,17,5,66.0,'Temp'
476,18,5,57.0,'Temp'
477,19,5,68.0,'Temp'
478,20,5,62.0,'Temp'
479,21,5,59.0,'Temp'
480,22,5,73.0,'Temp'
481,23,5,61.0,'Temp'
482,24,5,61.0,'Temp'
483,25,5,57.0,'Temp'
484,26,5,58.0,'Temp'
485,27,5,57.0,'Temp'
486,28,5,67.0,'Temp'
487,29,5,81.0,'Temp'
488,30,5,79.0,'Temp'
489,31,5,76.0,'Temp'
490,1,6,78.0,'Temp'
491,2,6,74.0,'Temp'
492,3,6,67.0,'Temp'
493,4,6,84.0,'Temp'
494,5,6,85.0,'Temp'
495,6,6,79.0,'Temp'
496,7,6,82.0,'Temp'
497,8,6,87.0,'Temp'
498,9,6,90.0,'Temp'
499,10,6,87.0,'Temp'
500,11,6,93.0,'Temp'
501,12,6,92.0,'Temp'
502,13,6,82.0,'Temp'
503,14,6,80.0,'Temp'
504,15,6,79.0,'Temp'
505,16,6,77.0,'Temp'
506,17,6,72.0,'Temp'
507,18,6,65.0,'Temp'
508,19,6,73.0,'Temp'
509,20,6,76.0,'Temp'
510,21,6,77.0,'Temp'
511,22,6,76.0,'Temp'
512,23,6,76.0,'Temp'
513,24,6,76.0,'Temp'
514,25,6,75.0,'Temp'
515,26,6,78.0,'Temp'
516,27,6,73.0,'Temp'
517,28,6,80.0,'Temp'
518,29,6,77.0,'Temp'
519,30,6,83.0,'Temp'
520,1,7,84.0,'Temp'
521,2,7,85.0,'Temp'
522,3,7,81.0,'Temp'
523,4,7,84.0,'Temp'
524,5,7,83.0,'Temp'
525,6,7,83.0,'Temp'
526,7,7,88.0,'Temp'
527,8,7,92.0,'Temp'
528,9,7,92.0,'Temp'
529,10,7,89.0,'Temp'
530,11,7,82.0,'Temp'
531,12,7,73.0,'Temp'
532,13,7,81.0,'Temp'
533,14,7,91.0,'Temp'
534,15,7,80.0,'Temp'
535,16,7,81.0,'Temp'
536,17,7,82.0,'Temp'
537,18,7,84.0,'Temp'
538,19,7,87.0,'Temp'
539,20,7,85.0,'Temp'
540,21,7,74.0,'Temp'
541,22,7,81.0,'Temp'
542,23,7,82.0,'Temp'
543,24,7,86.0,'Temp'
544,25,7,85.0,'Temp'
545,26,7,82.0,'Temp'
546,27,7,86.0,'Temp'
547,28,7,88.0,'Temp'
548,29,7,86.0,'Temp'
549,30,7,83.0,'Temp'
550,31,7,81.0,'Temp'
551,1,8,81.0,'Temp'
552,2,8,81.0,'Temp'
553,3,8,82.0,'Temp'
554,4,8,86.0,'Temp'
555,5,8,85.0,'Temp'
556,6,8,87.0,'Temp'
557,7,8,89.0,'Temp'
558,8,8,90.0,'Temp'
559,9,8,90.0,'Temp'
560,10,8,92.0,'Temp'
561,11,8,86.0,'Temp'
562,12,8,86.0,'Temp'
563,13,8,82.0,'Temp'
564,14,8,80.0,'Temp'
565,15,8,79.0,'Temp'
566,16,8,77.0,'Temp'
567,17,8,79.0,'Temp'
568,18,8,76.0,'Temp'
569,19,8,78.0,'Temp'
570,20,8,78.0,'Temp'
571,21,8,77.0,'Temp'
572,22,8,72.0,'Temp'
573,23,8,75.0,'Temp'
574,24,8,79.0,'Temp'
575,25,8,81.0,'Temp'
576,26,8,86.0,'Temp'
577,27,8,88.0,'Temp'
578,28,8,97.0,'Temp'
579,29,8,94.0,'Temp'
580,30,8,96.0,'Temp'
581,31,8,94.0,'Temp'
582,1,9,91.0,'Temp'
583,2,9,92.0,'Temp'
584,3,9,93.0,'Temp'
585,4,9,93.0,'Temp'
586,5,9,87.0,'Temp'
587,6,9,84.0,'Temp'
588,7,9,80.0,'Temp'
589,8,9,78.0,'Temp'
590,9,9,75.0,'Temp'
591,10,9,73.0,'Temp'
592,11,9,81.0,'Temp'
593,12,9,76.0,'Temp'
594,13,9,77.0,'Temp'
595,14,9,71.0,'Temp'
596,15,9,71.0,'Temp'
597,16,9,78.0,'Temp'
598,17,9,67.0,'Temp'
599,18,9,76.0,'Temp'
600,19,9,68.0,'Temp'
601,20,9,82.0,'Temp'
602,21,9,64.0,'Temp'
603,22,9,71.0,'Temp'
604,23,9,81.0,'Temp'
605,24,9,69.0,'Temp'
606,25,9,63.0,'Temp'
607,26,9,70.0,'Temp'
608,27,9,77.0,'Temp'
609,28,9,75.0,'Temp'
610,29,9,76.0,'Temp'
611,30,9,68.0,'Temp'
