,Date,Day,counts,type,country
0,1/5/2015,289,2776.0,Cases,Guinea
1,1/4/2015,288,2775.0,Cases,Guinea
2,1/3/2015,287,2769.0,Cases,Guinea
3,1/2/2015,286,,Cases,Guinea
4,12/31/2014,284,2730.0,Cases,Guinea
5,12/28/2014,281,2706.0,Cases,Guinea
6,12/27/2014,280,2695.0,Cases,Guinea
7,12/24/2014,277,2630.0,Cases,Guinea
8,12/21/2014,273,2597.0,Cases,Guinea
9,12/20/2014,272,2571.0,Cases,Guinea
10,12/18/2014,271,,Cases,Guinea
11,12/14/2014,267,2416.0,Cases,Guinea
12,12/9/2014,262,,Cases,Guinea
13,12/7/2014,260,2292.0,Cases,Guinea
14,12/3/2014,256,,Cases,Guinea
15,11/30/2014,253,2164.0,Cases,Guinea
16,11/28/2014,251,,Cases,Guinea
17,11/23/2014,246,2134.0,Cases,Guinea
18,11/22/2014,245,,Cases,Guinea
19,11/18/2014,241,2047.0,Cases,Guinea
20,11/16/2014,239,1971.0,Cases,Guinea
21,11/15/2014,238,,Cases,Guinea
22,11/11/2014,234,1919.0,Cases,Guinea
23,11/10/2014,233,,Cases,Guinea
24,11/9/2014,232,1878.0,Cases,Guinea
25,11/8/2014,231,,Cases,Guinea
26,11/4/2014,227,,Cases,Guinea
27,11/3/2014,226,1760.0,Cases,Guinea
28,11/2/2014,225,1731.0,Cases,Guinea
29,10/31/2014,222,,Cases,Guinea
30,10/29/2014,220,1667.0,Cases,Guinea
31,10/27/2014,218,1906.0,Cases,Guinea
32,10/25/2014,216,,Cases,Guinea
33,10/22/2014,214,,Cases,Guinea
34,10/21/2014,213,1553.0,Cases,Guinea
35,10/19/2014,211,1540.0,Cases,Guinea
36,10/18/2014,210,,Cases,Guinea
37,10/14/2014,206,1519.0,Cases,Guinea
38,10/13/2014,205,,Cases,Guinea
39,10/12/2014,204,1472.0,Cases,Guinea
40,10/11/2014,203,,Cases,Guinea
41,10/8/2014,200,,Cases,Guinea
42,10/7/2014,199,1350.0,Cases,Guinea
43,10/5/2014,197,1298.0,Cases,Guinea
44,10/4/2014,196,,Cases,Guinea
45,10/1/2014,193,1199.0,Cases,Guinea
46,9/28/2014,190,1157.0,Cases,Guinea
47,9/23/2014,185,1074.0,Cases,Guinea
48,9/21/2014,183,1022.0,Cases,Guinea
49,9/20/2014,182,,Cases,Guinea
50,9/19/2014,181,1008.0,Cases,Guinea
51,9/17/2014,179,,Cases,Guinea
52,9/14/2014,176,942.0,Cases,Guinea
53,9/13/2014,175,936.0,Cases,Guinea
54,9/10/2014,172,899.0,Cases,Guinea
55,9/9/2014,171,,Cases,Guinea
56,9/7/2014,169,861.0,Cases,Guinea
57,9/5/2014,167,812.0,Cases,Guinea
58,8/31/2014,162,771.0,Cases,Guinea
59,8/26/2014,157,648.0,Cases,Guinea
60,8/20/2014,151,607.0,Cases,Guinea
61,8/18/2014,149,579.0,Cases,Guinea
62,8/16/2014,147,543.0,Cases,Guinea
63,8/13/2014,144,519.0,Cases,Guinea
64,8/11/2014,142,510.0,Cases,Guinea
65,8/9/2014,140,506.0,Cases,Guinea
66,8/6/2014,137,495.0,Cases,Guinea
67,8/4/2014,135,495.0,Cases,Guinea
68,8/1/2014,132,485.0,Cases,Guinea
69,7/30/2014,129,472.0,Cases,Guinea
70,7/27/2014,126,460.0,Cases,Guinea
71,7/23/2014,123,427.0,Cases,Guinea
72,7/20/2014,120,415.0,Cases,Guinea
73,7/17/2014,117,410.0,Cases,Guinea
74,7/14/2014,114,411.0,Cases,Guinea
75,7/12/2014,112,406.0,Cases,Guinea
76,7/8/2014,108,409.0,Cases,Guinea
77,7/6/2014,106,408.0,Cases,Guinea
78,7/2/2014,102,412.0,Cases,Guinea
79,6/30/2014,100,413.0,Cases,Guinea
80,6/22/2014,92,,Cases,Guinea
81,6/20/2014,90,390.0,Cases,Guinea
82,6/19/2014,89,,Cases,Guinea
83,6/18/2014,88,390.0,Cases,Guinea
84,6/17/2014,87,,Cases,Guinea
85,6/16/2014,86,398.0,Cases,Guinea
86,6/10/2014,80,351.0,Cases,Guinea
87,6/5/2014,75,,Cases,Guinea
88,6/3/2014,73,344.0,Cases,Guinea
89,6/1/2014,71,328.0,Cases,Guinea
90,5/28/2014,67,291.0,Cases,Guinea
91,5/27/2014,66,281.0,Cases,Guinea
92,5/23/2014,62,258.0,Cases,Guinea
93,5/12/2014,51,248.0,Cases,Guinea
94,5/10/2014,49,233.0,Cases,Guinea
95,5/7/2014,46,236.0,Cases,Guinea
96,5/5/2014,44,235.0,Cases,Guinea
97,5/3/2014,42,231.0,Cases,Guinea
98,5/1/2014,40,226.0,Cases,Guinea
99,4/26/2014,35,224.0,Cases,Guinea
100,4/24/2014,33,,Cases,Guinea
101,4/23/2014,32,218.0,Cases,Guinea
102,4/22/2014,31,,Cases,Guinea
103,4/21/2014,30,,Cases,Guinea
104,4/20/2014,29,208.0,Cases,Guinea
105,4/17/2014,26,203.0,Cases,Guinea
106,4/16/2014,25,197.0,Cases,Guinea
107,4/15/2014,24,,Cases,Guinea
108,4/14/2014,23,168.0,Cases,Guinea
109,4/11/2014,20,159.0,Cases,Guinea
110,4/9/2014,18,158.0,Cases,Guinea
111,4/7/2014,16,151.0,Cases,Guinea
112,4/4/2014,13,143.0,Cases,Guinea
113,4/1/2014,10,127.0,Cases,Guinea
114,3/31/2014,9,122.0,Cases,Guinea
115,3/29/2014,7,112.0,Cases,Guinea
116,3/28/2014,6,112.0,Cases,Guinea
117,3/27/2014,5,103.0,Cases,Guinea
118,3/26/2014,4,86.0,Cases,Guinea
119,3/25/2014,3,86.0,Cases,Guinea
120,3/24/2014,2,86.0,Cases,Guinea
121,3/22/2014,0,49.0,Cases,Guinea
122,1/5/2015,289,,Cases,Liberia
123,1/4/2015,288,,Cases,Liberia
124,1/3/2015,287,8166.0,Cases,Liberia
125,1/2/2015,286,8157.0,Cases,Liberia
126,12/31/2014,284,8115.0,Cases,Liberia
127,12/28/2014,281,8018.0,Cases,Liberia
128,12/27/2014,280,,Cases,Liberia
129,12/24/2014,277,7977.0,Cases,Liberia
130,12/21/2014,273,,Cases,Liberia
131,12/20/2014,272,7862.0,Cases,Liberia
132,12/18/2014,271,7830.0,Cases,Liberia
133,12/14/2014,267,,Cases,Liberia
134,12/9/2014,262,7797.0,Cases,Liberia
135,12/7/2014,260,,Cases,Liberia
136,12/3/2014,256,7719.0,Cases,Liberia
137,11/30/2014,253,,Cases,Liberia
138,11/28/2014,251,7635.0,Cases,Liberia
139,11/23/2014,246,,Cases,Liberia
140,11/22/2014,245,7168.0,Cases,Liberia
141,11/18/2014,241,7082.0,Cases,Liberia
142,11/16/2014,239,,Cases,Liberia
143,11/15/2014,238,7069.0,Cases,Liberia
144,11/11/2014,234,,Cases,Liberia
145,11/10/2014,233,6878.0,Cases,Liberia
146,11/9/2014,232,,Cases,Liberia
147,11/8/2014,231,6822.0,Cases,Liberia
148,11/4/2014,227,6619.0,Cases,Liberia
149,11/3/2014,226,,Cases,Liberia
150,11/2/2014,225,,Cases,Liberia
151,10/31/2014,222,6525.0,Cases,Liberia
152,10/29/2014,220,,Cases,Liberia
153,10/27/2014,218,,Cases,Liberia
154,10/25/2014,216,6535.0,Cases,Liberia
155,10/22/2014,214,,Cases,Liberia
156,10/21/2014,213,,Cases,Liberia
157,10/19/2014,211,,Cases,Liberia
158,10/18/2014,210,4665.0,Cases,Liberia
159,10/14/2014,206,,Cases,Liberia
160,10/13/2014,205,4262.0,Cases,Liberia
161,10/12/2014,204,,Cases,Liberia
162,10/11/2014,203,4249.0,Cases,Liberia
163,10/8/2014,200,,Cases,Liberia
164,10/7/2014,199,4076.0,Cases,Liberia
165,10/5/2014,197,,Cases,Liberia
166,10/4/2014,196,3924.0,Cases,Liberia
167,10/1/2014,193,3834.0,Cases,Liberia
168,9/28/2014,190,3696.0,Cases,Liberia
169,9/23/2014,185,3458.0,Cases,Liberia
170,9/21/2014,183,3280.0,Cases,Liberia
171,9/20/2014,182,,Cases,Liberia
172,9/19/2014,181,,Cases,Liberia
173,9/17/2014,179,3022.0,Cases,Liberia
174,9/14/2014,176,2710.0,Cases,Liberia
175,9/13/2014,175,,Cases,Liberia
176,9/10/2014,172,,Cases,Liberia
177,9/9/2014,171,2407.0,Cases,Liberia
178,9/7/2014,169,2081.0,Cases,Liberia
179,9/5/2014,167,1871.0,Cases,Liberia
180,8/31/2014,162,1698.0,Cases,Liberia
181,8/26/2014,157,1378.0,Cases,Liberia
182,8/20/2014,151,1082.0,Cases,Liberia
183,8/18/2014,149,972.0,Cases,Liberia
184,8/16/2014,147,834.0,Cases,Liberia
185,8/13/2014,144,786.0,Cases,Liberia
186,8/11/2014,142,670.0,Cases,Liberia
187,8/9/2014,140,599.0,Cases,Liberia
188,8/6/2014,137,554.0,Cases,Liberia
189,8/4/2014,135,516.0,Cases,Liberia
190,8/1/2014,132,468.0,Cases,Liberia
191,7/30/2014,129,391.0,Cases,Liberia
192,7/27/2014,126,329.0,Cases,Liberia
193,7/23/2014,123,249.0,Cases,Liberia
194,7/20/2014,120,224.0,Cases,Liberia
195,7/17/2014,117,196.0,Cases,Liberia
196,7/14/2014,114,174.0,Cases,Liberia
197,7/12/2014,112,172.0,Cases,Liberia
198,7/8/2014,108,142.0,Cases,Liberia
199,7/6/2014,106,131.0,Cases,Liberia
200,7/2/2014,102,115.0,Cases,Liberia
201,6/30/2014,100,107.0,Cases,Liberia
202,6/22/2014,92,51.0,Cases,Liberia
203,6/20/2014,90,,Cases,Liberia
204,6/19/2014,89,41.0,Cases,Liberia
205,6/18/2014,88,,Cases,Liberia
206,6/17/2014,87,,Cases,Liberia
207,6/16/2014,86,33.0,Cases,Liberia
208,6/10/2014,80,13.0,Cases,Liberia
209,6/5/2014,75,13.0,Cases,Liberia
210,6/3/2014,73,13.0,Cases,Liberia
211,6/1/2014,71,13.0,Cases,Liberia
212,5/28/2014,67,13.0,Cases,Liberia
213,5/27/2014,66,12.0,Cases,Liberia
214,5/23/2014,62,12.0,Cases,Liberia
215,5/12/2014,51,12.0,Cases,Liberia
216,5/10/2014,49,12.0,Cases,Liberia
217,5/7/2014,46,13.0,Cases,Liberia
218,5/5/2014,44,13.0,Cases,Liberia
219,5/3/2014,42,13.0,Cases,Liberia
220,5/1/2014,40,13.0,Cases,Liberia
221,4/26/2014,35,,Cases,Liberia
222,4/24/2014,33,35.0,Cases,Liberia
223,4/23/2014,32,,Cases,Liberia
224,4/22/2014,31,,Cases,Liberia
225,4/21/2014,30,34.0,Cases,Liberia
226,4/20/2014,29,,Cases,Liberia
227,4/17/2014,26,27.0,Cases,Liberia
228,4/16/2014,25,27.0,Cases,Liberia
229,4/15/2014,24,,Cases,Liberia
230,4/14/2014,23,,Cases,Liberia
231,4/11/2014,20,26.0,Cases,Liberia
232,4/9/2014,18,25.0,Cases,Liberia
233,4/7/2014,16,21.0,Cases,Liberia
234,4/4/2014,13,18.0,Cases,Liberia
235,4/1/2014,10,8.0,Cases,Liberia
236,3/31/2014,9,8.0,Cases,Liberia
237,3/29/2014,7,7.0,Cases,Liberia
238,3/28/2014,6,3.0,Cases,Liberia
239,3/27/2014,5,8.0,Cases,Liberia
240,3/26/2014,4,,Cases,Liberia
241,3/25/2014,3,,Cases,Liberia
242,3/24/2014,2,,Cases,Liberia
243,3/22/2014,0,,Cases,Liberia
244,1/5/2015,289,10030.0,Cases,SierraLeone
245,1/4/2015,288,9780.0,Cases,SierraLeone
246,1/3/2015,287,9722.0,Cases,SierraLeone
247,1/2/2015,286,,Cases,SierraLeone
248,12/31/2014,284,9633.0,Cases,SierraLeone
249,12/28/2014,281,9446.0,Cases,SierraLeone
250,12/27/2014,280,9409.0,Cases,SierraLeone
251,12/24/2014,277,9203.0,Cases,SierraLeone
252,12/21/2014,273,9004.0,Cases,SierraLeone
253,12/20/2014,272,8939.0,Cases,SierraLeone
254,12/18/2014,271,,Cases,SierraLeone
255,12/14/2014,267,8356.0,Cases,SierraLeone
256,12/9/2014,262,,Cases,SierraLeone
257,12/7/2014,260,7897.0,Cases,SierraLeone
258,12/3/2014,256,,Cases,SierraLeone
259,11/30/2014,253,7312.0,Cases,SierraLeone
260,11/28/2014,251,,Cases,SierraLeone
261,11/23/2014,246,6599.0,Cases,SierraLeone
262,11/22/2014,245,,Cases,SierraLeone
263,11/18/2014,241,6190.0,Cases,SierraLeone
264,11/16/2014,239,6073.0,Cases,SierraLeone
265,11/15/2014,238,,Cases,SierraLeone
266,11/11/2014,234,5586.0,Cases,SierraLeone
267,11/10/2014,233,,Cases,SierraLeone
268,11/9/2014,232,5368.0,Cases,SierraLeone
269,11/8/2014,231,,Cases,SierraLeone
270,11/4/2014,227,4862.0,Cases,SierraLeone
271,11/3/2014,226,,Cases,SierraLeone
272,11/2/2014,225,4759.0,Cases,SierraLeone
273,10/31/2014,222,,Cases,SierraLeone
274,10/29/2014,220,5338.0,Cases,SierraLeone
275,10/27/2014,218,5235.0,Cases,SierraLeone
276,10/25/2014,216,,Cases,SierraLeone
277,10/22/2014,214,3896.0,Cases,SierraLeone
278,10/21/2014,213,,Cases,SierraLeone
279,10/19/2014,211,3706.0,Cases,SierraLeone
280,10/18/2014,210,,Cases,SierraLeone
281,10/14/2014,206,3410.0,Cases,SierraLeone
282,10/13/2014,205,,Cases,SierraLeone
283,10/12/2014,204,3252.0,Cases,SierraLeone
284,10/11/2014,203,,Cases,SierraLeone
285,10/8/2014,200,2950.0,Cases,SierraLeone
286,10/7/2014,199,,Cases,SierraLeone
287,10/5/2014,197,2789.0,Cases,SierraLeone
288,10/4/2014,196,,Cases,SierraLeone
289,10/1/2014,193,2437.0,Cases,SierraLeone
290,9/28/2014,190,2304.0,Cases,SierraLeone
291,9/23/2014,185,2021.0,Cases,SierraLeone
292,9/21/2014,183,1940.0,Cases,SierraLeone
293,9/20/2014,182,1813.0,Cases,SierraLeone
294,9/19/2014,181,,Cases,SierraLeone
295,9/17/2014,179,,Cases,SierraLeone
296,9/14/2014,176,1673.0,Cases,SierraLeone
297,9/13/2014,175,1620.0,Cases,SierraLeone
298,9/10/2014,172,1478.0,Cases,SierraLeone
299,9/9/2014,171,,Cases,SierraLeone
300,9/7/2014,169,1424.0,Cases,SierraLeone
301,9/5/2014,167,1261.0,Cases,SierraLeone
302,8/31/2014,162,1216.0,Cases,SierraLeone
303,8/26/2014,157,1026.0,Cases,SierraLeone
304,8/20/2014,151,910.0,Cases,SierraLeone
305,8/18/2014,149,907.0,Cases,SierraLeone
306,8/16/2014,147,848.0,Cases,SierraLeone
307,8/13/2014,144,810.0,Cases,SierraLeone
308,8/11/2014,142,783.0,Cases,SierraLeone
309,8/9/2014,140,730.0,Cases,SierraLeone
310,8/6/2014,137,717.0,Cases,SierraLeone
311,8/4/2014,135,691.0,Cases,SierraLeone
312,8/1/2014,132,646.0,Cases,SierraLeone
313,7/30/2014,129,574.0,Cases,SierraLeone
314,7/27/2014,126,533.0,Cases,SierraLeone
315,7/23/2014,123,525.0,Cases,SierraLeone
316,7/20/2014,120,454.0,Cases,SierraLeone
317,7/17/2014,117,442.0,Cases,SierraLeone
318,7/14/2014,114,397.0,Cases,SierraLeone
319,7/12/2014,112,386.0,Cases,SierraLeone
320,7/8/2014,108,337.0,Cases,SierraLeone
321,7/6/2014,106,305.0,Cases,SierraLeone
322,7/2/2014,102,252.0,Cases,SierraLeone
323,6/30/2014,100,239.0,Cases,SierraLeone
324,6/22/2014,92,,Cases,SierraLeone
325,6/20/2014,90,158.0,Cases,SierraLeone
326,6/19/2014,89,,Cases,SierraLeone
327,6/18/2014,88,136.0,Cases,SierraLeone
328,6/17/2014,87,97.0,Cases,SierraLeone
329,6/16/2014,86,,Cases,SierraLeone
330,6/10/2014,80,89.0,Cases,SierraLeone
331,6/5/2014,75,81.0,Cases,SierraLeone
332,6/3/2014,73,,Cases,SierraLeone
333,6/1/2014,71,79.0,Cases,SierraLeone
334,5/28/2014,67,50.0,Cases,SierraLeone
335,5/27/2014,66,16.0,Cases,SierraLeone
336,5/23/2014,62,0.0,Cases,SierraLeone
337,5/12/2014,51,0.0,Cases,SierraLeone
338,5/10/2014,49,0.0,Cases,SierraLeone
339,5/7/2014,46,0.0,Cases,SierraLeone
340,5/5/2014,44,0.0,Cases,SierraLeone
341,5/3/2014,42,0.0,Cases,SierraLeone
342,5/1/2014,40,0.0,Cases,SierraLeone
343,4/26/2014,35,0.0,Cases,SierraLeone
344,4/24/2014,33,0.0,Cases,SierraLeone
345,4/23/2014,32,0.0,Cases,SierraLeone
346,4/22/2014,31,0.0,Cases,SierraLeone
347,4/21/2014,30,,Cases,SierraLeone
348,4/20/2014,29,,Cases,SierraLeone
349,4/17/2014,26,,Cases,SierraLeone
350,4/16/2014,25,,Cases,SierraLeone
351,4/15/2014,24,12.0,Cases,SierraLeone
352,4/14/2014,23,,Cases,SierraLeone
353,4/11/2014,20,2.0,Cases,SierraLeone
354,4/9/2014,18,2.0,Cases,SierraLeone
355,4/7/2014,16,2.0,Cases,SierraLeone
356,4/4/2014,13,2.0,Cases,SierraLeone
357,4/1/2014,10,2.0,Cases,SierraLeone
358,3/31/2014,9,2.0,Cases,SierraLeone
359,3/29/2014,7,,Cases,SierraLeone
360,3/28/2014,6,2.0,Cases,SierraLeone
361,3/27/2014,5,6.0,Cases,SierraLeone
362,3/26/2014,4,,Cases,SierraLeone
363,3/25/2014,3,,Cases,SierraLeone
364,3/24/2014,2,,Cases,SierraLeone
365,3/22/2014,0,,Cases,SierraLeone
366,1/5/2015,289,,Cases,Nigeria
367,1/4/2015,288,,Cases,Nigeria
368,1/3/2015,287,,Cases,Nigeria
369,1/2/2015,286,,Cases,Nigeria
370,12/31/2014,284,,Cases,Nigeria
371,12/28/2014,281,,Cases,Nigeria
372,12/27/2014,280,,Cases,Nigeria
373,12/24/2014,277,,Cases,Nigeria
374,12/21/2014,273,,Cases,Nigeria
375,12/20/2014,272,,Cases,Nigeria
376,12/18/2014,271,,Cases,Nigeria
377,12/14/2014,267,,Cases,Nigeria
378,12/9/2014,262,,Cases,Nigeria
379,12/7/2014,260,20.0,Cases,Nigeria
380,12/3/2014,256,,Cases,Nigeria
381,11/30/2014,253,20.0,Cases,Nigeria
382,11/28/2014,251,,Cases,Nigeria
383,11/23/2014,246,20.0,Cases,Nigeria
384,11/22/2014,245,,Cases,Nigeria
385,11/18/2014,241,20.0,Cases,Nigeria
386,11/16/2014,239,20.0,Cases,Nigeria
387,11/15/2014,238,,Cases,Nigeria
388,11/11/2014,234,20.0,Cases,Nigeria
389,11/10/2014,233,,Cases,Nigeria
390,11/9/2014,232,20.0,Cases,Nigeria
391,11/8/2014,231,,Cases,Nigeria
392,11/4/2014,227,20.0,Cases,Nigeria
393,11/3/2014,226,,Cases,Nigeria
394,11/2/2014,225,20.0,Cases,Nigeria
395,10/31/2014,222,,Cases,Nigeria
396,10/29/2014,220,20.0,Cases,Nigeria
397,10/27/2014,218,20.0,Cases,Nigeria
398,10/25/2014,216,,Cases,Nigeria
399,10/22/2014,214,,Cases,Nigeria
400,10/21/2014,213,,Cases,Nigeria
401,10/19/2014,211,20.0,Cases,Nigeria
402,10/18/2014,210,,Cases,Nigeria
403,10/14/2014,206,20.0,Cases,Nigeria
404,10/13/2014,205,,Cases,Nigeria
405,10/12/2014,204,20.0,Cases,Nigeria
406,10/11/2014,203,,Cases,Nigeria
407,10/8/2014,200,20.0,Cases,Nigeria
408,10/7/2014,199,,Cases,Nigeria
409,10/5/2014,197,20.0,Cases,Nigeria
410,10/4/2014,196,,Cases,Nigeria
411,10/1/2014,193,20.0,Cases,Nigeria
412,9/28/2014,190,20.0,Cases,Nigeria
413,9/23/2014,185,20.0,Cases,Nigeria
414,9/21/2014,183,20.0,Cases,Nigeria
415,9/20/2014,182,,Cases,Nigeria
416,9/19/2014,181,,Cases,Nigeria
417,9/17/2014,179,,Cases,Nigeria
418,9/14/2014,176,,Cases,Nigeria
419,9/13/2014,175,21.0,Cases,Nigeria
420,9/10/2014,172,21.0,Cases,Nigeria
421,9/9/2014,171,,Cases,Nigeria
422,9/7/2014,169,21.0,Cases,Nigeria
423,9/5/2014,167,22.0,Cases,Nigeria
424,8/31/2014,162,21.0,Cases,Nigeria
425,8/26/2014,157,17.0,Cases,Nigeria
426,8/20/2014,151,16.0,Cases,Nigeria
427,8/18/2014,149,15.0,Cases,Nigeria
428,8/16/2014,147,15.0,Cases,Nigeria
429,8/13/2014,144,12.0,Cases,Nigeria
430,8/11/2014,142,12.0,Cases,Nigeria
431,8/9/2014,140,13.0,Cases,Nigeria
432,8/6/2014,137,13.0,Cases,Nigeria
433,8/4/2014,135,9.0,Cases,Nigeria
434,8/1/2014,132,4.0,Cases,Nigeria
435,7/30/2014,129,3.0,Cases,Nigeria
436,7/27/2014,126,1.0,Cases,Nigeria
437,7/23/2014,123,0.0,Cases,Nigeria
438,7/20/2014,120,,Cases,Nigeria
439,7/17/2014,117,,Cases,Nigeria
440,7/14/2014,114,,Cases,Nigeria
441,7/12/2014,112,,Cases,Nigeria
442,7/8/2014,108,,Cases,Nigeria
443,7/6/2014,106,,Cases,Nigeria
444,7/2/2014,102,,Cases,Nigeria
445,6/30/2014,100,,Cases,Nigeria
446,6/22/2014,92,,Cases,Nigeria
447,6/20/2014,90,,Cases,Nigeria
448,6/19/2014,89,,Cases,Nigeria
449,6/18/2014,88,,Cases,Nigeria
450,6/17/2014,87,,Cases,Nigeria
451,6/16/2014,86,,Cases,Nigeria
452,6/10/2014,80,,Cases,Nigeria
453,6/5/2014,75,,Cases,Nigeria
454,6/3/2014,73,,Cases,Nigeria
455,6/1/2014,71,,Cases,Nigeria
456,5/28/2014,67,,Cases,Nigeria
457,5/27/2014,66,,Cases,Nigeria
458,5/23/2014,62,,Cases,Nigeria
459,5/12/2014,51,,Cases,Nigeria
460,5/10/2014,49,,Cases,Nigeria
461,5/7/2014,46,,Cases,Nigeria
462,5/5/2014,44,,Cases,Nigeria
463,5/3/2014,42,,Cases,Nigeria
464,5/1/2014,40,,Cases,Nigeria
465,4/26/2014,35,,Cases,Nigeria
466,4/24/2014,33,,Cases,Nigeria
467,4/23/2014,32,,Cases,Nigeria
468,4/22/2014,31,,Cases,Nigeria
469,4/21/2014,30,,Cases,Nigeria
470,4/20/2014,29,,Cases,Nigeria
471,4/17/2014,26,,Cases,Nigeria
472,4/16/2014,25,,Cases,Nigeria
473,4/15/2014,24,,Cases,Nigeria
474,4/14/2014,23,,Cases,Nigeria
475,4/11/2014,20,,Cases,Nigeria
476,4/9/2014,18,,Cases,Nigeria
477,4/7/2014,16,,Cases,Nigeria
