,Date,Day,counts,type,country
1000,11/9/2014,232,1142.0,Deaths,Guinea
1001,11/8/2014,231,,Deaths,Guinea
1002,11/4/2014,227,,Deaths,Guinea
1003,11/3/2014,226,1054.0,Deaths,Guinea
1004,11/2/2014,225,1041.0,Deaths,Guinea
1005,10/31/2014,222,,Deaths,Guinea
1006,10/29/2014,220,1018.0,Deaths,Guinea
1007,10/27/2014,218,997.0,Deaths,Guinea
1008,10/25/2014,216,,Deaths,Guinea
1009,10/22/2014,214,,Deaths,Guinea
1010,10/21/2014,213,926.0,Deaths,Guinea
1011,10/19/2014,211,904.0,Deaths,Guinea
1012,10/18/2014,210,,Deaths,Guinea
1013,10/14/2014,206,862.0,Deaths,Guinea
1014,10/13/2014,205,,Deaths,Guinea
1015,10/12/2014,204,843.0,Deaths,Guinea
1016,10/11/2014,203,,Deaths,Guinea
1017,10/8/2014,200,,Deaths,Guinea
1018,10/7/2014,199,778.0,Deaths,Guinea
1019,10/5/2014,197,768.0,Deaths,Guinea
1020,10/4/2014,196,,Deaths,Guinea
1021,10/1/2014,193,739.0,Deaths,Guinea
1022,9/28/2014,190,710.0,Deaths,Guinea
1023,9/23/2014,185,648.0,Deaths,Guinea
1024,9/21/2014,183,635.0,Deaths,Guinea
1025,9/20/2014,182,,Deaths,Guinea
1026,9/19/2014,181,632.0,Deaths,Guinea
1027,9/17/2014,179,,Deaths,Guinea
1028,9/14/2014,176,601.0,Deaths,Guinea
1029,9/13/2014,175,595.0,Deaths,Guinea
1030,9/10/2014,172,568.0,Deaths,Guinea
1031,9/9/2014,171,,Deaths,Guinea
1032,9/7/2014,169,557.0,Deaths,Guinea
1033,9/5/2014,167,517.0,Deaths,Guinea
1034,8/31/2014,162,494.0,Deaths,Guinea
1035,8/26/2014,157,430.0,Deaths,Guinea
1036,8/20/2014,151,406.0,Deaths,Guinea
1037,8/18/2014,149,396.0,Deaths,Guinea
1038,8/16/2014,147,394.0,Deaths,Guinea
1039,8/13/2014,144,380.0,Deaths,Guinea
1040,8/11/2014,142,377.0,Deaths,Guinea
1041,8/9/2014,140,373.0,Deaths,Guinea
1042,8/6/2014,137,367.0,Deaths,Guinea
1043,8/4/2014,135,363.0,Deaths,Guinea
1044,8/1/2014,132,358.0,Deaths,Guinea
1045,7/30/2014,129,346.0,Deaths,Guinea
1046,7/27/2014,126,339.0,Deaths,Guinea
1047,7/23/2014,123,319.0,Deaths,Guinea
1048,7/20/2014,120,314.0,Deaths,Guinea
1049,7/17/2014,117,310.0,Deaths,Guinea
1050,7/14/2014,114,310.0,Deaths,Guinea
1051,7/12/2014,112,304.0,Deaths,Guinea
1052,7/8/2014,108,309.0,Deaths,Guinea
1053,7/6/2014,106,307.0,Deaths,Guinea
1054,7/2/2014,102,305.0,Deaths,Guinea
1055,6/30/2014,100,303.0,Deaths,Guinea
1056,6/22/2014,92,,Deaths,Guinea
1057,6/20/2014,90,270.0,Deaths,Guinea
1058,6/19/2014,89,,Deaths,Guinea
1059,6/18/2014,88,267.0,Deaths,Guinea
1060,6/17/2014,87,,Deaths,Guinea
1061,6/16/2014,86,264.0,Deaths,Guinea
1062,6/10/2014,80,226.0,Deaths,Guinea
1063,6/5/2014,75,,Deaths,Guinea
1064,6/3/2014,73,215.0,Deaths,Guinea
1065,6/1/2014,71,208.0,Deaths,Guinea
1066,5/28/2014,67,193.0,Deaths,Guinea
1067,5/27/2014,66,186.0,Deaths,Guinea
1068,5/23/2014,62,174.0,Deaths,Guinea
1069,5/12/2014,51,171.0,Deaths,Guinea
1070,5/10/2014,49,157.0,Deaths,Guinea
1071,5/7/2014,46,158.0,Deaths,Guinea
1072,5/5/2014,44,157.0,Deaths,Guinea
1073,5/3/2014,42,155.0,Deaths,Guinea
1074,5/1/2014,40,149.0,Deaths,Guinea
1075,4/26/2014,35,143.0,Deaths,Guinea
1076,4/24/2014,33,,Deaths,Guinea
1077,4/23/2014,32,141.0,Deaths,Guinea
1078,4/22/2014,31,,Deaths,Guinea
1079,4/21/2014,30,,Deaths,Guinea
1080,4/20/2014,29,136.0,Deaths,Guinea
1081,4/17/2014,26,129.0,Deaths,Guinea
1082,4/16/2014,25,122.0,Deaths,Guinea
1083,4/15/2014,24,,Deaths,Guinea
1084,4/14/2014,23,108.0,Deaths,Guinea
1085,4/11/2014,20,106.0,Deaths,Guinea
1086,4/9/2014,18,101.0,Deaths,Guinea
1087,4/7/2014,16,95.0,Deaths,Guinea
1088,4/4/2014,13,86.0,Deaths,Guinea
1089,4/1/2014,10,83.0,Deaths,Guinea
1090,3/31/2014,9,80.0,Deaths,Guinea
1091,3/29/2014,7,70.0,Deaths,Guinea
1092,3/28/2014,6,70.0,Deaths,Guinea
1093,3/27/2014,5,66.0,Deaths,Guinea
1094,3/26/2014,4,62.0,Deaths,Guinea
1095,3/25/2014,3,60.0,Deaths,Guinea
1096,3/24/2014,2,59.0,Deaths,Guinea
1097,3/22/2014,0,29.0,Deaths,Guinea
1098,1/5/2015,289,,Deaths,Liberia
1099,1/4/2015,288,,Deaths,Liberia
1100,1/3/2015,287,3496.0,Deaths,Liberia
1101,1/2/2015,286,3496.0,Deaths,Liberia
1102,12/31/2014,284,3471.0,Deaths,Liberia
1103,12/28/2014,281,3423.0,Deaths,Liberia
1104,12/27/2014,280,,Deaths,Liberia
1105,12/24/2014,277,3413.0,Deaths,Liberia
1106,12/21/2014,273,,Deaths,Liberia
1107,12/20/2014,272,3384.0,Deaths,Liberia
1108,12/18/2014,271,3376.0,Deaths,Liberia
1109,12/14/2014,267,,Deaths,Liberia
1110,12/9/2014,262,3290.0,Deaths,Liberia
1111,12/7/2014,260,,Deaths,Liberia
1112,12/3/2014,256,3177.0,Deaths,Liberia
1113,11/30/2014,253,,Deaths,Liberia
1114,11/28/2014,251,3145.0,Deaths,Liberia
1115,11/23/2014,246,,Deaths,Liberia
1116,11/22/2014,245,3016.0,Deaths,Liberia
1117,11/18/2014,241,2963.0,Deaths,Liberia
1118,11/16/2014,239,,Deaths,Liberia
1119,11/15/2014,238,2964.0,Deaths,Liberia
1120,11/11/2014,234,,Deaths,Liberia
1121,11/10/2014,233,2812.0,Deaths,Liberia
1122,11/9/2014,232,,Deaths,Liberia
1123,11/8/2014,231,2836.0,Deaths,Liberia
1124,11/4/2014,227,2766.0,Deaths,Liberia
1125,11/3/2014,226,,Deaths,Liberia
1126,11/2/2014,225,,Deaths,Liberia
1127,10/31/2014,222,2697.0,Deaths,Liberia
1128,10/29/2014,220,,Deaths,Liberia
1129,10/27/2014,218,,Deaths,Liberia
1130,10/25/2014,216,2413.0,Deaths,Liberia
1131,10/22/2014,214,,Deaths,Liberia
1132,10/21/2014,213,,Deaths,Liberia
1133,10/19/2014,211,,Deaths,Liberia
1134,10/18/2014,210,2705.0,Deaths,Liberia
1135,10/14/2014,206,,Deaths,Liberia
1136,10/13/2014,205,2484.0,Deaths,Liberia
1137,10/12/2014,204,,Deaths,Liberia
1138,10/11/2014,203,2458.0,Deaths,Liberia
1139,10/8/2014,200,,Deaths,Liberia
1140,10/7/2014,199,2316.0,Deaths,Liberia
1141,10/5/2014,197,,Deaths,Liberia
1142,10/4/2014,196,2210.0,Deaths,Liberia
1143,10/1/2014,193,2069.0,Deaths,Liberia
1144,9/28/2014,190,1998.0,Deaths,Liberia
1145,9/23/2014,185,1830.0,Deaths,Liberia
1146,9/21/2014,183,1677.0,Deaths,Liberia
1147,9/20/2014,182,,Deaths,Liberia
1148,9/19/2014,181,,Deaths,Liberia
1149,9/17/2014,179,1578.0,Deaths,Liberia
1150,9/14/2014,176,1459.0,Deaths,Liberia
1151,9/13/2014,175,1296.0,Deaths,Liberia
1152,9/10/2014,172,,Deaths,Liberia
1153,9/9/2014,171,,Deaths,Liberia
1154,9/7/2014,169,1137.0,Deaths,Liberia
1155,9/5/2014,167,1089.0,Deaths,Liberia
1156,8/31/2014,162,871.0,Deaths,Liberia
1157,8/26/2014,157,694.0,Deaths,Liberia
1158,8/20/2014,151,624.0,Deaths,Liberia
1159,8/18/2014,149,576.0,Deaths,Liberia
1160,8/16/2014,147,466.0,Deaths,Liberia
1161,8/13/2014,144,413.0,Deaths,Liberia
1162,8/11/2014,142,355.0,Deaths,Liberia
1163,8/9/2014,140,323.0,Deaths,Liberia
1164,8/6/2014,137,294.0,Deaths,Liberia
1165,8/4/2014,135,282.0,Deaths,Liberia
1166,8/1/2014,132,255.0,Deaths,Liberia
1167,7/30/2014,129,227.0,Deaths,Liberia
1168,7/27/2014,126,156.0,Deaths,Liberia
1169,7/23/2014,123,129.0,Deaths,Liberia
1170,7/20/2014,120,127.0,Deaths,Liberia
1171,7/17/2014,117,116.0,Deaths,Liberia
1172,7/14/2014,114,106.0,Deaths,Liberia
1173,7/12/2014,112,105.0,Deaths,Liberia
1174,7/8/2014,108,88.0,Deaths,Liberia
1175,7/6/2014,106,84.0,Deaths,Liberia
1176,7/2/2014,102,75.0,Deaths,Liberia
1177,6/30/2014,100,65.0,Deaths,Liberia
1178,6/22/2014,92,34.0,Deaths,Liberia
1179,6/20/2014,90,,Deaths,Liberia
1180,6/19/2014,89,25.0,Deaths,Liberia
1181,6/18/2014,88,,Deaths,Liberia
1182,6/17/2014,87,,Deaths,Liberia
1183,6/16/2014,86,24.0,Deaths,Liberia
1184,6/10/2014,80,24.0,Deaths,Liberia
1185,6/5/2014,75,,Deaths,Liberia
1186,6/3/2014,73,12.0,Deaths,Liberia
1187,6/1/2014,71,12.0,Deaths,Liberia
1188,5/28/2014,67,12.0,Deaths,Liberia
1189,5/27/2014,66,11.0,Deaths,Liberia
1190,5/23/2014,62,11.0,Deaths,Liberia
1191,5/12/2014,51,11.0,Deaths,Liberia
1192,5/10/2014,49,11.0,Deaths,Liberia
1193,5/7/2014,46,11.0,Deaths,Liberia
1194,5/5/2014,44,11.0,Deaths,Liberia
1195,5/3/2014,42,11.0,Deaths,Liberia
1196,5/1/2014,40,11.0,Deaths,Liberia
1197,4/26/2014,35,,Deaths,Liberia
1198,4/24/2014,33,,Deaths,Liberia
1199,4/23/2014,32,,Deaths,Liberia
1200,4/22/2014,31,,Deaths,Liberia
1201,4/21/2014,30,11.0,Deaths,Liberia
1202,4/20/2014,29,6.0,Deaths,Liberia
1203,4/17/2014,26,,Deaths,Liberia
1204,4/16/2014,25,13.0,Deaths,Liberia
1205,4/15/2014,24,,Deaths,Liberia
1206,4/14/2014,23,,Deaths,Liberia
1207,4/11/2014,20,13.0,Deaths,Liberia
1208,4/9/2014,18,12.0,Deaths,Liberia
1209,4/7/2014,16,10.0,Deaths,Liberia
1210,4/4/2014,13,7.0,Deaths,Liberia
1211,4/1/2014,10,5.0,Deaths,Liberia
1212,3/31/2014,9,4.0,Deaths,Liberia
1213,3/29/2014,7,2.0,Deaths,Liberia
1214,3/28/2014,6,3.0,Deaths,Liberia
1215,3/27/2014,5,6.0,Deaths,Liberia
1216,3/26/2014,4,,Deaths,Liberia
1217,3/25/2014,3,,Deaths,Liberia
1218,3/24/2014,2,,Deaths,Liberia
1219,3/22/2014,0,,Deaths,Liberia
1220,1/5/2015,289,2977.0,Deaths,SierraLeone
1221,1/4/2015,288,2943.0,Deaths,SierraLeone
1222,1/3/2015,287,2915.0,Deaths,SierraLeone
1223,1/2/2015,286,,Deaths,SierraLeone
1224,12/31/2014,284,2827.0,Deaths,SierraLeone
1225,12/28/2014,281,2758.0,Deaths,SierraLeone
1226,12/27/2014,280,2732.0,Deaths,SierraLeone
1227,12/24/2014,277,2655.0,Deaths,SierraLeone
1228,12/21/2014,273,2582.0,Deaths,SierraLeone
1229,12/20/2014,272,2556.0,Deaths,SierraLeone
1230,12/18/2014,271,,Deaths,SierraLeone
1231,12/14/2014,267,2085.0,Deaths,SierraLeone
1232,12/9/2014,262,,Deaths,SierraLeone
1233,12/7/2014,260,1768.0,Deaths,SierraLeone
1234,12/3/2014,256,,Deaths,SierraLeone
1235,11/30/2014,253,1583.0,Deaths,SierraLeone
1236,11/28/2014,251,,Deaths,SierraLeone
1237,11/23/2014,246,1398.0,Deaths,SierraLeone
1238,11/22/2014,245,,Deaths,SierraLeone
1239,11/18/2014,241,1267.0,Deaths,SierraLeone
1240,11/16/2014,239,1250.0,Deaths,SierraLeone
1241,11/15/2014,238,,Deaths,SierraLeone
1242,11/11/2014,234,1187.0,Deaths,SierraLeone
1243,11/10/2014,233,,Deaths,SierraLeone
1244,11/9/2014,232,1169.0,Deaths,SierraLeone
1245,11/8/2014,231,,Deaths,SierraLeone
1246,11/4/2014,227,1130.0,Deaths,SierraLeone
1247,11/3/2014,226,,Deaths,SierraLeone
1248,11/2/2014,225,1070.0,Deaths,SierraLeone
1249,10/31/2014,222,,Deaths,SierraLeone
1250,10/29/2014,220,1510.0,Deaths,SierraLeone
1251,10/27/2014,218,1500.0,Deaths,SierraLeone
1252,10/25/2014,216,,Deaths,SierraLeone
1253,10/22/2014,214,1281.0,Deaths,SierraLeone
1254,10/21/2014,213,,Deaths,SierraLeone
1255,10/19/2014,211,1259.0,Deaths,SierraLeone
1256,10/18/2014,210,,Deaths,SierraLeone
1257,10/14/2014,206,1200.0,Deaths,SierraLeone
1258,10/13/2014,205,,Deaths,SierraLeone
1259,10/12/2014,204,1183.0,Deaths,SierraLeone
1260,10/11/2014,203,,Deaths,SierraLeone
1261,10/8/2014,200,930.0,Deaths,SierraLeone
1262,10/7/2014,199,,Deaths,SierraLeone
1263,10/5/2014,197,879.0,Deaths,SierraLeone
1264,10/4/2014,196,,Deaths,SierraLeone
1265,10/1/2014,193,623.0,Deaths,SierraLeone
1266,9/28/2014,190,622.0,Deaths,SierraLeone
1267,9/23/2014,185,605.0,Deaths,SierraLeone
1268,9/21/2014,183,597.0,Deaths,SierraLeone
1269,9/20/2014,182,593.0,Deaths,SierraLeone
1270,9/19/2014,181,,Deaths,SierraLeone
1271,9/17/2014,179,,Deaths,SierraLeone
1272,9/14/2014,176,562.0,Deaths,SierraLeone
1273,9/13/2014,175,562.0,Deaths,SierraLeone
1274,9/10/2014,172,536.0,Deaths,SierraLeone
1275,9/9/2014,171,,Deaths,SierraLeone
1276,9/7/2014,169,524.0,Deaths,SierraLeone
1277,9/5/2014,167,491.0,Deaths,SierraLeone
1278,8/31/2014,162,476.0,Deaths,SierraLeone
1279,8/26/2014,157,422.0,Deaths,SierraLeone
1280,8/20/2014,151,392.0,Deaths,SierraLeone
1281,8/18/2014,149,374.0,Deaths,SierraLeone
1282,8/16/2014,147,365.0,Deaths,SierraLeone
1283,8/13/2014,144,348.0,Deaths,SierraLeone
1284,8/11/2014,142,334.0,Deaths,SierraLeone
1285,8/9/2014,140,315.0,Deaths,SierraLeone
1286,8/6/2014,137,298.0,Deaths,SierraLeone
1287,8/4/2014,135,286.0,Deaths,SierraLeone
1288,8/1/2014,132,273.0,Deaths,SierraLeone
1289,7/30/2014,129,252.0,Deaths,SierraLeone
1290,7/27/2014,126,233.0,Deaths,SierraLeone
1291,7/23/2014,123,224.0,Deaths,SierraLeone
1292,7/20/2014,120,219.0,Deaths,SierraLeone
1293,7/17/2014,117,206.0,Deaths,SierraLeone
1294,7/14/2014,114,197.0,Deaths,SierraLeone
1295,7/12/2014,112,194.0,Deaths,SierraLeone
1296,7/8/2014,108,142.0,Deaths,SierraLeone
1297,7/6/2014,106,127.0,Deaths,SierraLeone
1298,7/2/2014,102,101.0,Deaths,SierraLeone
1299,6/30/2014,100,99.0,Deaths,SierraLeone
1300,6/22/2014,92,,Deaths,SierraLeone
1301,6/20/2014,90,34.0,Deaths,SierraLeone
1302,6/19/2014,89,,Deaths,SierraLeone
1303,6/18/2014,88,28.0,Deaths,SierraLeone
1304,6/17/2014,87,49.0,Deaths,SierraLeone
1305,6/16/2014,86,,Deaths,SierraLeone
1306,6/10/2014,80,7.0,Deaths,SierraLeone
1307,6/5/2014,75,6.0,Deaths,SierraLeone
1308,6/3/2014,73,6.0,Deaths,SierraLeone
1309,6/1/2014,71,6.0,Deaths,SierraLeone
1310,5/28/2014,67,6.0,Deaths,SierraLeone
1311,5/27/2014,66,5.0,Deaths,SierraLeone
1312,5/23/2014,62,0.0,Deaths,SierraLeone
1313,5/12/2014,51,0.0,Deaths,SierraLeone
1314,5/10/2014,49,0.0,Deaths,SierraLeone
1315,5/7/2014,46,0.0,Deaths,SierraLeone
1316,5/5/2014,44,0.0,Deaths,SierraLeone
1317,5/3/2014,42,0.0,Deaths,SierraLeone
1318,5/1/2014,40,0.0,Deaths,SierraLeone
1319,4/26/2014,35,0.0,Deaths,SierraLeone
1320,4/24/2014,33,0.0,Deaths,SierraLeone
1321,4/23/2014,32,0.0,Deaths,SierraLeone
1322,4/22/2014,31,0.0,Deaths,SierraLeone
1323,4/21/2014,30,,Deaths,SierraLeone
1324,4/20/2014,29,,Deaths,SierraLeone
1325,4/17/2014,26,,Deaths,SierraLeone
1326,4/16/2014,25,,Deaths,SierraLeone
1327,4/15/2014,24,,Deaths,SierraLeone
1328,4/14/2014,23,,Deaths,SierraLeone
1329,4/11/2014,20,2.0,Deaths,SierraLeone
1330,4/9/2014,18,2.0,Deaths,SierraLeone
1331,4/7/2014,16,2.0,Deaths,SierraLeone
1332,4/4/2014,13,2.0,Deaths,SierraLeone
1333,4/1/2014,10,2.0,Deaths,SierraLeone
1334,3/31/2014,9,2.0,Deaths,SierraLeone
1335,3/29/2014,7,,Deaths,SierraLeone
1336,3/28/2014,6,2.0,Deaths,SierraLeone
1337,3/27/2014,5,5.0,Deaths,SierraLeone
1338,3/26/2014,4,,Deaths,SierraLeone
1339,3/25/2014,3,,Deaths,SierraLeone
1340,3/24/2014,2,,Deaths,SierraLeone
1341,3/22/2014,0,,Deaths,SierraLeone
1342,1/5/2015,289,,Deaths,Nigeria
1343,1/4/2015,288,,Deaths,Nigeria
1344,1/3/2015,287,,Deaths,Nigeria
1345,1/2/2015,286,,Deaths,Nigeria
1346,12/31/2014,284,,Deaths,Nigeria
1347,12/28/2014,281,,Deaths,Nigeria
1348,12/27/2014,280,,Deaths,Nigeria
1349,12/24/2014,277,,Deaths,Nigeria
1350,12/21/2014,273,,Deaths,Nigeria
1351,12/20/2014,272,,Deaths,Nigeria
1352,12/18/2014,271,,Deaths,Nigeria
1353,12/14/2014,267,,Deaths,Nigeria
1354,12/9/2014,262,,Deaths,Nigeria
1355,12/7/2014,260,8.0,Deaths,Nigeria
1356,12/3/2014,256,,Deaths,Nigeria
1357,11/30/2014,253,8.0,Deaths,Nigeria
1358,11/28/2014,251,,Deaths,Nigeria
1359,11/23/2014,246,8.0,Deaths,Nigeria
1360,11/22/2014,245,,Deaths,Nigeria
1361,11/18/2014,241,8.0,Deaths,Nigeria
1362,11/16/2014,239,8.0,Deaths,Nigeria
1363,11/15/2014,238,,Deaths,Nigeria
1364,11/11/2014,234,8.0,Deaths,Nigeria
1365,11/10/2014,233,,Deaths,Nigeria
1366,11/9/2014,232,8.0,Deaths,Nigeria
1367,11/8/2014,231,,Deaths,Nigeria
1368,11/4/2014,227,8.0,Deaths,Nigeria
1369,11/3/2014,226,,Deaths,Nigeria
1370,11/2/2014,225,8.0,Deaths,Nigeria
1371,10/31/2014,222,,Deaths,Nigeria
1372,10/29/2014,220,8.0,Deaths,Nigeria
1373,10/27/2014,218,8.0,Deaths,Nigeria
1374,10/25/2014,216,,Deaths,Nigeria
1375,10/22/2014,214,,Deaths,Nigeria
1376,10/21/2014,213,,Deaths,Nigeria
1377,10/19/2014,211,8.0,Deaths,Nigeria
1378,10/18/2014,210,,Deaths,Nigeria
1379,10/14/2014,206,8.0,Deaths,Nigeria
1380,10/13/2014,205,,Deaths,Nigeria
1381,10/12/2014,204,8.0,Deaths,Nigeria
1382,10/11/2014,203,,Deaths,Nigeria
1383,10/8/2014,200,8.0,Deaths,Nigeria
1384,10/7/2014,199,,Deaths,Nigeria
1385,10/5/2014,197,8.0,Deaths,Nigeria
1386,10/4/2014,196,,Deaths,Nigeria
1387,10/1/2014,193,8.0,Deaths,Nigeria
1388,9/28/2014,190,8.0,Deaths,Nigeria
1389,9/23/2014,185,8.0,Deaths,Nigeria
1390,9/21/2014,183,8.0,Deaths,Nigeria
1391,9/20/2014,182,,Deaths,Nigeria
1392,9/19/2014,181,,Deaths,Nigeria
1393,9/17/2014,179,,Deaths,Nigeria
1394,9/14/2014,176,,Deaths,Nigeria
1395,9/13/2014,175,8.0,Deaths,Nigeria
1396,9/10/2014,172,8.0,Deaths,Nigeria
1397,9/9/2014,171,,Deaths,Nigeria
1398,9/7/2014,169,8.0,Deaths,Nigeria
1399,9/5/2014,167,8.0,Deaths,Nigeria
1400,8/31/2014,162,7.0,Deaths,Nigeria
1401,8/26/2014,157,6.0,Deaths,Nigeria
1402,8/20/2014,151,5.0,Deaths,Nigeria
1403,8/18/2014,149,4.0,Deaths,Nigeria
1404,8/16/2014,147,4.0,Deaths,Nigeria
1405,8/13/2014,144,4.0,Deaths,Nigeria
1406,8/11/2014,142,3.0,Deaths,Nigeria
1407,8/9/2014,140,2.0,Deaths,Nigeria
1408,8/6/2014,137,2.0,Deaths,Nigeria
1409,8/4/2014,135,1.0,Deaths,Nigeria
1410,8/1/2014,132,1.0,Deaths,Nigeria
1411,7/30/2014,129,1.0,Deaths,Nigeria
1412,7/27/2014,126,1.0,Deaths,Nigeria
1413,7/23/2014,123,0.0,Deaths,Nigeria
1414,7/20/2014,120,,Deaths,Nigeria
1415,7/17/2014,117,,Deaths,Nigeria
1416,7/14/2014,114,,Deaths,Nigeria
1417,7/12/2014,112,,Deaths,Nigeria
1418,7/8/2014,108,,Deaths,Nigeria
1419,7/6/2014,106,,Deaths,Nigeria
1420,7/2/2014,102,,Deaths,Nigeria
1421,6/30/2014,100,,Deaths,Nigeria
1422,6/22/2014,92,,Deaths,Nigeria
1423,6/20/2014,90,,Deaths,Nigeria
1424,6/19/2014,89,,Deaths,Nigeria
1425,6/18/2014,88,,Deaths,Nigeria
1426,6/17/2014,87,,Deaths,Nigeria
1427,6/16/2014,86,,Deaths,Nigeria
1428,6/10/2014,80,,Deaths,Nigeria
1429,6/5/2014,75,,Deaths,Nigeria
1430,6/3/2014,73,,Deaths,Nigeria
1431,6/1/2014,71,,Deaths,Nigeria
1432,5/28/2014,67,,Deaths,Nigeria
1433,5/27/2014,66,,Deaths,Nigeria
1434,5/23/2014,62,,Deaths,Nigeria
1435,5/12/2014,51,,Deaths,Nigeria
1436,5/10/2014,49,,Deaths,Nigeria
1437,5/7/2014,46,,Deaths,Nigeria
1438,5/5/2014,44,,Deaths,Nigeria
1439,5/3/2014,42,,Deaths,Nigeria
1440,5/1/2014,40,,Deaths,Nigeria
1441,4/26/2014,35,,Deaths,Nigeria
1442,4/24/2014,33,,Deaths,Nigeria
1443,4/23/2014,32,,Deaths,Nigeria
1444,4/22/2014,31,,Deaths,Nigeria
1445,4/21/2014,30,,Deaths,Nigeria
1446,4/20/2014,29,,Deaths,Nigeria
1447,4/17/2014,26,,Deaths,Nigeria
1448,4/16/2014,25,,Deaths,Nigeria
1449,4/15/2014,24,,Deaths,Nigeria
1450,4/14/2014,23,,Deaths,Nigeria
1451,4/11/2014,20,,Deaths,Nigeria
1452,4/9/2014,18,,Deaths,Nigeria
1453,4/7/2014,16,,Deaths,Nigeria
1454,4/4/2014,13,,Deaths,Nigeria
