,Date,Day,counts,type,country
1455,4/1/2014,10,,Deaths,Nigeria
1456,3/31/2014,9,,Deaths,Nigeria
1457,3/29/2014,7,,Deaths,Nigeria
1458,3/28/2014,6,,Deaths,Nigeria
1459,3/27/2014,5,,Deaths,Nigeria
1460,3/26/2014,4,,Deaths,Nigeria
1461,3/25/2014,3,,Deaths,Nigeria
1462,3/24/2014,2,,Deaths,Nigeria
1463,3/22/2014,0,,Deaths,Nigeria
1464,1/5/2015,289,,Deaths,Senegal
1465,1/4/2015,288,,Deaths,Senegal
1466,1/3/2015,287,,Deaths,Senegal
1467,1/2/2015,286,,Deaths,Senegal
1468,12/31/2014,284,,Deaths,Senegal
1469,12/28/2014,281,,Deaths,Senegal
1470,12/27/2014,280,,Deaths,Senegal
1471,12/24/2014,277,,Deaths,Senegal
1472,12/21/2014,273,,Deaths,Senegal
1473,12/20/2014,272,,Deaths,Senegal
1474,12/18/2014,271,,Deaths,Senegal
1475,12/14/2014,267,,Deaths,Senegal
1476,12/9/2014,262,,Deaths,Senegal
1477,12/7/2014,260,0.0,Deaths,Senegal
1478,12/3/2014,256,,Deaths,Senegal
1479,11/30/2014,253,0.0,Deaths,Senegal
1480,11/28/2014,251,,Deaths,Senegal
1481,11/23/2014,246,0.0,Deaths,Senegal
1482,11/22/2014,245,,Deaths,Senegal
1483,11/18/2014,241,0.0,Deaths,Senegal
1484,11/16/2014,239,0.0,Deaths,Senegal
1485,11/15/2014,238,,Deaths,Senegal
1486,11/11/2014,234,0.0,Deaths,Senegal
1487,11/10/2014,233,,Deaths,Senegal
1488,11/9/2014,232,0.0,Deaths,Senegal
1489,11/8/2014,231,,Deaths,Senegal
1490,11/4/2014,227,0.0,Deaths,Senegal
1491,11/3/2014,226,,Deaths,Senegal
1492,11/2/2014,225,0.0,Deaths,Senegal
1493,10/31/2014,222,,Deaths,Senegal
1494,10/29/2014,220,0.0,Deaths,Senegal
1495,10/27/2014,218,0.0,Deaths,Senegal
1496,10/25/2014,216,,Deaths,Senegal
1497,10/22/2014,214,,Deaths,Senegal
1498,10/21/2014,213,,Deaths,Senegal
1499,10/19/2014,211,0.0,Deaths,Senegal
1500,10/18/2014,210,,Deaths,Senegal
1501,10/14/2014,206,0.0,Deaths,Senegal
1502,10/13/2014,205,,Deaths,Senegal
1503,10/12/2014,204,0.0,Deaths,Senegal
1504,10/11/2014,203,,Deaths,Senegal
1505,10/8/2014,200,0.0,Deaths,Senegal
1506,10/7/2014,199,,Deaths,Senegal
1507,10/5/2014,197,0.0,Deaths,Senegal
1508,10/4/2014,196,,Deaths,Senegal
1509,10/1/2014,193,0.0,Deaths,Senegal
1510,9/28/2014,190,0.0,Deaths,Senegal
1511,9/23/2014,185,0.0,Deaths,Senegal
1512,9/21/2014,183,0.0,Deaths,Senegal
1513,9/20/2014,182,,Deaths,Senegal
1514,9/19/2014,181,,Deaths,Senegal
1515,9/17/2014,179,,Deaths,Senegal
1516,9/14/2014,176,,Deaths,Senegal
1517,9/13/2014,175,0.0,Deaths,Senegal
1518,9/10/2014,172,,Deaths,Senegal
1519,9/9/2014,171,,Deaths,Senegal
1520,9/7/2014,169,0.0,Deaths,Senegal
1521,9/5/2014,167,,Deaths,Senegal
1522,8/31/2014,162,,Deaths,Senegal
1523,8/26/2014,157,,Deaths,Senegal
1524,8/20/2014,151,,Deaths,Senegal
1525,8/18/2014,149,,Deaths,Senegal
1526,8/16/2014,147,,Deaths,Senegal
1527,8/13/2014,144,,Deaths,Senegal
1528,8/11/2014,142,,Deaths,Senegal
1529,8/9/2014,140,,Deaths,Senegal
1530,8/6/2014,137,,Deaths,Senegal
1531,8/4/2014,135,,Deaths,Senegal
1532,8/1/2014,132,,Deaths,Senegal
1533,7/30/2014,129,,Deaths,Senegal
1534,7/27/2014,126,,Deaths,Senegal
1535,7/23/2014,123,,Deaths,Senegal
1536,7/20/2014,120,,Deaths,Senegal
1537,7/17/2014,117,,Deaths,Senegal
1538,7/14/2014,114,,Deaths,Senegal
1539,7/12/2014,112,,Deaths,Senegal
1540,7/8/2014,108,,Deaths,Senegal
1541,7/6/2014,106,,Deaths,Senegal
1542,7/2/2014,102,,Deaths,Senegal
1543,6/30/2014,100,,Deaths,Senegal
1544,6/22/2014,92,,Deaths,Senegal
1545,6/20/2014,90,,Deaths,Senegal
1546,6/19/2014,89,,Deaths,Senegal
1547,6/18/2014,88,,Deaths,Senegal
1548,6/17/2014,87,,Deaths,Senegal
1549,6/16/2014,86,,Deaths,Senegal
1550,6/10/2014,80,,Deaths,Senegal
1551,6/5/2014,75,,Deaths,Senegal
1552,6/3/2014,73,,Deaths,Senegal
1553,6/1/2014,71,,Deaths,Senegal
1554,5/28/2014,67,,Deaths,Senegal
1555,5/27/2014,66,,Deaths,Senegal
1556,5/23/2014,62,,Deaths,Senegal
1557,5/12/2014,51,,Deaths,Senegal
1558,5/10/2014,49,,Deaths,Senegal
1559,5/7/2014,46,,Deaths,Senegal
1560,5/5/2014,44,,Deaths,Senegal
1561,5/3/2014,42,,Deaths,Senegal
1562,5/1/2014,40,,Deaths,Senegal
1563,4/26/2014,35,,Deaths,Senegal
1564,4/24/2014,33,,Deaths,Senegal
1565,4/23/2014,32,,Deaths,Senegal
1566,4/22/2014,31,,Deaths,Senegal
1567,4/21/2014,30,,Deaths,Senegal
1568,4/20/2014,29,,Deaths,Senegal
1569,4/17/2014,26,,Deaths,Senegal
1570,4/16/2014,25,,Deaths,Senegal
1571,4/15/2014,24,,Deaths,Senegal
1572,4/14/2014,23,,Deaths,Senegal
1573,4/11/2014,20,,Deaths,Senegal
1574,4/9/2014,18,,Deaths,Senegal
1575,4/7/2014,16,,Deaths,Senegal
1576,4/4/2014,13,,Deaths,Senegal
1577,4/1/2014,10,,Deaths,Senegal
1578,3/31/2014,9,,Deaths,Senegal
1579,3/29/2014,7,,Deaths,Senegal
1580,3/28/2014,6,,Deaths,Senegal
1581,3/27/2014,5,,Deaths,Senegal
1582,3/26/2014,4,,Deaths,Senegal
1583,3/25/2014,3,,Deaths,Senegal
1584,3/24/2014,2,,Deaths,Senegal
1585,3/22/2014,0,,Deaths,Senegal
1586,1/5/2015,289,,Deaths,UnitedStates
1587,1/4/2015,288,,Deaths,UnitedStates
1588,1/3/2015,287,,Deaths,UnitedStates
1589,1/2/2015,286,,Deaths,UnitedStates
1590,12/31/2014,284,,Deaths,UnitedStates
1591,12/28/2014,281,,Deaths,UnitedStates
1592,12/27/2014,280,,Deaths,UnitedStates
1593,12/24/2014,277,,Deaths,UnitedStates
1594,12/21/2014,273,,Deaths,UnitedStates
1595,12/20/2014,272,,Deaths,UnitedStates
1596,12/18/2014,271,,Deaths,UnitedStates
1597,12/14/2014,267,,Deaths,UnitedStates
1598,12/9/2014,262,,Deaths,UnitedStates
1599,12/7/2014,260,1.0,Deaths,UnitedStates
1600,12/3/2014,256,,Deaths,UnitedStates
1601,11/30/2014,253,1.0,Deaths,UnitedStates
1602,11/28/2014,251,,Deaths,UnitedStates
1603,11/23/2014,246,1.0,Deaths,UnitedStates
1604,11/22/2014,245,,Deaths,UnitedStates
1605,11/18/2014,241,1.0,Deaths,UnitedStates
1606,11/16/2014,239,1.0,Deaths,UnitedStates
1607,11/15/2014,238,,Deaths,UnitedStates
1608,11/11/2014,234,1.0,Deaths,UnitedStates
1609,11/10/2014,233,,Deaths,UnitedStates
1610,11/9/2014,232,1.0,Deaths,UnitedStates
1611,11/8/2014,231,,Deaths,UnitedStates
1612,11/4/2014,227,1.0,Deaths,UnitedStates
1613,11/3/2014,226,,Deaths,UnitedStates
1614,11/2/2014,225,1.0,Deaths,UnitedStates
1615,10/31/2014,222,,Deaths,UnitedStates
1616,10/29/2014,220,1.0,Deaths,UnitedStates
1617,10/27/2014,218,1.0,Deaths,UnitedStates
1618,10/25/2014,216,,Deaths,UnitedStates
1619,10/22/2014,214,1.0,Deaths,UnitedStates
1620,10/21/2014,213,,Deaths,UnitedStates
1621,10/19/2014,211,1.0,Deaths,UnitedStates
1622,10/18/2014,210,,Deaths,UnitedStates
1623,10/14/2014,206,0.0,Deaths,UnitedStates
1624,10/13/2014,205,,Deaths,UnitedStates
1625,10/12/2014,204,1.0,Deaths,UnitedStates
1626,10/11/2014,203,,Deaths,UnitedStates
1627,10/8/2014,200,1.0,Deaths,UnitedStates
1628,10/7/2014,199,,Deaths,UnitedStates
1629,10/5/2014,197,0.0,Deaths,UnitedStates
1630,10/4/2014,196,,Deaths,UnitedStates
1631,10/1/2014,193,0.0,Deaths,UnitedStates
1632,9/28/2014,190,,Deaths,UnitedStates
1633,9/23/2014,185,,Deaths,UnitedStates
1634,9/21/2014,183,,Deaths,UnitedStates
1635,9/20/2014,182,,Deaths,UnitedStates
1636,9/19/2014,181,,Deaths,UnitedStates
1637,9/17/2014,179,,Deaths,UnitedStates
1638,9/14/2014,176,,Deaths,UnitedStates
1639,9/13/2014,175,,Deaths,UnitedStates
1640,9/10/2014,172,,Deaths,UnitedStates
1641,9/9/2014,171,,Deaths,UnitedStates
1642,9/7/2014,169,,Deaths,UnitedStates
1643,9/5/2014,167,,Deaths,UnitedStates
1644,8/31/2014,162,,Deaths,UnitedStates
1645,8/26/2014,157,,Deaths,UnitedStates
1646,8/20/2014,151,,Deaths,UnitedStates
1647,8/18/2014,149,,Deaths,UnitedStates
1648,8/16/2014,147,,Deaths,UnitedStates
1649,8/13/2014,144,,Deaths,UnitedStates
1650,8/11/2014,142,,Deaths,UnitedStates
1651,8/9/2014,140,,Deaths,UnitedStates
1652,8/6/2014,137,,Deaths,UnitedStates
1653,8/4/2014,135,,Deaths,UnitedStates
1654,8/1/2014,132,,Deaths,UnitedStates
1655,7/30/2014,129,,Deaths,UnitedStates
1656,7/27/2014,126,,Deaths,UnitedStates
1657,7/23/2014,123,,Deaths,UnitedStates
1658,7/20/2014,120,,Deaths,UnitedStates
1659,7/17/2014,117,,Deaths,UnitedStates
1660,7/14/2014,114,,Deaths,UnitedStates
1661,7/12/2014,112,,Deaths,UnitedStates
1662,7/8/2014,108,,Deaths,UnitedStates
1663,7/6/2014,106,,Deaths,UnitedStates
1664,7/2/2014,102,,Deaths,UnitedStates
1665,6/30/2014,100,,Deaths,UnitedStates
1666,6/22/2014,92,,Deaths,UnitedStates
1667,6/20/2014,90,,Deaths,UnitedStates
1668,6/19/2014,89,,Deaths,UnitedStates
1669,6/18/2014,88,,Deaths,UnitedStates
1670,6/17/2014,87,,Deaths,UnitedStates
1671,6/16/2014,86,,Deaths,UnitedStates
1672,6/10/2014,80,,Deaths,UnitedStates
1673,6/5/2014,75,,Deaths,UnitedStates
1674,6/3/2014,73,,Deaths,UnitedStates
1675,6/1/2014,71,,Deaths,UnitedStates
1676,5/28/2014,67,,Deaths,UnitedStates
1677,5/27/2014,66,,Deaths,UnitedStates
1678,5/23/2014,62,,Deaths,UnitedStates
1679,5/12/2014,51,,Deaths,UnitedStates
1680,5/10/2014,49,,Deaths,UnitedStates
1681,5/7/2014,46,,Deaths,UnitedStates
1682,5/5/2014,44,,Deaths,UnitedStates
1683,5/3/2014,42,,Deaths,UnitedStates
1684,5/1/2014,40,,Deaths,UnitedStates
1685,4/26/2014,35,,Deaths,UnitedStates
1686,4/24/2014,33,,Deaths,UnitedStates
1687,4/23/2014,32,,Deaths,UnitedStates
1688,4/22/2014,31,,Deaths,UnitedStates
1689,4/21/2014,30,,Deaths,UnitedStates
1690,4/20/2014,29,,Deaths,UnitedStates
1691,4/17/2014,26,,Deaths,UnitedStates
1692,4/16/2014,25,,Deaths,UnitedStates
1693,4/15/2014,24,,Deaths,UnitedStates
1694,4/14/2014,23,,Deaths,UnitedStates
1695,4/11/2014,20,,Deaths,UnitedStates
1696,4/9/2014,18,,Deaths,UnitedStates
1697,4/7/2014,16,,Deaths,UnitedStates
1698,4/4/2014,13,,Deaths,UnitedStates
1699,4/1/2014,10,,Deaths,UnitedStates
1700,3/31/2014,9,,Deaths,UnitedStates
1701,3/29/2014,7,,Deaths,UnitedStates
1702,3/28/2014,6,,Deaths,UnitedStates
1703,3/27/2014,5,,Deaths,UnitedStates
1704,3/26/2014,4,,Deaths,UnitedStates
1705,3/25/2014,3,,Deaths,UnitedStates
1706,3/24/2014,2,,Deaths,UnitedStates
1707,3/22/2014,0,,Deaths,UnitedStates
1708,1/5/2015,289,,Deaths,Spain
1709,1/4/2015,288,,Deaths,Spain
1710,1/3/2015,287,,Deaths,Spain
1711,1/2/2015,286,,Deaths,Spain
1712,12/31/2014,284,,Deaths,Spain
1713,12/28/2014,281,,Deaths,Spain
1714,12/27/2014,280,,Deaths,Spain
1715,12/24/2014,277,,Deaths,Spain
1716,12/21/2014,273,,Deaths,Spain
1717,12/20/2014,272,,Deaths,Spain
1718,12/18/2014,271,,Deaths,Spain
1719,12/14/2014,267,,Deaths,Spain
1720,12/9/2014,262,,Deaths,Spain
1721,12/7/2014,260,0.0,Deaths,Spain
1722,12/3/2014,256,,Deaths,Spain
1723,11/30/2014,253,0.0,Deaths,Spain
1724,11/28/2014,251,,Deaths,Spain
1725,11/23/2014,246,0.0,Deaths,Spain
1726,11/22/2014,245,,Deaths,Spain
1727,11/18/2014,241,0.0,Deaths,Spain
1728,11/16/2014,239,0.0,Deaths,Spain
1729,11/15/2014,238,,Deaths,Spain
1730,11/11/2014,234,0.0,Deaths,Spain
1731,11/10/2014,233,,Deaths,Spain
1732,11/9/2014,232,0.0,Deaths,Spain
1733,11/8/2014,231,,Deaths,Spain
1734,11/4/2014,227,0.0,Deaths,Spain
1735,11/3/2014,226,,Deaths,Spain
1736,11/2/2014,225,0.0,Deaths,Spain
1737,10/31/2014,222,,Deaths,Spain
1738,10/29/2014,220,0.0,Deaths,Spain
1739,10/27/2014,218,0.0,Deaths,Spain
1740,10/25/2014,216,,Deaths,Spain
1741,10/22/2014,214,0.0,Deaths,Spain
1742,10/21/2014,213,,Deaths,Spain
1743,10/19/2014,211,0.0,Deaths,Spain
1744,10/18/2014,210,,Deaths,Spain
1745,10/14/2014,206,1.0,Deaths,Spain
1746,10/13/2014,205,,Deaths,Spain
1747,10/12/2014,204,1.0,Deaths,Spain
1748,10/11/2014,203,,Deaths,Spain
1749,10/8/2014,200,1.0,Deaths,Spain
1750,10/7/2014,199,,Deaths,Spain
1751,10/5/2014,197,,Deaths,Spain
1752,10/4/2014,196,,Deaths,Spain
1753,10/1/2014,193,,Deaths,Spain
1754,9/28/2014,190,,Deaths,Spain
1755,9/23/2014,185,,Deaths,Spain
1756,9/21/2014,183,,Deaths,Spain
1757,9/20/2014,182,,Deaths,Spain
1758,9/19/2014,181,,Deaths,Spain
1759,9/17/2014,179,,Deaths,Spain
1760,9/14/2014,176,,Deaths,Spain
1761,9/13/2014,175,,Deaths,Spain
1762,9/10/2014,172,,Deaths,Spain
1763,9/9/2014,171,,Deaths,Spain
1764,9/7/2014,169,,Deaths,Spain
1765,9/5/2014,167,,Deaths,Spain
1766,8/31/2014,162,,Deaths,Spain
1767,8/26/2014,157,,Deaths,Spain
1768,8/20/2014,151,,Deaths,Spain
1769,8/18/2014,149,,Deaths,Spain
1770,8/16/2014,147,,Deaths,Spain
1771,8/13/2014,144,,Deaths,Spain
1772,8/11/2014,142,,Deaths,Spain
1773,8/9/2014,140,,Deaths,Spain
1774,8/6/2014,137,,Deaths,Spain
1775,8/4/2014,135,,Deaths,Spain
1776,8/1/2014,132,,Deaths,Spain
1777,7/30/2014,129,,Deaths,Spain
1778,7/27/2014,126,,Deaths,Spain
1779,7/23/2014,123,,Deaths,Spain
1780,7/20/2014,120,,Deaths,Spain
1781,7/17/2014,117,,Deaths,Spain
1782,7/14/2014,114,,Deaths,Spain
1783,7/12/2014,112,,Deaths,Spain
1784,7/8/2014,108,,Deaths,Spain
1785,7/6/2014,106,,Deaths,Spain
1786,7/2/2014,102,,Deaths,Spain
1787,6/30/2014,100,,Deaths,Spain
1788,6/22/2014,92,,Deaths,Spain
1789,6/20/2014,90,,Deaths,Spain
1790,6/19/2014,89,,Deaths,Spain
1791,6/18/2014,88,,Deaths,Spain
1792,6/17/2014,87,,Deaths,Spain
1793,6/16/2014,86,,Deaths,Spain
1794,6/10/2014,80,,Deaths,Spain
1795,6/5/2014,75,,Deaths,Spain
1796,6/3/2014,73,,Deaths,Spain
1797,6/1/2014,71,,Deaths,Spain
1798,5/28/2014,67,,Deaths,Spain
1799,5/27/2014,66,,Deaths,Spain
1800,5/23/2014,62,,Deaths,Spain
1801,5/12/2014,51,,Deaths,Spain
1802,5/10/2014,49,,Deaths,Spain
1803,5/7/2014,46,,Deaths,Spain
1804,5/5/2014,44,,Deaths,Spain
1805,5/3/2014,42,,Deaths,Spain
1806,5/1/2014,40,,Deaths,Spain
1807,4/26/2014,35,,Deaths,Spain
1808,4/24/2014,33,,Deaths,Spain
1809,4/23/2014,32,,Deaths,Spain
1810,4/22/2014,31,,Deaths,Spain
1811,4/21/2014,30,,Deaths,Spain
1812,4/20/2014,29,,Deaths,Spain
1813,4/17/2014,26,,Deaths,Spain
1814,4/16/2014,25,,Deaths,Spain
1815,4/15/2014,24,,Deaths,Spain
1816,4/14/2014,23,,Deaths,Spain
1817,4/11/2014,20,,Deaths,Spain
1818,4/9/2014,18,,Deaths,Spain
1819,4/7/2014,16,,Deaths,Spain
1820,4/4/2014,13,,Deaths,Spain
1821,4/1/2014,10,,Deaths,Spain
1822,3/31/2014,9,,Deaths,Spain
1823,3/29/2014,7,,Deaths,Spain
1824,3/28/2014,6,,Deaths,Spain
1825,3/27/2014,5,,Deaths,Spain
1826,3/26/2014,4,,Deaths,Spain
1827,3/25/2014,3,,Deaths,Spain
1828,3/24/2014,2,,Deaths,Spain
1829,3/22/2014,0,,Deaths,Spain
1830,1/5/2015,289,,Deaths,Mali
1831,1/4/2015,288,,Deaths,Mali
1832,1/3/2015,287,,Deaths,Mali
1833,1/2/2015,286,,Deaths,Mali
1834,12/31/2014,284,,Deaths,Mali
1835,12/28/2014,281,,Deaths,Mali
1836,12/27/2014,280,,Deaths,Mali
1837,12/24/2014,277,,Deaths,Mali
1838,12/21/2014,273,,Deaths,Mali
1839,12/20/2014,272,,Deaths,Mali
1840,12/18/2014,271,,Deaths,Mali
1841,12/14/2014,267,,Deaths,Mali
1842,12/9/2014,262,,Deaths,Mali
1843,12/7/2014,260,6.0,Deaths,Mali
1844,12/3/2014,256,,Deaths,Mali
1845,11/30/2014,253,6.0,Deaths,Mali
1846,11/28/2014,251,,Deaths,Mali
1847,11/23/2014,246,6.0,Deaths,Mali
1848,11/22/2014,245,,Deaths,Mali
1849,11/18/2014,241,6.0,Deaths,Mali
1850,11/16/2014,239,5.0,Deaths,Mali
1851,11/15/2014,238,,Deaths,Mali
1852,11/11/2014,234,3.0,Deaths,Mali
1853,11/10/2014,233,,Deaths,Mali
1854,11/9/2014,232,1.0,Deaths,Mali
1855,11/8/2014,231,,Deaths,Mali
1856,11/4/2014,227,1.0,Deaths,Mali
1857,11/3/2014,226,,Deaths,Mali
1858,11/2/2014,225,1.0,Deaths,Mali
1859,10/31/2014,222,,Deaths,Mali
1860,10/29/2014,220,1.0,Deaths,Mali
1861,10/27/2014,218,1.0,Deaths,Mali
1862,10/25/2014,216,,Deaths,Mali
1863,10/22/2014,214,1.0,Deaths,Mali
1864,10/21/2014,213,,Deaths,Mali
1865,10/19/2014,211,,Deaths,Mali
1866,10/18/2014,210,,Deaths,Mali
1867,10/14/2014,206,,Deaths,Mali
1868,10/13/2014,205,,Deaths,Mali
1869,10/12/2014,204,,Deaths,Mali
1870,10/11/2014,203,,Deaths,Mali
1871,10/8/2014,200,,Deaths,Mali
1872,10/7/2014,199,,Deaths,Mali
1873,10/5/2014,197,,Deaths,Mali
1874,10/4/2014,196,,Deaths,Mali
1875,10/1/2014,193,,Deaths,Mali
1876,9/28/2014,190,,Deaths,Mali
1877,9/23/2014,185,,Deaths,Mali
1878,9/21/2014,183,,Deaths,Mali
1879,9/20/2014,182,,Deaths,Mali
1880,9/19/2014,181,,Deaths,Mali
1881,9/17/2014,179,,Deaths,Mali
1882,9/14/2014,176,,Deaths,Mali
1883,9/13/2014,175,,Deaths,Mali
1884,9/10/2014,172,,Deaths,Mali
1885,9/9/2014,171,,Deaths,Mali
1886,9/7/2014,169,,Deaths,Mali
1887,9/5/2014,167,,Deaths,Mali
1888,8/31/2014,162,,Deaths,Mali
1889,8/26/2014,157,,Deaths,Mali
1890,8/20/2014,151,,Deaths,Mali
1891,8/18/2014,149,,Deaths,Mali
1892,8/16/2014,147,,Deaths,Mali
1893,8/13/2014,144,,Deaths,Mali
1894,8/11/2014,142,,Deaths,Mali
1895,8/9/2014,140,,Deaths,Mali
1896,8/6/2014,137,,Deaths,Mali
1897,8/4/2014,135,,Deaths,Mali
1898,8/1/2014,132,,Deaths,Mali
1899,7/30/2014,129,,Deaths,Mali
1900,7/27/2014,126,,Deaths,Mali
1901,7/23/2014,123,,Deaths,Mali
1902,7/20/2014,120,,Deaths,Mali
1903,7/17/2014,117,,Deaths,Mali
1904,7/14/2014,114,,Deaths,Mali
1905,7/12/2014,112,,Deaths,Mali
1906,7/8/2014,108,,Deaths,Mali
1907,7/6/2014,106,,Deaths,Mali
1908,7/2/2014,102,,Deaths,Mali
1909,6/30/2014,100,,Deaths,Mali
1910,6/22/2014,92,,Deaths,Mali
1911,6/20/2014,90,,Deaths,Mali
1912,6/19/2014,89,,Deaths,Mali
1913,6/18/2014,88,,Deaths,Mali
1914,6/17/2014,87,,Deaths,Mali
1915,6/16/2014,86,,Deaths,Mali
1916,6/10/2014,80,,Deaths,Mali
1917,6/5/2014,75,,Deaths,Mali
1918,6/3/2014,73,,Deaths,Mali
1919,6/1/2014,71,,Deaths,Mali
1920,5/28/2014,67,,Deaths,Mali
1921,5/27/2014,66,,Deaths,Mali
1922,5/23/2014,62,,Deaths,Mali
1923,5/12/2014,51,,Deaths,Mali
1924,5/10/2014,49,,Deaths,Mali
1925,5/7/2014,46,,Deaths,Mali
1926,5/5/2014,44,,Deaths,Mali
1927,5/3/2014,42,,Deaths,Mali
1928,5/1/2014,40,,Deaths,Mali
1929,4/26/2014,35,,Deaths,Mali
1930,4/24/2014,33,,Deaths,Mali
1931,4/23/2014,32,,Deaths,Mali
1932,4/22/2014,31,,Deaths,Mali
1933,4/21/2014,30,,Deaths,Mali
1934,4/20/2014,29,,Deaths,Mali
1935,4/17/2014,26,,Deaths,Mali
1936,4/16/2014,25,,Deaths,Mali
1937,4/15/2014,24,,Deaths,Mali
1938,4/14/2014,23,,Deaths,Mali
1939,4/11/2014,20,,Deaths,Mali
1940,4/9/2014,18,,Deaths,Mali
1941,4/7/2014,16,,Deaths,Mali
1942,4/4/2014,13,,Deaths,Mali
1943,4/1/2014,10,,Deaths,Mali
1944,3/31/2014,9,,Deaths,Mali
1945,3/29/2014,7,,Deaths,Mali
1946,3/28/2014,6,,Deaths,Mali
1947,3/27/2014,5,,Deaths,Mali
1948,3/26/2014,4,,Deaths,Mali
1949,3/25/2014,3,,Deaths,Mali
1950,3/24/2014,2,,Deaths,Mali
1951,3/22/2014,0,,Deaths,Mali
