,aid,budget,crime,duty_free_exports,eaa_rsa,education,immigration,infants,missile,party,physician,religious,salvador,satellite,superfund,synfuels,water
0,0,0,1,0,1,1,1,0,0,'republican',1,1,1,0,1,?,1
1,0,0,1,0,?,1,0,0,0,'republican',1,1,1,0,1,0,1
2,0,1,1,0,0,0,0,?,0,'democrat',?,1,1,0,1,1,1
3,0,1,0,0,1,0,0,0,0,'democrat',0,1,?,0,1,1,1
4,0,1,1,1,1,?,0,1,0,'democrat',0,1,1,0,1,1,1
5,0,1,1,1,1,0,0,0,0,'democrat',0,1,1,0,1,0,1
6,0,0,1,1,1,0,0,0,0,'democrat',1,1,1,0,?,0,1
7,0,0,1,?,1,0,0,0,0,'republican',1,1,1,0,1,0,1
8,0,0,1,0,1,1,0,0,0,'republican',1,1,1,0,1,0,1
9,1,1,0,?,?,0,0,1,1,'democrat',0,0,0,1,0,0,1
10,0,0,1,0,0,?,0,0,0,'republican',1,0,1,0,1,?,1
11,0,0,1,?,?,?,0,0,0,'republican',1,1,1,0,1,1,1
12,1,1,0,?,?,0,0,0,1,'democrat',0,0,0,1,1,0,1
13,1,1,0,1,?,?,1,1,?,'democrat',0,1,0,1,0,1,1
14,0,0,?,0,?,1,0,0,0,'republican',1,1,1,0,?,0,1
15,0,0,?,0,?,1,1,0,0,'republican',1,1,1,0,1,0,1
16,1,1,0,0,1,1,1,1,?,'democrat',0,1,0,0,?,1,0
17,1,1,0,1,1,0,0,1,1,'democrat',0,0,0,1,1,0,?
18,0,0,1,0,0,?,0,0,0,'republican',1,1,1,0,1,0,1
19,1,1,0,1,1,0,0,1,1,'democrat',0,0,0,1,0,1,1
20,1,1,0,1,1,0,0,1,0,'democrat',0,?,0,1,0,1,1
21,1,1,?,1,1,0,0,1,1,'democrat',0,0,0,1,?,0,1
22,1,1,0,1,1,?,0,1,1,'democrat',0,0,0,1,0,0,?
23,1,1,0,1,1,0,0,1,1,'democrat',0,0,0,1,0,0,1
24,1,1,0,1,?,0,0,1,1,'democrat',0,0,0,1,0,0,0
25,1,1,0,1,1,0,1,1,1,'democrat',0,0,0,1,0,0,0
26,1,1,0,1,1,0,0,1,1,'democrat',0,0,0,1,0,1,0
27,1,1,0,1,1,0,0,1,1,'democrat',0,0,0,1,0,1,1
28,1,0,1,0,1,1,0,1,1,'republican',1,0,1,1,1,0,0
29,1,1,0,1,1,0,0,1,1,'democrat',0,0,0,1,0,1,1
30,0,0,1,0,0,1,0,0,0,'republican',1,1,1,0,1,0,1
31,1,1,0,1,?,0,0,1,1,'democrat',0,0,0,1,0,1,1
32,1,1,0,1,1,0,1,1,1,'democrat',0,0,0,1,1,0,1
33,0,0,1,0,1,1,0,0,0,'republican',1,1,1,0,1,0,1
34,1,1,0,1,1,0,0,1,1,'democrat',0,0,0,1,0,0,1
35,0,0,1,0,0,1,0,0,0,'republican',1,1,1,0,1,0,1
36,0,0,1,0,1,1,1,1,0,'republican',1,1,1,0,?,0,?
37,0,0,1,0,1,0,0,1,0,'republican',1,1,1,0,1,0,1
38,0,0,1,0,0,1,1,0,0,'republican',1,1,1,0,1,0,1
39,1,1,0,1,1,0,1,1,1,'democrat',0,0,0,1,1,1,0
40,1,1,0,0,?,0,0,1,1,'democrat',0,0,0,1,0,?,1
41,1,1,0,1,?,0,0,1,1,'democrat',0,0,0,1,0,0,1
42,1,1,0,0,1,0,0,1,1,'democrat',0,0,0,1,0,0,0
43,1,1,0,1,1,0,0,1,1,'democrat',0,0,0,1,0,0,0
44,1,1,0,0,?,0,0,1,1,'democrat',0,0,0,1,0,1,1
45,1,1,0,1,?,0,0,1,?,'democrat',0,0,0,1,0,1,1
46,1,1,0,0,1,0,0,1,1,'democrat',0,0,0,1,0,0,1
47,1,1,0,0,?,0,0,1,?,'democrat',0,0,0,1,0,0,0
48,1,1,1,0,1,0,0,1,0,'democrat',0,0,0,1,0,0,1
49,0,0,1,0,0,1,0,0,0,'republican',1,1,1,0,1,0,?
50,1,1,0,1,1,0,0,1,1,'democrat',0,0,0,1,0,1,1
51,?,0,1,0,1,1,0,0,0,'republican',1,1,1,0,1,0,1
52,1,1,0,?,?,0,0,1,1,'democrat',0,0,0,1,0,0,1
53,0,0,1,0,0,1,1,1,0,'republican',1,1,1,0,1,0,1
54,1,1,1,0,?,1,0,1,0,'democrat',0,1,0,?,0,1,1
55,0,0,1,0,0,1,1,0,0,'republican',1,1,1,0,1,1,1
56,0,0,1,0,1,1,1,0,0,'republican',1,1,1,0,1,1,1
57,0,0,1,0,1,1,1,0,0,'republican',1,1,1,0,1,0,1
58,0,0,1,0,1,1,1,0,0,'republican',1,1,1,0,1,0,1
59,0,0,1,0,?,1,1,0,0,'republican',1,1,1,0,1,0,1
60,1,1,0,1,?,0,1,1,1,'democrat',0,?,0,1,0,0,1
61,0,0,1,0,0,1,0,0,0,'republican',1,1,1,0,1,0,1
62,1,1,0,0,?,0,0,1,1,'democrat',0,0,0,1,0,0,1
63,1,1,0,0,1,0,0,1,1,'democrat',0,0,0,1,0,1,1
64,1,1,0,0,1,?,0,1,1,'democrat',0,0,0,1,0,1,1
65,0,0,1,0,1,1,0,1,0,'republican',1,1,1,1,1,0,1
66,0,0,1,0,1,1,0,0,0,'republican',1,1,1,1,1,1,1
67,0,0,1,0,0,1,1,0,0,'republican',1,1,1,0,1,0,1
68,1,1,0,1,1,0,0,1,1,'democrat',0,0,0,1,1,0,?
69,1,1,0,1,1,0,0,1,1,'democrat',0,0,0,1,0,0,1
70,1,1,0,1,?,0,0,1,1,'democrat',0,0,0,1,1,0,0
71,1,1,1,0,1,0,1,1,1,'republican',1,0,0,1,0,1,1
72,1,1,0,1,?,0,0,1,1,'democrat',0,0,0,1,0,1,1
73,0,1,1,0,1,0,1,1,1,'republican',1,0,1,1,1,0,0
74,1,1,1,1,1,0,1,1,1,'democrat',0,1,0,1,0,1,0
75,0,1,1,0,0,0,1,0,0,'democrat',1,1,1,0,1,1,1
76,0,1,1,0,?,1,1,0,0,'democrat',0,1,1,0,1,1,1
77,1,1,1,0,1,1,1,0,1,'democrat',1,1,1,0,1,1,1
78,0,1,1,0,1,0,1,1,0,'democrat',0,1,1,0,1,1,1
79,0,0,1,0,0,1,1,0,0,'republican',1,0,1,0,1,0,0
80,1,1,1,0,?,1,1,1,1,'democrat',0,1,0,1,0,0,0
81,1,1,1,0,1,1,1,1,?,'democrat',0,0,0,1,0,1,0
82,0,0,1,0,1,1,1,0,0,'republican',1,1,1,0,1,0,0
83,0,0,1,0,0,1,0,0,0,'republican',1,1,1,0,1,0,0
84,0,0,1,0,0,1,1,0,0,'republican',1,1,1,0,1,0,?
85,0,1,1,0,1,1,1,0,0,'democrat',0,1,1,0,1,1,0
86,0,0,1,0,0,1,1,0,0,'republican',1,1,1,0,1,0,0
87,0,0,1,0,0,1,0,0,0,'republican',1,1,1,0,1,0,0
88,0,1,1,0,1,0,1,0,1,'democrat',0,1,1,1,1,1,1
89,0,0,1,0,?,?,1,0,0,'republican',1,1,1,0,1,0,0
90,1,1,0,1,1,0,1,1,1,'democrat',0,0,0,1,0,0,0
91,1,1,0,1,1,0,1,1,1,'democrat',0,0,0,1,0,1,0
92,1,1,?,1,1,0,1,1,0,'democrat',0,0,0,1,0,1,1
93,0,1,0,1,1,0,1,1,1,'democrat',0,0,0,1,0,1,0
94,0,1,0,0,1,0,0,1,0,'democrat',0,1,1,0,0,0,0
95,?,1,?,1,1,?,0,1,?,'democrat',0,1,1,0,?,1,0
96,0,?,1,0,1,1,0,0,0,'democrat',0,1,1,0,1,1,0
97,0,0,1,0,1,0,1,1,0,'democrat',0,1,1,1,0,1,0
98,1,1,0,0,1,0,1,1,1,'democrat',0,1,0,1,0,0,1
99,0,0,1,0,0,1,1,0,0,'republican',1,1,1,0,1,?,0
100,0,0,1,0,1,1,0,1,0,'democrat',0,1,1,0,0,1,0
101,0,1,1,0,1,0,0,1,0,'democrat',0,1,1,1,0,1,0
102,0,1,1,1,?,0,0,1,?,'democrat',0,1,1,1,1,1,0
103,0,0,1,?,0,0,0,1,?,'democrat',0,1,1,?,0,0,0
104,1,?,1,0,?,0,1,?,1,'democrat',?,1,0,1,1,?,?
105,1,1,0,1,1,0,0,1,1,'democrat',0,0,0,0,0,1,1
106,0,0,1,0,1,1,0,0,0,'republican',1,1,1,0,1,0,1
107,?,?,1,?,?,?,?,0,?,'republican',?,?,?,?,?,?,?
108,1,1,0,1,?,0,0,1,1,'democrat',0,0,0,1,0,0,?
109,1,1,0,1,?,0,0,1,1,'democrat',0,0,0,1,0,0,?
110,1,1,0,1,1,0,1,0,1,'democrat',0,0,0,1,0,0,0
111,0,0,1,0,1,1,1,0,0,'republican',1,1,1,0,1,0,?
112,1,1,0,1,?,0,1,0,0,'democrat',0,1,0,1,0,0,?
113,0,0,1,0,0,1,1,0,0,'republican',1,1,1,0,1,0,?
114,1,1,0,1,?,0,0,1,1,'democrat',0,0,0,1,0,0,?
115,1,1,0,1,1,?,1,0,1,'democrat',0,?,?,1,0,?,?
116,1,1,0,1,1,0,0,1,1,'democrat',0,0,0,1,0,1,0
117,0,1,1,0,1,1,0,1,0,'republican',1,0,1,1,1,0,1
118,1,1,0,1,1,0,1,0,1,'democrat',0,0,0,0,0,1,1
119,0,0,1,0,0,1,0,0,0,'republican',1,1,1,0,1,0,0
120,0,?,1,?,1,1,1,0,0,'republican',1,1,1,0,1,0,?
121,0,0,1,0,1,1,1,0,0,'republican',1,1,1,0,1,0,?
122,0,0,1,0,1,1,1,0,0,'republican',1,1,1,0,0,0,0
123,1,0,1,0,1,1,0,1,0,'republican',1,1,1,0,1,0,?
124,1,1,0,1,1,0,0,0,1,'democrat',0,0,0,1,0,0,?
125,0,0,1,0,1,1,1,0,0,'republican',1,1,1,0,1,0,?
126,0,0,1,0,0,1,0,0,0,'republican',1,1,1,0,1,0,?
127,1,1,1,1,1,0,1,0,1,'democrat',0,0,0,1,0,1,?
128,1,1,0,1,1,0,1,0,0,'democrat',0,1,0,0,0,1,?
129,1,1,?,?,?,?,0,?,?,'democrat',0,0,0,1,?,?,?
130,1,1,0,1,?,0,0,1,1,'democrat',0,?,?,1,0,0,?
131,1,1,1,0,1,0,1,0,1,'democrat',0,1,0,0,0,0,0
132,0,0,1,0,?,1,1,0,0,'republican',1,1,1,0,1,0,0
133,0,0,1,0,1,1,1,0,0,'republican',1,1,1,0,1,0,0
134,0,0,1,0,?,1,0,0,0,'republican',1,1,1,0,1,0,0
135,0,0,1,0,0,1,1,0,0,'republican',1,1,1,0,1,0,0
136,0,0,0,0,1,1,1,0,0,'republican',1,1,1,0,1,1,1
137,1,1,1,1,1,0,1,0,1,'democrat',0,1,0,1,0,0,?
138,1,1,1,0,1,0,1,0,1,'democrat',0,1,0,1,0,0,0
139,1,1,0,1,1,0,0,1,1,'democrat',0,1,0,1,0,0,0
140,1,0,1,0,1,0,1,0,1,'republican',1,0,0,1,1,0,0
141,1,0,1,?,1,1,1,0,1,'republican',1,1,1,1,1,0,0
142,1,0,1,0,1,1,1,0,1,'republican',1,1,1,1,1,0,0
143,1,0,1,1,1,0,1,?,1,'democrat',0,0,0,1,0,1,1
144,1,0,1,0,?,0,1,0,1,'democrat',0,1,0,1,0,0,?
145,1,1,1,?,1,0,1,0,1,'democrat',0,1,0,1,0,0,0
146,0,0,1,0,1,1,0,0,0,'republican',1,1,1,0,1,0,1
147,1,0,1,1,1,1,1,0,1,'democrat',0,0,0,1,1,0,0
148,0,0,1,0,1,1,1,0,0,'republican',1,1,1,0,1,1,1
149,1,1,0,1,1,0,1,0,1,'democrat',0,0,0,1,1,0,0
150,0,0,1,0,1,1,1,1,0,'republican',1,1,1,0,1,0,1
151,0,?,1,0,0,?,0,1,1,'democrat',1,1,1,0,1,1,1
152,1,1,0,1,1,0,1,0,1,'democrat',0,1,0,0,1,1,1
153,1,1,1,0,1,0,1,0,1,'democrat',0,1,0,1,1,1,0
154,0,0,1,0,0,1,0,0,0,'republican',1,1,1,0,1,0,1
155,?,0,1,0,0,1,0,1,0,'republican',1,1,1,0,1,1,1
156,0,0,1,0,0,1,0,1,0,'republican',1,1,1,1,1,0,1
157,1,1,?,?,?,0,0,0,1,'democrat',0,1,0,0,?,1,1
158,0,0,1,0,0,1,1,0,0,'republican',1,1,1,0,1,0,1
159,1,1,?,0,?,0,1,0,1,'democrat',0,1,?,1,0,1,1
160,0,0,1,1,1,1,0,0,0,'democrat',0,1,1,0,1,0,1
161,0,0,1,0,1,1,0,0,0,'democrat',0,1,1,1,1,0,0
162,0,1,1,0,1,1,0,0,0,'democrat',0,1,1,1,1,1,1
163,0,0,1,0,1,1,0,0,0,'republican',1,1,1,1,1,0,1
164,0,0,1,0,?,1,1,1,0,'democrat',0,1,1,0,1,1,1
165,1,1,0,1,?,0,1,0,1,'democrat',0,1,0,1,1,1,1
166,1,1,1,1,1,1,1,1,0,'republican',1,1,1,1,0,0,0
167,1,1,1,1,1,1,1,1,0,'republican',1,1,1,1,0,1,0
168,0,1,1,1,?,0,0,0,1,'democrat',1,1,1,0,1,0,0
169,1,1,1,0,1,0,1,1,1,'democrat',0,0,0,1,0,1,0
170,1,1,0,1,?,0,?,1,1,'democrat',0,0,0,?,0,0,0
171,0,0,1,0,1,1,1,0,0,'republican',1,1,1,0,1,0,?
172,1,1,0,1,1,0,1,0,1,'democrat',0,0,0,1,?,0,1
173,0,0,1,0,1,1,1,0,0,'democrat',0,1,1,0,1,1,0
174,1,1,0,1,?,0,0,1,1,'democrat',0,0,0,1,0,0,?
175,1,1,0,1,1,0,1,0,1,'democrat',0,0,0,1,0,0,1
176,1,1,1,1,1,0,1,0,1,'republican',1,0,0,1,0,0,0
177,1,1,0,1,1,?,1,0,1,'democrat',0,0,0,1,0,1,0
178,1,1,0,1,?,?,1,?,1,'democrat',0,0,0,1,0,1,0
179,1,1,0,1,1,0,1,1,1,'democrat',0,0,0,1,0,0,0
180,1,1,0,?,?,0,?,?,1,'democrat',0,0,0,1,0,?,?
181,1,1,0,1,1,0,1,0,1,'democrat',0,0,0,1,0,1,0
182,1,1,0,1,1,0,0,1,1,'democrat',0,0,0,1,0,0,?
183,?,?,?,?,?,?,?,?,1,'democrat',?,?,?,?,?,?,?
184,1,1,0,1,1,0,1,0,1,'democrat',0,0,0,1,0,1,0
185,1,1,0,1,1,?,1,1,1,'democrat',0,0,0,1,0,0,0
186,1,1,0,1,1,0,1,0,1,'democrat',0,0,0,1,0,1,1
187,1,1,0,1,?,0,0,1,1,'democrat',0,0,0,1,0,0,0
188,1,0,1,?,?,1,0,1,0,'republican',1,1,1,1,?,0,?
189,1,1,0,1,1,0,0,1,1,'democrat',0,0,0,1,0,0,0
190,0,0,1,0,?,1,0,0,0,'republican',1,1,1,0,1,0,?
191,?,0,1,0,?,1,1,0,0,'republican',1,1,1,0,1,0,1
192,1,0,1,1,1,0,0,0,1,'democrat',0,1,0,1,0,1,0
193,1,1,0,1,1,0,0,0,1,'democrat',0,0,0,1,0,0,0
194,?,1,0,1,1,0,1,0,1,'democrat',0,1,0,1,0,1,0
195,0,0,1,0,?,1,0,0,0,'republican',1,1,1,0,1,0,0
196,1,1,1,1,?,1,0,0,1,'democrat',0,1,0,1,0,1,0
197,0,1,1,0,1,0,1,0,0,'republican',1,1,1,0,0,0,?
198,1,1,0,1,?,0,1,0,1,'democrat',0,0,0,1,?,1,0
199,1,0,0,1,?,0,0,1,?,'democrat',0,0,0,1,0,1,1
200,1,1,1,1,1,0,0,0,1,'democrat',0,0,0,1,0,0,0
201,1,1,0,1,1,0,0,1,1,'democrat',0,0,0,1,0,0,1
202,1,1,0,1,1,0,1,1,1,'democrat',0,1,0,1,0,1,0
203,1,1,0,1,1,0,1,1,1,'democrat',0,0,0,1,0,0,0
204,0,1,1,0,1,1,0,0,0,'republican',1,1,1,1,1,0,0
205,1,1,0,0,1,1,1,0,1,'democrat',0,1,0,1,0,0,0
206,0,0,1,0,1,1,1,0,0,'republican',1,1,1,0,0,0,0
207,0,0,1,0,1,1,1,1,0,'republican',1,1,1,1,1,0,?
208,1,1,0,1,1,?,0,0,1,'democrat',0,0,0,1,0,0,0
209,1,1,0,0,1,0,1,1,1,'democrat',0,0,0,1,0,1,1
210,1,1,0,1,1,0,0,0,1,'democrat',0,1,0,1,0,0,0
211,0,0,1,0,1,1,1,0,0,'republican',1,1,1,0,1,0,1
212,1,1,0,1,1,0,0,0,1,'democrat',0,0,0,1,0,1,0
213,1,1,0,1,1,0,0,0,1,'democrat',0,1,0,0,1,1,1
214,0,0,1,0,1,1,1,1,0,'republican',1,1,1,0,1,0,1
215,0,1,1,1,?,1,1,0,0,'democrat',1,1,1,0,1,1,1
216,0,1,1,1,?,0,1,1,?,'democrat',0,1,1,0,0,0,1
