,aid,budget,crime,duty_free_exports,eaa_rsa,education,immigration,infants,missile,party,physician,religious,salvador,satellite,superfund,synfuels,water
217,0,0,1,0,0,1,1,0,0,'republican',1,1,1,0,1,0,1
218,1,1,0,1,?,0,0,1,1,'democrat',0,0,0,1,0,?,?
219,1,1,1,1,1,0,0,0,1,'democrat',0,0,0,0,0,1,1
220,1,1,0,1,?,0,0,0,1,'democrat',0,0,0,1,0,0,0
221,0,1,0,1,?,0,0,0,0,'democrat',0,1,1,0,0,1,1
222,1,1,0,1,?,0,0,1,1,'democrat',0,0,0,1,0,1,0
223,0,0,1,0,1,1,0,0,0,'republican',1,0,1,0,1,0,0
224,0,0,1,0,0,?,1,0,0,'republican',1,1,1,0,1,0,1
225,0,0,1,0,1,1,0,0,0,'republican',1,1,1,0,1,0,?
226,1,1,1,1,1,0,0,0,1,'democrat',0,1,0,1,0,1,0
227,1,1,0,?,1,0,0,1,1,'democrat',0,0,0,1,0,0,0
228,0,0,?,0,1,1,0,0,0,'republican',1,1,1,0,1,0,1
229,0,1,1,0,1,1,1,0,1,'republican',1,1,1,1,1,0,1
230,0,0,1,0,1,1,0,0,0,'republican',1,1,1,0,1,0,1
231,0,0,1,0,1,1,1,0,1,'republican',1,1,1,0,1,0,1
232,1,1,0,1,?,0,0,0,0,'democrat',0,0,0,1,0,1,1
233,0,0,1,0,1,1,1,0,0,'republican',1,1,1,0,1,0,1
234,1,1,1,1,?,1,1,0,1,'democrat',0,1,0,1,0,0,0
235,0,0,1,0,1,1,1,0,0,'republican',1,1,1,0,0,0,0
236,1,1,0,1,1,0,0,0,1,'democrat',0,0,0,1,0,0,0
237,1,1,0,0,1,1,0,1,0,'democrat',0,1,0,1,1,0,0
238,1,1,0,1,?,0,1,1,?,'democrat',0,0,0,1,0,0,1
239,0,0,1,1,1,0,1,0,0,'republican',1,1,1,1,0,0,0
240,?,0,1,0,1,1,0,0,1,'republican',1,1,0,1,1,0,0
241,1,1,1,1,1,0,1,1,1,'democrat',0,0,0,1,0,1,0
242,0,0,1,1,1,?,0,0,0,'republican',0,1,1,1,0,0,0
243,1,1,0,1,1,0,1,0,?,'democrat',0,0,0,1,1,0,1
244,1,1,0,1,1,0,1,1,1,'democrat',0,0,0,0,0,0,0
245,1,1,0,1,1,0,1,1,1,'democrat',0,0,0,1,0,1,0
246,1,1,1,?,1,0,0,0,1,'democrat',0,0,1,1,0,0,0
247,0,0,1,0,0,?,0,0,0,'republican',1,1,1,?,1,0,1
248,?,?,?,?,?,?,?,?,?,'republican',?,?,?,?,?,?,?
249,1,1,0,1,1,0,0,1,?,'democrat',0,0,0,1,0,1,0
250,0,0,1,0,0,1,0,0,0,'republican',1,1,1,0,1,0,1
251,0,0,1,0,0,1,0,0,0,'republican',1,1,1,0,1,0,1
252,1,1,0,1,1,0,0,1,1,'democrat',0,1,0,1,0,0,1
253,0,0,1,0,1,1,0,0,0,'republican',1,1,1,0,1,0,1
254,1,1,0,0,1,0,1,1,1,'democrat',0,0,0,1,0,0,0
255,1,1,1,1,1,0,1,1,1,'democrat',0,0,0,1,0,0,0
256,0,0,1,0,0,1,0,0,0,'republican',1,0,1,0,0,0,0
257,0,0,1,?,1,1,0,0,0,'republican',1,0,1,0,0,0,0
258,1,1,0,1,1,0,0,0,1,'democrat',0,0,0,1,0,1,0
259,1,1,0,0,1,0,0,1,1,'democrat',0,0,0,1,0,0,0
260,1,1,0,0,1,0,1,1,1,'democrat',0,0,0,1,0,0,0
261,1,1,?,?,?,?,0,1,1,'democrat',0,?,0,1,0,?,0
262,1,1,0,1,1,0,1,1,1,'democrat',0,0,0,1,?,0,0
263,1,1,0,1,?,0,0,1,1,'democrat',0,0,0,1,0,0,0
264,1,1,0,1,?,0,0,1,1,'democrat',0,0,0,1,0,0,0
265,1,1,0,0,1,0,1,1,1,'democrat',0,0,0,1,0,0,0
266,0,0,1,0,1,1,1,0,0,'republican',1,1,1,0,0,0,0
267,1,0,1,0,1,0,1,1,1,'republican',0,0,0,1,0,0,0
268,1,1,0,1,?,0,0,1,1,'democrat',0,0,0,1,0,0,0
269,1,1,0,0,1,0,0,1,1,'democrat',0,0,0,1,0,0,0
270,1,1,0,1,1,0,0,1,1,'democrat',0,0,0,1,0,0,1
271,1,1,0,0,1,0,0,0,1,'democrat',0,1,0,1,0,?,1
272,1,1,0,1,?,0,1,1,1,'democrat',0,0,0,1,0,0,0
273,1,0,1,?,1,1,1,0,0,'republican',1,0,1,1,1,0,0
274,0,0,1,1,1,0,1,1,0,'republican',1,0,1,1,0,0,0
275,0,1,1,0,0,0,0,0,0,'democrat',0,1,1,0,1,?,0
276,0,0,1,1,0,1,0,0,0,'republican',1,1,1,0,1,0,0
277,1,1,1,0,1,0,1,0,0,'republican',1,1,1,1,0,0,0
278,0,0,1,0,1,1,0,0,0,'republican',1,1,1,0,1,0,0
279,0,0,1,0,0,1,1,0,0,'republican',1,1,1,0,1,0,0
280,1,1,1,0,1,0,1,0,1,'democrat',0,0,0,1,0,0,0
281,1,1,1,0,?,0,0,1,0,'republican',1,1,1,1,0,0,0
282,0,0,1,0,0,?,1,1,0,'republican',1,1,1,0,1,0,0
283,0,0,1,0,1,1,0,0,0,'republican',1,1,1,0,1,0,0
284,1,1,0,?,1,0,1,0,1,'democrat',0,1,0,1,0,1,0
285,1,1,0,1,1,0,1,0,1,'democrat',0,1,0,1,0,1,0
286,1,1,1,1,?,1,1,0,?,'democrat',0,1,0,?,0,1,0
287,1,1,0,?,1,0,0,1,1,'democrat',?,1,0,1,1,1,1
288,1,1,1,1,1,0,1,1,0,'democrat',0,1,1,0,1,1,1
289,1,1,1,0,?,0,1,1,0,'democrat',0,1,1,0,1,1,1
290,1,1,1,0,1,0,1,1,1,'democrat',0,1,?,?,1,0,0
291,1,1,1,0,1,?,1,1,1,'democrat',0,1,0,1,0,0,0
292,1,1,1,1,1,0,1,1,0,'democrat',0,1,0,1,1,1,0
293,1,1,1,1,1,0,1,1,1,'democrat',0,1,0,1,1,1,1
294,1,1,1,0,?,0,1,0,0,'democrat',0,1,0,1,1,1,1
295,?,0,?,?,?,1,1,0,0,'republican',1,1,1,?,?,0,1
296,0,1,1,1,1,1,1,0,0,'republican',1,1,1,0,1,0,0
297,1,1,0,1,?,0,1,1,1,'democrat',0,1,0,1,?,0,1
298,1,0,0,1,1,0,1,0,1,'democrat',0,0,0,1,0,1,1
299,1,1,1,1,1,0,1,0,1,'democrat',0,1,0,1,1,0,1
300,1,0,1,0,1,1,1,0,1,'republican',1,0,1,1,1,0,0
301,1,?,0,1,1,0,0,0,1,'democrat',0,1,0,1,0,0,0
302,0,0,1,0,1,1,1,0,0,'republican',1,1,1,1,1,0,0
303,0,0,1,0,0,1,0,0,0,'republican',1,1,1,0,1,0,0
304,0,0,1,0,?,1,1,0,0,'republican',1,1,1,0,1,0,1
305,0,0,1,0,0,1,1,0,0,'republican',1,1,1,0,1,0,0
306,0,0,1,0,0,1,0,0,0,'republican',1,1,1,0,1,0,0
307,1,1,1,0,?,0,0,1,1,'democrat',0,1,0,1,0,0,0
308,0,0,1,0,0,1,1,0,0,'republican',1,1,1,0,1,0,0
309,1,0,1,1,1,0,1,1,1,'democrat',0,1,0,1,0,0,0
310,0,0,1,1,0,1,1,0,0,'republican',1,1,1,0,1,0,0
311,1,1,0,0,1,0,1,0,1,'democrat',0,1,0,1,1,0,0
312,1,1,0,1,1,0,1,1,1,'democrat',0,0,0,1,0,0,1
313,0,1,1,0,1,1,1,0,0,'republican',1,1,1,0,1,0,1
314,1,0,1,1,1,1,0,0,0,'republican',1,1,1,1,1,1,1
315,?,1,?,1,?,0,0,0,0,'republican',1,1,1,1,?,0,1
316,1,0,1,1,0,1,0,0,1,'democrat',0,1,0,0,1,1,0
317,1,0,0,1,1,0,1,1,1,'democrat',0,0,0,1,0,0,0
318,1,1,0,1,?,0,0,0,1,'democrat',0,0,0,1,0,0,0
319,1,1,0,1,?,0,0,1,1,'democrat',0,0,0,1,0,0,0
320,1,1,1,0,1,0,1,0,1,'democrat',0,1,0,0,1,0,1
321,1,1,0,0,1,0,1,1,1,'democrat',0,0,0,1,1,0,1
322,?,1,1,0,?,0,0,1,0,'democrat',0,1,?,0,1,1,1
323,1,1,1,0,?,0,1,1,?,'democrat',0,1,1,0,1,0,1
324,0,0,1,0,0,1,0,0,0,'republican',1,1,1,0,1,1,1
325,0,0,1,0,1,1,0,0,?,'democrat',0,1,1,0,1,0,1
326,1,0,1,0,1,0,0,1,1,'democrat',1,0,0,1,0,1,1
327,0,0,1,0,1,1,0,0,0,'republican',1,1,1,0,1,0,1
328,1,1,0,0,1,0,0,1,1,'democrat',0,0,0,1,0,1,1
329,1,1,0,1,?,0,1,1,1,'democrat',0,1,0,1,0,0,?
330,0,0,1,0,0,1,1,0,0,'republican',1,1,1,0,1,0,1
331,1,1,0,1,?,0,0,1,1,'democrat',0,0,0,1,0,0,?
332,1,1,0,1,?,0,0,1,1,'democrat',0,0,0,1,0,1,0
333,1,1,0,1,1,0,0,0,1,'democrat',0,0,0,1,0,0,0
334,1,1,0,1,1,1,0,0,?,'democrat',0,1,0,1,0,1,1
335,0,0,1,0,?,1,1,0,0,'republican',1,1,1,0,1,1,0
336,1,1,1,?,1,0,0,0,0,'democrat',0,1,0,1,0,1,0
337,1,1,0,1,1,0,0,1,1,'democrat',0,0,0,1,0,0,0
338,1,1,1,1,1,0,1,1,1,'democrat',0,0,0,1,0,0,0
339,0,0,1,0,0,1,0,1,0,'republican',1,1,1,0,1,1,0
340,0,0,1,0,1,1,1,0,0,'republican',1,1,1,0,0,1,0
341,1,1,?,1,1,0,1,0,1,'democrat',?,1,0,1,?,1,?
342,0,1,0,1,1,0,1,0,0,'democrat',0,?,1,1,1,1,1
343,0,0,1,0,1,0,1,0,1,'republican',1,0,1,1,0,0,0
344,1,1,0,1,1,0,1,0,1,'democrat',0,0,0,1,0,1,0
345,0,0,1,1,1,1,1,0,0,'republican',1,1,1,1,0,0,0
346,0,0,1,0,1,1,1,0,0,'republican',1,1,1,0,1,0,0
347,0,0,1,0,0,1,1,1,0,'republican',1,1,1,0,1,0,0
348,1,1,0,1,?,1,1,1,1,'democrat',0,0,0,1,0,0,0
349,1,1,1,0,1,1,0,0,1,'republican',1,1,1,1,1,0,1
350,0,0,0,1,1,0,0,0,1,'democrat',0,1,0,1,0,1,1
351,1,1,1,1,1,1,1,0,1,'republican',1,1,1,1,1,0,0
352,1,0,0,1,?,0,0,0,1,'democrat',1,1,0,1,1,1,1
353,0,1,1,0,1,1,1,0,0,'republican',1,1,1,1,1,1,0
354,1,1,0,1,1,?,1,0,1,'democrat',0,1,0,1,0,0,1
355,1,1,1,1,1,0,1,1,1,'republican',1,0,0,0,0,0,0
356,0,0,1,0,0,1,0,0,0,'republican',1,1,1,0,1,0,0
357,0,0,1,0,0,1,0,0,0,'republican',1,1,1,0,1,0,0
358,1,1,1,0,?,1,1,1,1,'democrat',0,1,0,1,1,1,1
359,0,0,1,0,1,1,1,0,0,'republican',1,1,1,0,1,?,0
360,1,1,0,0,1,0,1,1,1,'democrat',0,1,0,1,1,0,0
361,0,1,1,0,?,0,1,1,1,'democrat',0,1,1,1,1,0,0
362,1,1,0,0,1,1,1,1,1,'democrat',0,1,0,1,1,1,1
363,0,0,0,0,0,0,1,1,0,'republican',1,1,1,0,1,1,1
364,0,0,1,0,1,0,0,1,0,'republican',1,1,1,0,1,1,1
365,0,0,1,0,0,0,1,0,0,'democrat',0,1,1,0,1,1,1
366,1,1,0,0,?,0,1,1,0,'democrat',0,0,0,1,0,1,0
367,1,1,0,1,?,0,1,1,0,'democrat',0,1,1,1,0,1,1
368,1,1,0,1,1,0,1,0,0,'democrat',0,1,0,1,0,0,1
369,0,0,1,0,1,0,0,0,0,'republican',1,1,1,0,1,0,1
370,1,1,0,1,1,?,1,1,0,'democrat',0,1,?,1,0,?,1
371,1,1,0,1,?,0,1,1,1,'democrat',0,0,?,1,0,0,1
372,0,1,1,0,0,1,0,0,0,'democrat',1,1,1,0,?,1,1
373,1,1,1,?,1,0,1,0,0,'democrat',?,1,1,0,1,?,1
374,0,0,1,0,1,1,0,0,0,'republican',1,1,1,0,1,0,1
375,0,0,1,0,0,1,0,0,0,'democrat',1,1,1,0,0,1,1
376,1,1,0,1,1,0,0,1,1,'democrat',0,0,0,1,0,1,?
377,?,0,?,?,?,?,0,0,0,'republican',1,1,1,?,1,?,1
378,0,0,1,0,1,1,0,0,0,'republican',1,1,1,0,1,0,0
379,0,0,1,0,1,1,0,0,0,'republican',1,1,1,0,1,0,0
380,1,1,0,1,1,0,0,1,1,'democrat',0,1,0,?,1,1,1
381,1,1,1,0,?,0,1,1,1,'democrat',0,1,1,1,1,1,1
382,0,0,1,0,?,0,0,1,0,'democrat',1,1,1,0,1,1,1
383,1,1,0,0,1,0,1,1,1,'democrat',0,1,1,0,0,1,1
384,0,1,1,0,1,1,0,1,0,'democrat',1,1,1,0,1,1,1
385,0,0,1,1,0,1,0,1,0,'democrat',0,1,1,0,1,1,1
386,1,1,0,0,?,0,0,0,0,'democrat',0,1,1,0,0,1,?
387,1,1,1,0,?,0,0,1,1,'democrat',0,1,1,0,0,1,1
388,0,1,1,0,?,1,0,0,0,'democrat',1,1,1,0,1,0,1
389,1,1,0,1,?,0,?,1,1,'democrat',0,0,0,1,0,1,0
390,0,0,1,0,?,1,0,?,0,'democrat',0,1,?,?,0,1,?
391,1,0,0,1,0,0,0,1,1,'democrat',0,0,0,0,0,1,1
392,0,0,1,0,1,1,0,1,0,'republican',1,1,1,0,1,1,1
393,1,?,0,0,?,1,0,?,1,'republican',?,1,0,0,1,0,?
394,0,?,0,0,1,0,0,1,0,'democrat',?,1,?,0,1,1,1
395,1,1,0,1,1,?,0,1,0,'democrat',?,0,0,0,0,1,1
396,1,1,0,1,1,0,0,1,0,'democrat',0,1,1,0,1,1,1
397,0,0,1,0,1,0,0,1,0,'democrat',0,?,1,0,1,1,1
398,1,1,0,0,1,0,0,0,0,'democrat',0,1,1,0,0,0,1
399,0,0,1,0,0,1,1,0,0,'republican',1,1,?,0,1,0,1
400,?,0,1,0,?,?,0,0,0,'republican',1,1,1,0,?,?,1
401,0,0,1,0,0,1,1,0,0,'republican',1,1,1,0,1,1,1
402,1,1,1,0,1,1,1,?,1,'republican',1,1,0,1,0,0,0
403,0,0,1,0,0,1,1,0,0,'republican',1,1,1,0,?,0,1
404,0,0,1,0,1,1,1,1,0,'republican',1,1,1,0,1,0,1
405,0,0,1,0,1,1,0,0,0,'republican',1,1,1,0,1,0,0
406,0,1,1,0,1,0,1,1,1,'democrat',0,1,1,0,1,0,0
407,0,0,1,0,0,1,0,0,0,'democrat',1,1,1,0,1,1,0
408,1,1,1,1,1,1,0,1,1,'democrat',0,1,0,1,?,0,0
409,0,0,1,0,0,1,0,0,0,'republican',1,1,1,0,1,0,0
410,0,0,1,0,1,1,0,0,0,'republican',1,1,1,0,1,1,0
411,1,1,0,0,1,0,1,1,1,'democrat',0,1,0,1,0,1,0
412,0,0,1,0,1,1,1,0,0,'republican',1,1,1,0,1,0,0
413,1,1,1,0,1,?,1,1,0,'republican',1,1,1,1,?,?,1
414,1,1,0,0,1,0,0,1,1,'democrat',0,0,0,1,0,0,1
415,1,1,0,0,1,0,1,0,?,'democrat',0,1,0,1,0,0,1
416,0,0,1,0,1,0,1,1,0,'republican',1,1,1,0,1,0,1
417,1,1,0,0,1,0,1,1,1,'democrat',0,0,0,1,1,1,1
418,1,1,0,0,1,0,1,1,0,'democrat',0,0,0,1,0,0,1
419,1,1,0,0,1,0,0,1,1,'democrat',0,0,0,1,0,0,1
420,1,1,1,0,1,0,1,1,0,'republican',1,1,1,1,1,0,1
421,1,1,0,1,1,0,0,0,0,'democrat',0,1,1,1,1,1,1
422,1,1,0,1,1,0,0,0,1,'democrat',0,1,0,1,0,1,0
423,1,1,1,1,1,0,0,0,1,'democrat',0,1,0,1,0,1,1
424,1,1,1,1,1,0,1,0,1,'democrat',0,?,0,1,?,1,1
425,1,1,0,1,?,0,1,0,0,'democrat',0,0,0,1,0,1,0
426,1,1,0,1,1,0,1,1,1,'democrat',0,0,0,1,0,0,0
427,1,0,1,0,1,1,1,0,0,'republican',1,1,1,1,1,0,0
428,1,?,0,1,1,0,1,?,1,'democrat',0,0,0,1,1,0,?
429,1,1,?,1,1,1,1,1,1,'democrat',0,0,?,1,0,0,0
430,0,1,1,0,1,1,1,0,1,'republican',1,1,1,0,1,0,0
431,1,1,0,0,1,0,1,0,1,'democrat',0,0,0,1,0,0,0
432,0,0,1,0,1,1,0,0,0,'republican',1,1,1,0,1,1,?
433,?,0,1,0,1,1,?,0,?,'republican',1,1,1,?,1,0,0
434,0,0,1,?,0,1,1,0,0,'republican',1,1,1,0,1,0,1
