,aid,budget,crime,duty_free_exports,eaa_rsa,education,immigration,infants,missile,physician,religious,salvador,satellite,superfund,synfuels,water,party
0,0,0,1,0,1,1,1,0,0,1,1,1,0,1,0,1,"'republican',"
1,0,0,1,0,1,1,0,0,0,1,1,1,0,1,0,1,"'republican',"
2,0,1,1,0,0,0,0,0,0,0,1,1,0,1,1,1,"'democrat',"
3,0,1,0,0,1,0,0,0,0,0,1,1,0,1,1,1,"'democrat',"
4,0,1,1,1,1,0,0,1,0,0,1,1,0,1,1,1,"'democrat',"
5,0,1,1,1,1,0,0,0,0,0,1,1,0,1,0,1,"'democrat',"
6,0,0,1,1,1,0,0,0,0,1,1,1,0,1,0,1,"'democrat',"
7,0,0,1,0,1,0,0,0,0,1,1,1,0,1,0,1,"'republican',"
8,0,0,1,0,1,1,0,0,0,1,1,1,0,1,0,1,"'republican',"
9,1,1,0,0,1,0,0,1,1,0,0,0,1,0,0,1,"'democrat',"
10,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,"'republican',"
11,0,0,1,0,1,0,0,0,0,1,1,1,0,1,1,1,"'republican',"
12,1,1,0,0,1,0,0,0,1,0,0,0,1,1,0,1,"'democrat',"
13,1,1,0,1,1,0,1,1,1,0,1,0,1,0,1,1,"'democrat',"
14,0,0,1,0,1,1,0,0,0,1,1,1,0,1,0,1,"'republican',"
15,0,0,1,0,1,1,1,0,0,1,1,1,0,1,0,1,"'republican',"
16,1,1,0,0,1,1,1,1,1,0,1,0,0,1,1,0,"'democrat',"
17,1,1,0,1,1,0,0,1,1,0,0,0,1,1,0,1,"'democrat',"
18,0,0,1,0,0,0,0,0,0,1,1,1,0,1,0,1,"'republican',"
19,1,1,0,1,1,0,0,1,1,0,0,0,1,0,1,1,"'democrat',"
20,1,1,0,1,1,0,0,1,0,0,1,0,1,0,1,1,"'democrat',"
21,1,1,1,1,1,0,0,1,1,0,0,0,1,1,0,1,"'democrat',"
22,1,1,0,1,1,0,0,1,1,0,0,0,1,0,0,1,"'democrat',"
23,1,1,0,1,1,0,0,1,1,0,0,0,1,0,0,1,"'democrat',"
24,1,1,0,1,1,0,0,1,1,0,0,0,1,0,0,0,"'democrat',"
25,1,1,0,1,1,0,1,1,1,0,0,0,1,0,0,0,"'democrat',"
26,1,1,0,1,1,0,0,1,1,0,0,0,1,0,1,0,"'democrat',"
27,1,1,0,1,1,0,0,1,1,0,0,0,1,0,1,1,"'democrat',"
28,1,0,1,0,1,1,0,1,1,1,0,1,1,1,0,0,"'republican',"
29,1,1,0,1,1,0,0,1,1,0,0,0,1,0,1,1,"'democrat',"
30,0,0,1,0,0,1,0,0,0,1,1,1,0,1,0,1,"'republican',"
31,1,1,0,1,1,0,0,1,1,0,0,0,1,0,1,1,"'democrat',"
32,1,1,0,1,1,0,1,1,1,0,0,0,1,1,0,1,"'democrat',"
33,0,0,1,0,1,1,0,0,0,1,1,1,0,1,0,1,"'republican',"
34,1,1,0,1,1,0,0,1,1,0,0,0,1,0,0,1,"'democrat',"
35,0,0,1,0,0,1,0,0,0,1,1,1,0,1,0,1,"'republican',"
36,0,0,1,0,1,1,1,1,0,1,1,1,0,1,0,1,"'republican',"
37,0,0,1,0,1,0,0,1,0,1,1,1,0,1,0,1,"'republican',"
38,0,0,1,0,0,1,1,0,0,1,1,1,0,1,0,1,"'republican',"
39,1,1,0,1,1,0,1,1,1,0,0,0,1,1,1,0,"'democrat',"
40,1,1,0,0,1,0,0,1,1,0,0,0,1,0,0,1,"'democrat',"
41,1,1,0,1,1,0,0,1,1,0,0,0,1,0,0,1,"'democrat',"
42,1,1,0,0,1,0,0,1,1,0,0,0,1,0,0,0,"'democrat',"
43,1,1,0,1,1,0,0,1,1,0,0,0,1,0,0,0,"'democrat',"
44,1,1,0,0,1,0,0,1,1,0,0,0,1,0,1,1,"'democrat',"
45,1,1,0,1,1,0,0,1,1,0,0,0,1,0,1,1,"'democrat',"
46,1,1,0,0,1,0,0,1,1,0,0,0,1,0,0,1,"'democrat',"
47,1,1,0,0,1,0,0,1,1,0,0,0,1,0,0,0,"'democrat',"
48,1,1,1,0,1,0,0,1,0,0,0,0,1,0,0,1,"'democrat',"
49,0,0,1,0,0,1,0,0,0,1,1,1,0,1,0,1,"'republican',"
50,1,1,0,1,1,0,0,1,1,0,0,0,1,0,1,1,"'democrat',"
51,1,0,1,0,1,1,0,0,0,1,1,1,0,1,0,1,"'republican',"
52,1,1,0,0,1,0,0,1,1,0,0,0,1,0,0,1,"'democrat',"
53,0,0,1,0,0,1,1,1,0,1,1,1,0,1,0,1,"'republican',"
54,1,1,1,0,1,1,0,1,0,0,1,0,1,0,1,1,"'democrat',"
55,0,0,1,0,0,1,1,0,0,1,1,1,0,1,1,1,"'republican',"
56,0,0,1,0,1,1,1,0,0,1,1,1,0,1,1,1,"'republican',"
57,0,0,1,0,1,1,1,0,0,1,1,1,0,1,0,1,"'republican',"
58,0,0,1,0,1,1,1,0,0,1,1,1,0,1,0,1,"'republican',"
59,0,0,1,0,1,1,1,0,0,1,1,1,0,1,0,1,"'republican',"
60,1,1,0,1,1,0,1,1,1,0,1,0,1,0,0,1,"'democrat',"
61,0,0,1,0,0,1,0,0,0,1,1,1,0,1,0,1,"'republican',"
62,1,1,0,0,1,0,0,1,1,0,0,0,1,0,0,1,"'democrat',"
63,1,1,0,0,1,0,0,1,1,0,0,0,1,0,1,1,"'democrat',"
64,1,1,0,0,1,0,0,1,1,0,0,0,1,0,1,1,"'democrat',"
65,0,0,1,0,1,1,0,1,0,1,1,1,1,1,0,1,"'republican',"
66,0,0,1,0,1,1,0,0,0,1,1,1,1,1,1,1,"'republican',"
67,0,0,1,0,0,1,1,0,0,1,1,1,0,1,0,1,"'republican',"
68,1,1,0,1,1,0,0,1,1,0,0,0,1,1,0,1,"'democrat',"
69,1,1,0,1,1,0,0,1,1,0,0,0,1,0,0,1,"'democrat',"
70,1,1,0,1,1,0,0,1,1,0,0,0,1,1,0,0,"'democrat',"
71,1,1,1,0,1,0,1,1,1,1,0,0,1,0,1,1,"'republican',"
72,1,1,0,1,1,0,0,1,1,0,0,0,1,0,1,1,"'democrat',"
73,0,1,1,0,1,0,1,1,1,1,0,1,1,1,0,0,"'republican',"
74,1,1,1,1,1,0,1,1,1,0,1,0,1,0,1,0,"'democrat',"
75,0,1,1,0,0,0,1,0,0,1,1,1,0,1,1,1,"'democrat',"
76,0,1,1,0,1,1,1,0,0,0,1,1,0,1,1,1,"'democrat',"
77,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,"'democrat',"
78,0,1,1,0,1,0,1,1,0,0,1,1,0,1,1,1,"'democrat',"
79,0,0,1,0,0,1,1,0,0,1,0,1,0,1,0,0,"'republican',"
80,1,1,1,0,1,1,1,1,1,0,1,0,1,0,0,0,"'democrat',"
81,1,1,1,0,1,1,1,1,1,0,0,0,1,0,1,0,"'democrat',"
82,0,0,1,0,1,1,1,0,0,1,1,1,0,1,0,0,"'republican',"
83,0,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,"'republican',"
84,0,0,1,0,0,1,1,0,0,1,1,1,0,1,0,1,"'republican',"
85,0,1,1,0,1,1,1,0,0,0,1,1,0,1,1,0,"'democrat',"
86,0,0,1,0,0,1,1,0,0,1,1,1,0,1,0,0,"'republican',"
87,0,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,"'republican',"
88,0,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,"'democrat',"
89,0,0,1,0,1,0,1,0,0,1,1,1,0,1,0,0,"'republican',"
90,1,1,0,1,1,0,1,1,1,0,0,0,1,0,0,0,"'democrat',"
91,1,1,0,1,1,0,1,1,1,0,0,0,1,0,1,0,"'democrat',"
92,1,1,1,1,1,0,1,1,0,0,0,0,1,0,1,1,"'democrat',"
93,0,1,0,1,1,0,1,1,1,0,0,0,1,0,1,0,"'democrat',"
94,0,1,0,0,1,0,0,1,0,0,1,1,0,0,0,0,"'democrat',"
95,1,1,1,1,1,0,0,1,1,0,1,1,0,1,1,0,"'democrat',"
96,0,1,1,0,1,1,0,0,0,0,1,1,0,1,1,0,"'democrat',"
97,0,0,1,0,1,0,1,1,0,0,1,1,1,0,1,0,"'democrat',"
98,1,1,0,0,1,0,1,1,1,0,1,0,1,0,0,1,"'democrat',"
99,0,0,1,0,0,1,1,0,0,1,1,1,0,1,0,0,"'republican',"
100,0,0,1,0,1,1,0,1,0,0,1,1,0,0,1,0,"'democrat',"
101,0,1,1,0,1,0,0,1,0,0,1,1,1,0,1,0,"'democrat',"
102,0,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,"'democrat',"
103,0,0,1,0,0,0,0,1,1,0,1,1,1,0,0,0,"'democrat',"
104,1,1,1,0,1,0,1,0,1,0,1,0,1,1,0,1,"'democrat',"
105,1,1,0,1,1,0,0,1,1,0,0,0,0,0,1,1,"'democrat',"
106,0,0,1,0,1,1,0,0,0,1,1,1,0,1,0,1,"'republican',"
107,1,1,1,0,1,0,1,0,1,0,1,1,1,1,0,1,"'republican',"
108,1,1,0,1,1,0,0,1,1,0,0,0,1,0,0,1,"'democrat',"
109,1,1,0,1,1,0,0,1,1,0,0,0,1,0,0,1,"'democrat',"
110,1,1,0,1,1,0,1,0,1,0,0,0,1,0,0,0,"'democrat',"
111,0,0,1,0,1,1,1,0,0,1,1,1,0,1,0,1,"'republican',"
112,1,1,0,1,1,0,1,0,0,0,1,0,1,0,0,1,"'democrat',"
113,0,0,1,0,0,1,1,0,0,1,1,1,0,1,0,1,"'republican',"
114,1,1,0,1,1,0,0,1,1,0,0,0,1,0,0,1,"'democrat',"
115,1,1,0,1,1,0,1,0,1,0,1,1,1,0,0,1,"'democrat',"
116,1,1,0,1,1,0,0,1,1,0,0,0,1,0,1,0,"'democrat',"
117,0,1,1,0,1,1,0,1,0,1,0,1,1,1,0,1,"'republican',"
118,1,1,0,1,1,0,1,0,1,0,0,0,0,0,1,1,"'democrat',"
119,0,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,"'republican',"
120,0,1,1,0,1,1,1,0,0,1,1,1,0,1,0,1,"'republican',"
121,0,0,1,0,1,1,1,0,0,1,1,1,0,1,0,1,"'republican',"
122,0,0,1,0,1,1,1,0,0,1,1,1,0,0,0,0,"'republican',"
123,1,0,1,0,1,1,0,1,0,1,1,1,0,1,0,1,"'republican',"
124,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,"'democrat',"
125,0,0,1,0,1,1,1,0,0,1,1,1,0,1,0,1,"'republican',"
126,0,0,1,0,0,1,0,0,0,1,1,1,0,1,0,1,"'republican',"
127,1,1,1,1,1,0,1,0,1,0,0,0,1,0,1,1,"'democrat',"
128,1,1,0,1,1,0,1,0,0,0,1,0,0,0,1,1,"'democrat',"
129,1,1,1,0,1,0,0,0,1,0,0,0,1,1,0,1,"'democrat',"
130,1,1,0,1,1,0,0,1,1,0,1,1,1,0,0,1,"'democrat',"
131,1,1,1,0,1,0,1,0,1,0,1,0,0,0,0,0,"'democrat',"
132,0,0,1,0,1,1,1,0,0,1,1,1,0,1,0,0,"'republican',"
133,0,0,1,0,1,1,1,0,0,1,1,1,0,1,0,0,"'republican',"
134,0,0,1,0,1,1,0,0,0,1,1,1,0,1,0,0,"'republican',"
135,0,0,1,0,0,1,1,0,0,1,1,1,0,1,0,0,"'republican',"
136,0,0,0,0,1,1,1,0,0,1,1,1,0,1,1,1,"'republican',"
137,1,1,1,1,1,0,1,0,1,0,1,0,1,0,0,1,"'democrat',"
138,1,1,1,0,1,0,1,0,1,0,1,0,1,0,0,0,"'democrat',"
139,1,1,0,1,1,0,0,1,1,0,1,0,1,0,0,0,"'democrat',"
140,1,0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,"'republican',"
141,1,0,1,0,1,1,1,0,1,1,1,1,1,1,0,0,"'republican',"
142,1,0,1,0,1,1,1,0,1,1,1,1,1,1,0,0,"'republican',"
143,1,0,1,1,1,0,1,0,1,0,0,0,1,0,1,1,"'democrat',"
144,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,"'democrat',"
145,1,1,1,0,1,0,1,0,1,0,1,0,1,0,0,0,"'democrat',"
146,0,0,1,0,1,1,0,0,0,1,1,1,0,1,0,1,"'republican',"
147,1,0,1,1,1,1,1,0,1,0,0,0,1,1,0,0,"'democrat',"
148,0,0,1,0,1,1,1,0,0,1,1,1,0,1,1,1,"'republican',"
149,1,1,0,1,1,0,1,0,1,0,0,0,1,1,0,0,"'democrat',"
150,0,0,1,0,1,1,1,1,0,1,1,1,0,1,0,1,"'republican',"
151,0,1,1,0,0,0,0,1,1,1,1,1,0,1,1,1,"'democrat',"
152,1,1,0,1,1,0,1,0,1,0,1,0,0,1,1,1,"'democrat',"
153,1,1,1,0,1,0,1,0,1,0,1,0,1,1,1,0,"'democrat',"
154,0,0,1,0,0,1,0,0,0,1,1,1,0,1,0,1,"'republican',"
155,1,0,1,0,0,1,0,1,0,1,1,1,0,1,1,1,"'republican',"
156,0,0,1,0,0,1,0,1,0,1,1,1,1,1,0,1,"'republican',"
157,1,1,1,0,1,0,0,0,1,0,1,0,0,1,1,1,"'democrat',"
158,0,0,1,0,0,1,1,0,0,1,1,1,0,1,0,1,"'republican',"
159,1,1,1,0,1,0,1,0,1,0,1,1,1,0,1,1,"'democrat',"
160,0,0,1,1,1,1,0,0,0,0,1,1,0,1,0,1,"'democrat',"
161,0,0,1,0,1,1,0,0,0,0,1,1,1,1,0,0,"'democrat',"
162,0,1,1,0,1,1,0,0,0,0,1,1,1,1,1,1,"'democrat',"
163,0,0,1,0,1,1,0,0,0,1,1,1,1,1,0,1,"'republican',"
164,0,0,1,0,1,1,1,1,0,0,1,1,0,1,1,1,"'democrat',"
165,1,1,0,1,1,0,1,0,1,0,1,0,1,1,1,1,"'democrat',"
166,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,"'republican',"
167,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,"'republican',"
168,0,1,1,1,1,0,0,0,1,1,1,1,0,1,0,0,"'democrat',"
169,1,1,1,0,1,0,1,1,1,0,0,0,1,0,1,0,"'democrat',"
170,1,1,0,1,1,0,1,1,1,0,0,0,1,0,0,0,"'democrat',"
171,0,0,1,0,1,1,1,0,0,1,1,1,0,1,0,1,"'republican',"
172,1,1,0,1,1,0,1,0,1,0,0,0,1,1,0,1,"'democrat',"
173,0,0,1,0,1,1,1,0,0,0,1,1,0,1,1,0,"'democrat',"
174,1,1,0,1,1,0,0,1,1,0,0,0,1,0,0,1,"'democrat',"
175,1,1,0,1,1,0,1,0,1,0,0,0,1,0,0,1,"'democrat',"
176,1,1,1,1,1,0,1,0,1,1,0,0,1,0,0,0,"'republican',"
177,1,1,0,1,1,0,1,0,1,0,0,0,1,0,1,0,"'democrat',"
178,1,1,0,1,1,0,1,0,1,0,0,0,1,0,1,0,"'democrat',"
179,1,1,0,1,1,0,1,1,1,0,0,0,1,0,0,0,"'democrat',"
180,1,1,0,0,1,0,1,0,1,0,0,0,1,0,0,1,"'democrat',"
181,1,1,0,1,1,0,1,0,1,0,0,0,1,0,1,0,"'democrat',"
182,1,1,0,1,1,0,0,1,1,0,0,0,1,0,0,1,"'democrat',"
183,1,1,1,0,1,0,1,0,1,0,1,1,1,1,0,1,"'democrat',"
184,1,1,0,1,1,0,1,0,1,0,0,0,1,0,1,0,"'democrat',"
185,1,1,0,1,1,0,1,1,1,0,0,0,1,0,0,0,"'democrat',"
186,1,1,0,1,1,0,1,0,1,0,0,0,1,0,1,1,"'democrat',"
187,1,1,0,1,1,0,0,1,1,0,0,0,1,0,0,0,"'democrat',"
188,1,0,1,0,1,1,0,1,0,1,1,1,1,1,0,1,"'republican',"
189,1,1,0,1,1,0,0,1,1,0,0,0,1,0,0,0,"'democrat',"
190,0,0,1,0,1,1,0,0,0,1,1,1,0,1,0,1,"'republican',"
191,1,0,1,0,1,1,1,0,0,1,1,1,0,1,0,1,"'republican',"
192,1,0,1,1,1,0,0,0,1,0,1,0,1,0,1,0,"'democrat',"
193,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,"'democrat',"
194,1,1,0,1,1,0,1,0,1,0,1,0,1,0,1,0,"'democrat',"
195,0,0,1,0,1,1,0,0,0,1,1,1,0,1,0,0,"'republican',"
196,1,1,1,1,1,1,0,0,1,0,1,0,1,0,1,0,"'democrat',"
197,0,1,1,0,1,0,1,0,0,1,1,1,0,0,0,1,"'republican',"
198,1,1,0,1,1,0,1,0,1,0,0,0,1,1,1,0,"'democrat',"
199,1,0,0,1,1,0,0,1,1,0,0,0,1,0,1,1,"'democrat',"
200,1,1,1,1,1,0,0,0,1,0,0,0,1,0,0,0,"'democrat',"
201,1,1,0,1,1,0,0,1,1,0,0,0,1,0,0,1,"'democrat',"
202,1,1,0,1,1,0,1,1,1,0,1,0,1,0,1,0,"'democrat',"
203,1,1,0,1,1,0,1,1,1,0,0,0,1,0,0,0,"'democrat',"
204,0,1,1,0,1,1,0,0,0,1,1,1,1,1,0,0,"'republican',"
205,1,1,0,0,1,1,1,0,1,0,1,0,1,0,0,0,"'democrat',"
206,0,0,1,0,1,1,1,0,0,1,1,1,0,0,0,0,"'republican',"
207,0,0,1,0,1,1,1,1,0,1,1,1,1,1,0,1,"'republican',"
208,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,"'democrat',"
209,1,1,0,0,1,0,1,1,1,0,0,0,1,0,1,1,"'democrat',"
210,1,1,0,1,1,0,0,0,1,0,1,0,1,0,0,0,"'democrat',"
211,0,0,1,0,1,1,1,0,0,1,1,1,0,1,0,1,"'republican',"
212,1,1,0,1,1,0,0,0,1,0,0,0,1,0,1,0,"'democrat',"
213,1,1,0,1,1,0,0,0,1,0,1,0,0,1,1,1,"'democrat',"
214,0,0,1,0,1,1,1,1,0,1,1,1,0,1,0,1,"'republican',"
215,0,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,"'democrat',"
216,0,1,1,1,1,0,1,1,1,0,1,1,0,0,0,1,"'democrat',"
