,aid,budget,crime,duty_free_exports,eaa_rsa,education,immigration,infants,missile,physician,religious,salvador,satellite,superfund,synfuels,water,party
217,0,0,1,0,0,1,1,0,0,1,1,1,0,1,0,1,"'republican',"
218,1,1,0,1,1,0,0,1,1,0,0,0,1,0,0,1,"'democrat',"
219,1,1,1,1,1,0,0,0,1,0,0,0,0,0,1,1,"'democrat',"
220,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,"'democrat',"
221,0,1,0,1,1,0,0,0,0,0,1,1,0,0,1,1,"'democrat',"
222,1,1,0,1,1,0,0,1,1,0,0,0,1,0,1,0,"'democrat',"
223,0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,"'republican',"
224,0,0,1,0,0,0,1,0,0,1,1,1,0,1,0,1,"'republican',"
225,0,0,1,0,1,1,0,0,0,1,1,1,0,1,0,1,"'republican',"
226,1,1,1,1,1,0,0,0,1,0,1,0,1,0,1,0,"'democrat',"
227,1,1,0,0,1,0,0,1,1,0,0,0,1,0,0,0,"'democrat',"
228,0,0,1,0,1,1,0,0,0,1,1,1,0,1,0,1,"'republican',"
229,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,"'republican',"
230,0,0,1,0,1,1,0,0,0,1,1,1,0,1,0,1,"'republican',"
231,0,0,1,0,1,1,1,0,1,1,1,1,0,1,0,1,"'republican',"
232,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,1,"'democrat',"
233,0,0,1,0,1,1,1,0,0,1,1,1,0,1,0,1,"'republican',"
234,1,1,1,1,1,1,1,0,1,0,1,0,1,0,0,0,"'democrat',"
235,0,0,1,0,1,1,1,0,0,1,1,1,0,0,0,0,"'republican',"
236,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,"'democrat',"
237,1,1,0,0,1,1,0,1,0,0,1,0,1,1,0,0,"'democrat',"
238,1,1,0,1,1,0,1,1,1,0,0,0,1,0,0,1,"'democrat',"
239,0,0,1,1,1,0,1,0,0,1,1,1,1,0,0,0,"'republican',"
240,1,0,1,0,1,1,0,0,1,1,1,0,1,1,0,0,"'republican',"
241,1,1,1,1,1,0,1,1,1,0,0,0,1,0,1,0,"'democrat',"
242,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0,0,"'republican',"
243,1,1,0,1,1,0,1,0,1,0,0,0,1,1,0,1,"'democrat',"
244,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,"'democrat',"
245,1,1,0,1,1,0,1,1,1,0,0,0,1,0,1,0,"'democrat',"
246,1,1,1,0,1,0,0,0,1,0,0,1,1,0,0,0,"'democrat',"
247,0,0,1,0,0,0,0,0,0,1,1,1,1,1,0,1,"'republican',"
248,1,1,1,0,1,0,1,0,1,0,1,1,1,1,0,1,"'republican',"
249,1,1,0,1,1,0,0,1,1,0,0,0,1,0,1,0,"'democrat',"
250,0,0,1,0,0,1,0,0,0,1,1,1,0,1,0,1,"'republican',"
251,0,0,1,0,0,1,0,0,0,1,1,1,0,1,0,1,"'republican',"
252,1,1,0,1,1,0,0,1,1,0,1,0,1,0,0,1,"'democrat',"
253,0,0,1,0,1,1,0,0,0,1,1,1,0,1,0,1,"'republican',"
254,1,1,0,0,1,0,1,1,1,0,0,0,1,0,0,0,"'democrat',"
255,1,1,1,1,1,0,1,1,1,0,0,0,1,0,0,0,"'democrat',"
256,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,"'republican',"
257,0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,0,"'republican',"
258,1,1,0,1,1,0,0,0,1,0,0,0,1,0,1,0,"'democrat',"
259,1,1,0,0,1,0,0,1,1,0,0,0,1,0,0,0,"'democrat',"
260,1,1,0,0,1,0,1,1,1,0,0,0,1,0,0,0,"'democrat',"
261,1,1,1,0,1,0,0,1,1,0,1,0,1,0,0,0,"'democrat',"
262,1,1,0,1,1,0,1,1,1,0,0,0,1,1,0,0,"'democrat',"
263,1,1,0,1,1,0,0,1,1,0,0,0,1,0,0,0,"'democrat',"
264,1,1,0,1,1,0,0,1,1,0,0,0,1,0,0,0,"'democrat',"
265,1,1,0,0,1,0,1,1,1,0,0,0,1,0,0,0,"'democrat',"
266,0,0,1,0,1,1,1,0,0,1,1,1,0,0,0,0,"'republican',"
267,1,0,1,0,1,0,1,1,1,0,0,0,1,0,0,0,"'republican',"
268,1,1,0,1,1,0,0,1,1,0,0,0,1,0,0,0,"'democrat',"
269,1,1,0,0,1,0,0,1,1,0,0,0,1,0,0,0,"'democrat',"
270,1,1,0,1,1,0,0,1,1,0,0,0,1,0,0,1,"'democrat',"
271,1,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,"'democrat',"
272,1,1,0,1,1,0,1,1,1,0,0,0,1,0,0,0,"'democrat',"
273,1,0,1,0,1,1,1,0,0,1,0,1,1,1,0,0,"'republican',"
274,0,0,1,1,1,0,1,1,0,1,0,1,1,0,0,0,"'republican',"
275,0,1,1,0,0,0,0,0,0,0,1,1,0,1,0,0,"'democrat',"
276,0,0,1,1,0,1,0,0,0,1,1,1,0,1,0,0,"'republican',"
277,1,1,1,0,1,0,1,0,0,1,1,1,1,0,0,0,"'republican',"
278,0,0,1,0,1,1,0,0,0,1,1,1,0,1,0,0,"'republican',"
279,0,0,1,0,0,1,1,0,0,1,1,1,0,1,0,0,"'republican',"
280,1,1,1,0,1,0,1,0,1,0,0,0,1,0,0,0,"'democrat',"
281,1,1,1,0,1,0,0,1,0,1,1,1,1,0,0,0,"'republican',"
282,0,0,1,0,0,0,1,1,0,1,1,1,0,1,0,0,"'republican',"
283,0,0,1,0,1,1,0,0,0,1,1,1,0,1,0,0,"'republican',"
284,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,"'democrat',"
285,1,1,0,1,1,0,1,0,1,0,1,0,1,0,1,0,"'democrat',"
286,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,"'democrat',"
287,1,1,0,0,1,0,0,1,1,0,1,0,1,1,1,1,"'democrat',"
288,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,"'democrat',"
289,1,1,1,0,1,0,1,1,0,0,1,1,0,1,1,1,"'democrat',"
290,1,1,1,0,1,0,1,1,1,0,1,1,1,1,0,0,"'democrat',"
291,1,1,1,0,1,0,1,1,1,0,1,0,1,0,0,0,"'democrat',"
292,1,1,1,1,1,0,1,1,0,0,1,0,1,1,1,0,"'democrat',"
293,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,"'democrat',"
294,1,1,1,0,1,0,1,0,0,0,1,0,1,1,1,1,"'democrat',"
295,1,0,1,0,1,1,1,0,0,1,1,1,1,1,0,1,"'republican',"
296,0,1,1,1,1,1,1,0,0,1,1,1,0,1,0,0,"'republican',"
297,1,1,0,1,1,0,1,1,1,0,1,0,1,1,0,1,"'democrat',"
298,1,0,0,1,1,0,1,0,1,0,0,0,1,0,1,1,"'democrat',"
299,1,1,1,1,1,0,1,0,1,0,1,0,1,1,0,1,"'democrat',"
300,1,0,1,0,1,1,1,0,1,1,0,1,1,1,0,0,"'republican',"
301,1,1,0,1,1,0,0,0,1,0,1,0,1,0,0,0,"'democrat',"
302,0,0,1,0,1,1,1,0,0,1,1,1,1,1,0,0,"'republican',"
303,0,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,"'republican',"
304,0,0,1,0,1,1,1,0,0,1,1,1,0,1,0,1,"'republican',"
305,0,0,1,0,0,1,1,0,0,1,1,1,0,1,0,0,"'republican',"
306,0,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,"'republican',"
307,1,1,1,0,1,0,0,1,1,0,1,0,1,0,0,0,"'democrat',"
308,0,0,1,0,0,1,1,0,0,1,1,1,0,1,0,0,"'republican',"
309,1,0,1,1,1,0,1,1,1,0,1,0,1,0,0,0,"'democrat',"
310,0,0,1,1,0,1,1,0,0,1,1,1,0,1,0,0,"'republican',"
311,1,1,0,0,1,0,1,0,1,0,1,0,1,1,0,0,"'democrat',"
312,1,1,0,1,1,0,1,1,1,0,0,0,1,0,0,1,"'democrat',"
313,0,1,1,0,1,1,1,0,0,1,1,1,0,1,0,1,"'republican',"
314,1,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,"'republican',"
315,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,1,"'republican',"
316,1,0,1,1,0,1,0,0,1,0,1,0,0,1,1,0,"'democrat',"
317,1,0,0,1,1,0,1,1,1,0,0,0,1,0,0,0,"'democrat',"
318,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,"'democrat',"
319,1,1,0,1,1,0,0,1,1,0,0,0,1,0,0,0,"'democrat',"
320,1,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,"'democrat',"
321,1,1,0,0,1,0,1,1,1,0,0,0,1,1,0,1,"'democrat',"
322,1,1,1,0,1,0,0,1,0,0,1,1,0,1,1,1,"'democrat',"
323,1,1,1,0,1,0,1,1,1,0,1,1,0,1,0,1,"'democrat',"
324,0,0,1,0,0,1,0,0,0,1,1,1,0,1,1,1,"'republican',"
325,0,0,1,0,1,1,0,0,1,0,1,1,0,1,0,1,"'democrat',"
326,1,0,1,0,1,0,0,1,1,1,0,0,1,0,1,1,"'democrat',"
327,0,0,1,0,1,1,0,0,0,1,1,1,0,1,0,1,"'republican',"
328,1,1,0,0,1,0,0,1,1,0,0,0,1,0,1,1,"'democrat',"
329,1,1,0,1,1,0,1,1,1,0,1,0,1,0,0,1,"'democrat',"
330,0,0,1,0,0,1,1,0,0,1,1,1,0,1,0,1,"'republican',"
331,1,1,0,1,1,0,0,1,1,0,0,0,1,0,0,1,"'democrat',"
332,1,1,0,1,1,0,0,1,1,0,0,0,1,0,1,0,"'democrat',"
333,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,"'democrat',"
334,1,1,0,1,1,1,0,0,1,0,1,0,1,0,1,1,"'democrat',"
335,0,0,1,0,1,1,1,0,0,1,1,1,0,1,1,0,"'republican',"
336,1,1,1,0,1,0,0,0,0,0,1,0,1,0,1,0,"'democrat',"
337,1,1,0,1,1,0,0,1,1,0,0,0,1,0,0,0,"'democrat',"
338,1,1,1,1,1,0,1,1,1,0,0,0,1,0,0,0,"'democrat',"
339,0,0,1,0,0,1,0,1,0,1,1,1,0,1,1,0,"'republican',"
340,0,0,1,0,1,1,1,0,0,1,1,1,0,0,1,0,"'republican',"
341,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,"'democrat',"
342,0,1,0,1,1,0,1,0,0,0,1,1,1,1,1,1,"'democrat',"
343,0,0,1,0,1,0,1,0,1,1,0,1,1,0,0,0,"'republican',"
344,1,1,0,1,1,0,1,0,1,0,0,0,1,0,1,0,"'democrat',"
345,0,0,1,1,1,1,1,0,0,1,1,1,1,0,0,0,"'republican',"
346,0,0,1,0,1,1,1,0,0,1,1,1,0,1,0,0,"'republican',"
347,0,0,1,0,0,1,1,1,0,1,1,1,0,1,0,0,"'republican',"
348,1,1,0,1,1,1,1,1,1,0,0,0,1,0,0,0,"'democrat',"
349,1,1,1,0,1,1,0,0,1,1,1,1,1,1,0,1,"'republican',"
350,0,0,0,1,1,0,0,0,1,0,1,0,1,0,1,1,"'democrat',"
351,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,"'republican',"
352,1,0,0,1,1,0,0,0,1,1,1,0,1,1,1,1,"'democrat',"
353,0,1,1,0,1,1,1,0,0,1,1,1,1,1,1,0,"'republican',"
354,1,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,"'democrat',"
355,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,"'republican',"
356,0,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,"'republican',"
357,0,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,"'republican',"
358,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,"'democrat',"
359,0,0,1,0,1,1,1,0,0,1,1,1,0,1,0,0,"'republican',"
360,1,1,0,0,1,0,1,1,1,0,1,0,1,1,0,0,"'democrat',"
361,0,1,1,0,1,0,1,1,1,0,1,1,1,1,0,0,"'democrat',"
362,1,1,0,0,1,1,1,1,1,0,1,0,1,1,1,1,"'democrat',"
363,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,1,"'republican',"
364,0,0,1,0,1,0,0,1,0,1,1,1,0,1,1,1,"'republican',"
365,0,0,1,0,0,0,1,0,0,0,1,1,0,1,1,1,"'democrat',"
366,1,1,0,0,1,0,1,1,0,0,0,0,1,0,1,0,"'democrat',"
367,1,1,0,1,1,0,1,1,0,0,1,1,1,0,1,1,"'democrat',"
368,1,1,0,1,1,0,1,0,0,0,1,0,1,0,0,1,"'democrat',"
369,0,0,1,0,1,0,0,0,0,1,1,1,0,1,0,1,"'republican',"
370,1,1,0,1,1,0,1,1,0,0,1,1,1,0,0,1,"'democrat',"
371,1,1,0,1,1,0,1,1,1,0,0,1,1,0,0,1,"'democrat',"
372,0,1,1,0,0,1,0,0,0,1,1,1,0,1,1,1,"'democrat',"
373,1,1,1,0,1,0,1,0,0,0,1,1,0,1,0,1,"'democrat',"
374,0,0,1,0,1,1,0,0,0,1,1,1,0,1,0,1,"'republican',"
375,0,0,1,0,0,1,0,0,0,1,1,1,0,0,1,1,"'democrat',"
376,1,1,0,1,1,0,0,1,1,0,0,0,1,0,1,1,"'democrat',"
377,1,0,1,0,1,0,0,0,0,1,1,1,1,1,0,1,"'republican',"
378,0,0,1,0,1,1,0,0,0,1,1,1,0,1,0,0,"'republican',"
379,0,0,1,0,1,1,0,0,0,1,1,1,0,1,0,0,"'republican',"
380,1,1,0,1,1,0,0,1,1,0,1,0,1,1,1,1,"'democrat',"
381,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,"'democrat',"
382,0,0,1,0,1,0,0,1,0,1,1,1,0,1,1,1,"'democrat',"
383,1,1,0,0,1,0,1,1,1,0,1,1,0,0,1,1,"'democrat',"
384,0,1,1,0,1,1,0,1,0,1,1,1,0,1,1,1,"'democrat',"
385,0,0,1,1,0,1,0,1,0,0,1,1,0,1,1,1,"'democrat',"
386,1,1,0,0,1,0,0,0,0,0,1,1,0,0,1,1,"'democrat',"
387,1,1,1,0,1,0,0,1,1,0,1,1,0,0,1,1,"'democrat',"
388,0,1,1,0,1,1,0,0,0,1,1,1,0,1,0,1,"'democrat',"
389,1,1,0,1,1,0,1,1,1,0,0,0,1,0,1,0,"'democrat',"
390,0,0,1,0,1,1,0,0,0,0,1,1,1,0,1,1,"'democrat',"
391,1,0,0,1,0,0,0,1,1,0,0,0,0,0,1,1,"'democrat',"
392,0,0,1,0,1,1,0,1,0,1,1,1,0,1,1,1,"'republican',"
393,1,1,0,0,1,1,0,0,1,0,1,0,0,1,0,1,"'republican',"
394,0,1,0,0,1,0,0,1,0,0,1,1,0,1,1,1,"'democrat',"
395,1,1,0,1,1,0,0,1,0,0,0,0,0,0,1,1,"'democrat',"
396,1,1,0,1,1,0,0,1,0,0,1,1,0,1,1,1,"'democrat',"
397,0,0,1,0,1,0,0,1,0,0,1,1,0,1,1,1,"'democrat',"
398,1,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1,"'democrat',"
399,0,0,1,0,0,1,1,0,0,1,1,1,0,1,0,1,"'republican',"
400,1,0,1,0,1,0,0,0,0,1,1,1,0,1,0,1,"'republican',"
401,0,0,1,0,0,1,1,0,0,1,1,1,0,1,1,1,"'republican',"
402,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0,0,"'republican',"
403,0,0,1,0,0,1,1,0,0,1,1,1,0,1,0,1,"'republican',"
404,0,0,1,0,1,1,1,1,0,1,1,1,0,1,0,1,"'republican',"
405,0,0,1,0,1,1,0,0,0,1,1,1,0,1,0,0,"'republican',"
406,0,1,1,0,1,0,1,1,1,0,1,1,0,1,0,0,"'democrat',"
407,0,0,1,0,0,1,0,0,0,1,1,1,0,1,1,0,"'democrat',"
408,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,0,"'democrat',"
409,0,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,"'republican',"
410,0,0,1,0,1,1,0,0,0,1,1,1,0,1,1,0,"'republican',"
411,1,1,0,0,1,0,1,1,1,0,1,0,1,0,1,0,"'democrat',"
412,0,0,1,0,1,1,1,0,0,1,1,1,0,1,0,0,"'republican',"
413,1,1,1,0,1,0,1,1,0,1,1,1,1,1,0,1,"'republican',"
414,1,1,0,0,1,0,0,1,1,0,0,0,1,0,0,1,"'democrat',"
415,1,1,0,0,1,0,1,0,1,0,1,0,1,0,0,1,"'democrat',"
416,0,0,1,0,1,0,1,1,0,1,1,1,0,1,0,1,"'republican',"
417,1,1,0,0,1,0,1,1,1,0,0,0,1,1,1,1,"'democrat',"
418,1,1,0,0,1,0,1,1,0,0,0,0,1,0,0,1,"'democrat',"
419,1,1,0,0,1,0,0,1,1,0,0,0,1,0,0,1,"'democrat',"
420,1,1,1,0,1,0,1,1,0,1,1,1,1,1,0,1,"'republican',"
421,1,1,0,1,1,0,0,0,0,0,1,1,1,1,1,1,"'democrat',"
422,1,1,0,1,1,0,0,0,1,0,1,0,1,0,1,0,"'democrat',"
423,1,1,1,1,1,0,0,0,1,0,1,0,1,0,1,1,"'democrat',"
424,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,"'democrat',"
425,1,1,0,1,1,0,1,0,0,0,0,0,1,0,1,0,"'democrat',"
426,1,1,0,1,1,0,1,1,1,0,0,0,1,0,0,0,"'democrat',"
427,1,0,1,0,1,1,1,0,0,1,1,1,1,1,0,0,"'republican',"
428,1,1,0,1,1,0,1,0,1,0,0,0,1,1,0,1,"'democrat',"
429,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,"'democrat',"
430,0,1,1,0,1,1,1,0,1,1,1,1,0,1,0,0,"'republican',"
431,1,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,"'democrat',"
432,0,0,1,0,1,1,0,0,0,1,1,1,0,1,1,1,"'republican',"
433,1,0,1,0,1,1,1,0,1,1,1,1,1,1,0,0,"'republican',"
434,0,0,1,0,0,1,1,0,0,1,1,1,0,1,0,1,'republican'
